Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7863 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
      2 #Noemen\<vblex\>\<pres\>	^Noemen<vblex><pres>$
      2 #Natuurwetenschap\<n\>\<sg\>	^Natuurwetenschap<n><sg>$
      2 #Naam\<n\>\<pl\>	^Naam<n><pl>$
      2 #Muziekgroep\<n\>\<mf\>\<sg\>	^Muziekgroep<n><mf><sg>$
      2 #muis\<n\>\<pl\>	^muis<n><pl>$
      2 #muisknop\<n\>\<sg\>	^muisknop<n><sg>$
      2 #Monument\<n\>\<pl\>	^Monument<n><pl>$
      2 #Mongolië\<sg\>	^Mongolië<sg>$
      2 #mineraalwater\<n\>\<sg\>	^mineraalwater<n><sg>$
      2 #Minderheid\<n\>\<sg\>	^Minderheid<n><sg>$
      2 #Methode\<n\>\<sg\>	^Methode<n><sg>$
      2 #Meter\<n\>\<sg\>	^Meter<n><sg>$
      2 #Mes\<n\>\<pl\>	^Mes<n><pl>$
      2 #mes\<n\>\<pl\>	^mes<n><pl>$
      2 #Mengen\<vblex\>\<pres\>	^Mengen<vblex><pres>$
      2 #Meester\<n\>\<pl\>	^Meester<n><pl>$
      2 #Meerderheid\<n\>\<sg\>	^Meerderheid<n><sg>$
      2 #Meditatie\<n\>\<sg\>	^Meditatie<n><sg>$
      2 #mediagroep\<n\>\<sg\>	^mediagroep<n><sg>$
      2 #Mauritanië\<sg\>	^Mauritanië<sg>$
      2 #Mat\<n\>\<sg\>	^Mat<n><sg>$
      2 #mat\<n\>\<pl\>	^mat<n><pl>$
      2 #Manier\<n\>\<f\>\<sg\>	^Manier<n><f><sg>$
      2 #Malta\<sg\>	^Malta<sg>$
      2 #Maleisië\<sg\>	^Maleisië<sg>$
      2 #magneet\<n\>\<pl\>	^magneet<n><pl>$
      2 #Maand\<n\>\<f\>\<sg\>	^Maand<n><f><sg>$
      2 #Luiken\<vblex\>\<pres\>	^Luiken<vblex><pres>$
      2 #Lijken\<vblex\>\<pres\>	^Lijken<vblex><pres>$
      2 #Lijken\<vblex\>\<inf\>	^Lijken<vblex><inf>$
      2 #Lijf\<n\>\<pl\>	^Lijf<n><pl>$
      2 #Licht\<n\>\<sg\>	^Licht<n><sg>$
      2 #Leven\<vblex\>\<inf\>	^Leven<vblex><inf>$
      2 #leemte\<n\>\<pl\>	^leemte<n><pl>$
      2 #langspeelplaat\<n\>\<sg\>	^langspeelplaat<n><sg>$
      2 #laken\<n\>\<sg\>	^laken<n><sg>$
      2 #laken\<n\>\<pl\>	^laken<n><pl>$
      2 #kwaliteit\<n\>\<pl\>	^kwaliteit<n><pl>$
      2 #Kruisen\<vblex\>\<pres\>	^Kruisen<vblex><pres>$
      2 #kroeg\<n\>\<pl\>	^kroeg<n><pl>$
      2 #KRIJZEN\<vblex\>\<inf\>	^KRIJZEN<vblex><inf>$
      2 #Koolhydraat\<n\>\<pl\>	^Koolhydraat<n><pl>$
      2 #kogel\<n\>\<pl\>	^kogel<n><pl>$
      2 #Klinken\<vblex\>\<inf\>	^Klinken<vblex><inf>$
      2 #Klerksdorp\<sg\>	^Klerksdorp<sg>$
      2 #Klasse\<n\>\<sg\>	^Klasse<n><sg>$
      2 #kip\<n\>\<sg\>	^kip<n><sg>$
      2 #kip\<n\>\<pl\>	^kip<n><pl>$
      2 #KIEZEN\<vblex\>\<inf\>	^KIEZEN<vblex><inf>$
      2 #Khartoem\<nt\>\<sg\>	^Khartoem<nt><sg>$
      2 #keel\<n\>\<pl\>	^keel<n><pl>$
      2 #keel\<n\>\<nt\>\<pl\>	^keel<n><nt><pl>$
      2 #katrol\<n\>\<pl\>	^katrol<n><pl>$
      2 #kanker\<n\>\<pl\>	^kanker<n><pl>$
      2 #KAAP\<n\>\<sg\>	^KAAP<n><sg>$
      2 #jurk\<n\>\<pl\>	^jurk<n><pl>$
      2 #jeuggroep\<n\>\<mf\>\<sg\>	^jeuggroep<n><mf><sg>$
      2 #jeuggroep\<n\>\<mf\>\<pl\>	^jeuggroep<n><mf><pl>$
      2 #irritatie\<n\>\<sg\>	^irritatie<n><sg>$
      2 #intimidatie\<n\>\<sg\>	^intimidatie<n><sg>$
      2 #infrastructuur\<n\>\<pl\>	^infrastructuur<n><pl>$
      2 #Informatie\<n\>\<pl\>	^Informatie<n><pl>$
      2 #hugenoten\<n\>\<sg\>	^hugenoten<n><sg>$
      2 #Hoofd\<n\>\<pl\>	^Hoofd<n><pl>$
      2 #Hond\<n\>\<sg\>	^Hond<n><sg>$
      2 #Hogeschool\<n\>\<pl\>	^Hogeschool<n><pl>$
      2 #Historicus\<n\>\<sg\>	^Historicus<n><sg>$
      2 #Hervorming\<n\>\<sg\>	^Hervorming<n><sg>$
      2 #Herdenking\<n\>\<sg\>	^Herdenking<n><sg>$
      2 #HELPEN\<vblex\>\<inf\>	^HELPEN<vblex><inf>$
      2 #helikopter\<n\>\<pl\>	^helikopter<n><pl>$
      2 #heks\<n\>\<pl\>	^heks<n><pl>$
      2 #Halen\<vblex\>\<pres\>	^Halen<vblex><pres>$
      2 #Godheid\<n\>\<sg\>	^Godheid<n><sg>$
      2 #Godheid\<n\>\<pl\>	^Godheid<n><pl>$
      2 #gezelschap\<n\>\<pl\>	^gezelschap<n><pl>$
      2 #getuige\<n\>\<sg\>	^getuige<n><sg>$
      2 #Geschiedenis\<n\>\<pl\>	^Geschiedenis<n><pl>$
      2 #Gerecht\<n\>\<sg\>	^Gerecht<n><sg>$
      2 #Genieten\<vblex\>\<pres\>	^Genieten<vblex><pres>$
      2 #Geneesmiddel\<n\>\<sg\>	^Geneesmiddel<n><sg>$
      2 #Geluid\<n\>\<pl\>	^Geluid<n><pl>$
      2 #Geloven\<vblex\>\<pres\>	^Geloven<vblex><pres>$
      2 #geboorte\<n\>\<pl\>	^geboorte<n><pl>$
      2 #geaardheid\<n\>\<sg\>	^geaardheid<n><sg>$
      2 #Fossiel\<n\>\<sg\>	^Fossiel<n><sg>$
      2 #Fonds\<n\>\<sg\>	^Fonds<n><sg>$
      2 #Figuur\<n\>\<sg\>	^Figuur<n><sg>$
      2 #Fabriek\<n\>\<sg\>	^Fabriek<n><sg>$
      2 #Exemplaar\<n\>\<sg\>	^Exemplaar<n><sg>$
      2 #excursie\<n\>\<sg\>	^excursie<n><sg>$
      2 #Evolutietheorie\<n\>\<sg\>	^Evolutietheorie<n><sg>$
      2 #eufemisme\<n\>\<sg\>	^eufemisme<n><sg>$
      2 #Ervaring\<n\>\<sg\>	^Ervaring<n><sg>$
      2 #energie\<n\>\<pl\>	^energie<n><pl>$
      2 #Einde\<n\>\<sg\>	^Einde<n><sg>$
      2 #Drukken\<vblex\>\<pres\>	^Drukken<vblex><pres>$
      2 #Dragen\<vblex\>\<inf\>	^Dragen<vblex><inf>$
      2 #Dopen\<vblex\>\<pres\>	^Dopen<vblex><pres>$
      2 #doos\<n\>\<pl\>	^doos<n><pl>$
      2 #Doen\<vblex\>\<pres\>	^Doen<vblex><pres>$
      2 #Doen\<vblex\>\<inf\>	^Doen<vblex><inf>$
      2 #Document\<n\>\<sg\>	^Document<n><sg>$
      2 #Discipline\<n\>\<sg\>	^Discipline<n><sg>$
      2 #DELEN\<vblex\>\<pres\>	^DELEN<vblex><pres>$
      2 #Delen\<vblex\>\<pres\>	^Delen<vblex><pres>$
      2 #Dalen\<vblex\>\<pres\>	^Dalen<vblex><pres>$
      2 #Dag\<n\>\<pl\>	^Dag<n><pl>$
      2 #Cultuur\<n\>\<sg\>	^Cultuur<n><sg>$
      2 #Crisis\<n\>\<sg\>	^Crisis<n><sg>$
      2 #controle\<n\>\<pl\>	^controle<n><pl>$
      2 #consulaat\<n\>\<pl\>	^consulaat<n><pl>$
      2 #Computer\<n\>\<sg\>	^Computer<n><sg>$
      2 #Componist\<n\>\<sg\>	^Componist<n><sg>$
      2 #complexiteit\<n\>\<pl\>	^complexiteit<n><pl>$
      2 #cirkel\<n\>\<pl\>	^cirkel<n><pl>$
      2 #Categorie\<n\>\<f\>\<pl\>	^Categorie<n><f><pl>$
      2 #Bringen\<vblex\>\<inf\>	^Bringen<vblex><inf>$
      2 #Breien\<vblex\>\<inf\>	^Breien<vblex><inf>$
      2 #Bouwen\<vblex\>\<pres\>	^Bouwen<vblex><pres>$
      2 #Bos\<n\>\<sg\>	^Bos<n><sg>$
      2 #boord\<n\>\<sg\>	^boord<n><sg>$
      2 #bonus\<n\>\<pl\>	^bonus<n><pl>$
      2 #Boerderij\<n\>\<sg\>	^Boerderij<n><sg>$
      2 #bodem\<n\>\<pl\>	^bodem<n><pl>$
      2 #bloot\<n\>\<sg\>	^bloot<n><sg>$
      2 #biografie\<n\>\<pl\>	^biografie<n><pl>$
      2 #binnenplaats\<n\>\<pl\>	^binnenplaats<n><pl>$
      2 #Bevolkingsdichtheid\<n\>\<sg\>	^Bevolkingsdichtheid<n><sg>$
      2 #Bevolking\<n\>\<f\>\<pl\>	^Bevolking<n><f><pl>$
      2 #betaling\<n\>\<pl\>	^betaling<n><pl>$
      2 #Besturen\<vblex\>\<pres\>	^Besturen<vblex><pres>$
      2 #Besluiten\<vblex\>\<pres\>	^Besluiten<vblex><pres>$
      2 #Beringstraat\<nt\>\<sg\>	^Beringstraat<nt><sg>$
      2 #Beheren\<vblex\>\<pres\>	^Beheren<vblex><pres>$
      2 #Behandelen\<vblex\>\<pres\>	^Behandelen<vblex><pres>$
      2 #bed\<n\>\<pl\>	^bed<n><pl>$
      2 #baviaan\<n\>\<pl\>	^baviaan<n><pl>$
      2 #Basis\<n\>\<sg\>	^Basis<n><sg>$
      2 #bankbiljet\<n\>\<sg\>	^bankbiljet<n><sg>$
      2 #Bal\<n\>\<sg\>	^Bal<n><sg>$
      2 #bakker\<n\>\<pl\>	^bakker<n><pl>$
      2 #Bahrein\<sg\>	^Bahrein<sg>$
      2 #Baby\<n\>\<sg\>	^Baby<n><sg>$
      2 #Avond\<n\>\<sg\>	^Avond<n><sg>$
      2 #Atoom\<n\>\<sg\>	^Atoom<n><sg>$
      2 #atmosfeer\<n\>\<pl\>	^atmosfeer<n><pl>$
      2 #Applicatie\<n\>\<pl\>	^Applicatie<n><pl>$
      2 #Appel\<n\>\<nt\>\<sg\>	^Appel<n><nt><sg>$
      2 #Apen\<n\>\<pl\>	^Apen<n><pl>$
      2 #Anker\<n\>\<sg\>	^Anker<n><sg>$
      2 #Ambassade\<n\>\<sg\>	^Ambassade<n><sg>$
      2 #agenda\<n\>\<pl\>	^agenda<n><pl>$
      2 #afkorting\<n\>\<pl\>	^afkorting<n><pl>$
      2 #Actie\<n\>\<sg\>	^Actie<n><sg>$
      2 #Acteur\<n\>\<sg\>	^Acteur<n><sg>$
      2 #Abonnement\<n\>\<pl\>	^Abonnement<n><pl>$
      2 #AAN\<pr\>\<atp\>	^AAN<pr><atp>$
      2 #aanmerking\<n\>\<sg\>	^aanmerking<n><sg>$
      2 #Aangelegenheid\<n\>\<pl\>	^Aangelegenheid<n><pl>$
      2 #aandoening\<n\>\<pl\>	^aandoening<n><pl>$
      2 #aal\<n\>\<sg\>	^aal<n><sg>$
      2 #aal\<n\>\<nt\>\<pl\>	^aal<n><nt><pl>$
      1 #Zwangerschap\<n\>\<sg\>	^Zwangerschap<n><sg>$
      1 #zwakte\<n\>\<pl\>	^zwakte<n><pl>$
      1 #Zuur\<n\>\<sg\>	^Zuur<n><sg>$
      1 #Zus\<n\>\<pl\>	^Zus<n><pl>$
      1 #Zuidpool\<n\>\<pl\>	^Zuidpool<n><pl>$
      1 #zuidpool\<n\>\<pl\>	^zuidpool<n><pl>$
      1 #ZOEKEN\<vblex\>\<pres\>	^ZOEKEN<vblex><pres>$
      1 #Zoeken\<vblex\>\<pres\>	^Zoeken<vblex><pres>$
      1 #ZITTEN\<vblex\>\<inf\>	^ZITTEN<vblex><inf>$
      1 #Zijn\<vbser\>	^Zijn<vbser>$
      1 #ZIEN\<vblex\>\<inf\>	^ZIEN<vblex><inf>$
      1 #Zekerheid\<n\>\<sg\>	^Zekerheid<n><sg>$
      1 #Zanger\<n\>\<pl\>	^Zanger<n><pl>$
      1 #zak\<n\>\<pl\>	^zak<n><pl>$
      1 #Zaal\<n\>\<pl\>	^Zaal<n><pl>$
      1 #zaadlozing\<n\>\<pl\>	^zaadlozing<n><pl>$
      1 #Worm\<n\>\<sg\>	^Worm<n><sg>$
      1 #WORDEN\<vblex\>\<pres\>	^WORDEN<vblex><pres>$
      1 #WORDEN\<vblex\>\<inf\>	^WORDEN<vblex><inf>$
      1 #woordvoerder\<n\>\<pl\>	^woordvoerder<n><pl>$
      1 #Wonen\<vblex\>\<inf\>	^Wonen<vblex><inf>$
      1 #Wiskundige\<n\>\<pl\>	^Wiskundige<n><pl>$
      1 #Willen\<vblex\>\<inf\>	^Willen<vblex><inf>$
      1 #Willen\<vaux\>\<past\>	^Willen<vaux><past>$
      1 #Wiki\<n\>\<pl\>	^Wiki<n><pl>$
      1 #Wijzer\<n\>\<sg\>	^Wijzer<n><sg>$
      1 #WIJZEN\<vblex\>\<pres\>	^WIJZEN<vblex><pres>$
      1 #Wielophanging\<n\>\<pl\>	^Wielophanging<n><pl>$
      1 #WET\<n\>\<sg\>	^WET<n><sg>$
      1 #Wetgever\<n\>\<sg\>	^Wetgever<n><sg>$
      1 #wetgever\<n\>\<pl\>	^wetgever<n><pl>$
      1 #WETEN\<vblex\>\<pres\>	^WETEN<vblex><pres>$
      1 #Werknemer\<n\>\<sg\>	^Werknemer<n><sg>$
      1 #Werkgroep\<n\>\<sg\>	^Werkgroep<n><sg>$
      1 #WERKEN\<vblex\>\<pres\>	^WERKEN<vblex><pres>$
      1 #Werkelijkheid\<n\>\<sg\>	^Werkelijkheid<n><sg>$
      1 #wereldoorlog\<n\>\<sg\>	^wereldoorlog<n><sg>$
      1 #WERELD\<n\>\<sg\>	^WERELD<n><sg>$
      1 #Wereld\<n\>\<pl\>	^Wereld<n><pl>$
      1 #Wens\<n\>\<pl\>	^Wens<n><pl>$
      1 #Weekend\<n\>\<sg\>	^Weekend<n><sg>$
      1 #weduwnaar\<n\>\<pl\>	^weduwnaar<n><pl>$
      1 #WEBSITE\<n\>\<pl\>	^WEBSITE<n><pl>$
      1 #warmtecapaciteit\<n\>\<pl\>	^warmtecapaciteit<n><pl>$
      1 #Wapenen\<vblex\>\<pres\>	^Wapenen<vblex><pres>$
      1 #Wallonië\<sg\>	^Wallonië<sg>$
      1 #waarschuwing\<n\>\<pl\>	^waarschuwing<n><pl>$
      1 #waarschijnlijkheid\<n\>\<pl\>	^waarschijnlijkheid<n><pl>$
      1 #Waarop\<pr\>	^Waarop<pr>$
      1 #waardigheid\<n\>\<sg\>	^waardigheid<n><sg>$
      1 #Vulkaan\<n\>\<sg\>	^Vulkaan<n><sg>$
      1 #Vos\<n\>\<sg\>	^Vos<n><sg>$
      1 #Voorziening\<n\>\<pl\>	^Voorziening<n><pl>$
      1 #voorziening\<n\>\<pl\>	^voorziening<n><pl>$
      1 #Voorwaarde\<n\>\<pl\>	^Voorwaarde<n><pl>$
      1 #VOORRECHT\<n\>\<sg\>	^VOORRECHT<n><sg>$
      1 #Voorbeeld\<n\>\<pl\>	^Voorbeeld<n><pl>$
      1 #Volume\<n\>\<sg\>	^Volume<n><sg>$
      1 #Volkstelling\<n\>\<sg\>	^Volkstelling<n><sg>$
      1 #VOGEL\<n\>\<pl\>	^VOGEL<n><pl>$
      1 #Vogel\<n\>\<pl\>	^Vogel<n><pl>$
      1 #voetsoldaat\<n\>\<pl\>	^voetsoldaat<n><pl>$
      1 #Voet\<n\>\<sg\>	^Voet<n><sg>$
      1 #Voet\<n\>\<pl\>	^Voet<n><pl>$
      1 #voetganger\<n\>\<sg\>	^voetganger<n><sg>$
      1 #Voertuig\<n\>\<sg\>	^Voertuig<n><sg>$
      1 #Voeren\<vblex\>\<pres\>	^Voeren<vblex><pres>$
      1 #voeren\<vblex\>\<inf\>–	^voeren<vblex><inf>$–
      1 #vliegtuig\<n\>\<pl\>	^vliegtuig<n><pl>$
      1 #Vis\<n\>\<sg\>	^Vis<n><sg>$
      1 #VINDEN\<vblex\>\<inf\>	^VINDEN<vblex><inf>$
      1 #Vicepresident\<n\>\<pl\>	^Vicepresident<n><pl>$
      1 #vet\<n\>\<sg\>	^vet<n><sg>$
      1 #Vet\<n\>\<pl\>	^Vet<n><pl>$
      1 #vet\<n\>\<pl\>	^vet<n><pl>$
      1 #veteraan\<n\>\<sg\>	^veteraan<n><sg>$
      1 #Veteraan\<n\>\<pl\>	^Veteraan<n><pl>$
      1 #Verzwakken\<vblex\>\<inf\>	^Verzwakken<vblex><inf>$
      1 #verzetsbeweging\<n\>\<pl\>	^verzetsbeweging<n><pl>$
      1 #verzekering\<n\>\<pl\>	^verzekering<n><pl>$
      1 #Verzekeren\<vblex\>\<inf\>	^Verzekeren<vblex><inf>$
      1 #Verzamelen\<vblex\>\<pres\>	^Verzamelen<vblex><pres>$
      1 #VERWIJDEREN\<vblex\>\<inf\>	^VERWIJDEREN<vblex><inf>$
      1 #Verwerven\<vblex\>\<pres\>	^Verwerven<vblex><pres>$
      1 #Verweren\<vblex\>\<inf\>	^Verweren<vblex><inf>$
      1 #Verven\<vblex\>\<pres\>	^Verven<vblex><pres>$
      1 #vervanger\<n\>\<pl\>	^vervanger<n><pl>$
      1 #Vertegenwoordiger\<n\>\<pl\>	^Vertegenwoordiger<n><pl>$
      1 #VERTALEN\<vblex\>\<pres\>	^VERTALEN<vblex><pres>$
      1 #Vertalen\<vblex\>\<pres\>	^Vertalen<vblex><pres>$
      1 #VERTALEN\<vblex\>\<inf\>	^VERTALEN<vblex><inf>$
      1 #verschil\<n\>\<pl\>	^verschil<n><pl>$
      1 #verrassing\<n\>\<pl\>	^verrassing<n><pl>$
      1 #Vermoeden\<vblex\>\<pres\>	^Vermoeden<vblex><pres>$
      1 #Vermengen\<vblex\>\<pres\>	^Vermengen<vblex><pres>$
      1 #Verlangen\<vblex\>\<pres\>	^Verlangen<vblex><pres>$
      1 #Verlangen\<vblex\>\<inf\>	^Verlangen<vblex><inf>$
      1 #verkenning\<n\>\<pl\>	^verkenning<n><pl>$
      1 #Verhuizen\<vblex\>\<inf\>	^Verhuizen<vblex><inf>$
      1 #vergoeding\<n\>\<pl\>	^vergoeding<n><pl>$
      1 #Vereiste\<n\>\<sg\>	^Vereiste<n><sg>$
      1 #Verdediging\<n\>\<pl\>	^Verdediging<n><pl>$
      1 #Verdachte\<n\>\<pl\>	^Verdachte<n><pl>$
      1 #Verbranden\<vblex\>\<pres\>	^Verbranden<vblex><pres>$
      1 #Verbinden\<vblex\>\<inf\>	^Verbinden<vblex><inf>$
      1 #Verbetering\<n\>\<pl\>	^Verbetering<n><pl>$
      1 #Verbeteren\<vblex\>\<pres\>	^Verbeteren<vblex><pres>$
      1 #Verbannen\<vblex\>\<inf\>	^Verbannen<vblex><inf>$
      1 #Veranderen\<vblex\>\<inf\>	^Veranderen<vblex><inf>$
      1 #Venster\<n\>\<sg\>	^Venster<n><sg>$
      1 #Venezuela\<sg\>	^Venezuela<sg>$
      1 #Veer\<n\>\<pl\>	^Veer<n><pl>$
      1 #veerboot\<n\>\<pl\>	^veerboot<n><pl>$
      1 #Vatten\<vblex\>\<pres\>	^Vatten<vblex><pres>$
      1 #Varken\<n\>\<sg\>	^Varken<n><sg>$
      1 #varken\<n\>\<pl\>	^varken<n><pl>$
      1 #Vakbond\<n\>\<pl\>	^Vakbond<n><pl>$
      1 #vakantie\<n\>\<pl\>	^vakantie<n><pl>$
      1 #Uitvoering\<n\>\<sg\>	^Uitvoering<n><sg>$
      1 #uitvoering\<n\>\<pl\>	^uitvoering<n><pl>$
      1 #UIT\<pr\>\<atp\>	^UIT<pr><atp>$
      1 #uitlaat\<n\>\<pl\>	^uitlaat<n><pl>$
      1 #Uitgever\<n\>\<sg\>	^Uitgever<n><sg>$
      1 #Uitbreiding\<n\>\<sg\>	^Uitbreiding<n><sg>$
      1 #Trouwen\<vblex\>\<pres\>	^Trouwen<vblex><pres>$
      1 #trog\<n\>\<pl\>	^trog<n><pl>$
      1 #Troep\<n\>\<pl\>	^Troep<n><pl>$
      1 #Trap\<n\>\<sg\>	^Trap<n><sg>$
      1 #Tragedie\<n\>\<sg\>	^Tragedie<n><sg>$
      1 #TRADITIE\<n\>\<sg\>	^TRADITIE<n><sg>$
      1 #Traditie\<n\>\<sg\>	^Traditie<n><sg>$
      1 #traan\<n\>\<pl\>	^traan<n><pl>$
      1 #Toren\<n\>\<pl\>	^Toren<n><pl>$
      1 #TOP\<n\>\<m\>\<sg\>	^TOP<n><m><sg>$
      1 #Tonen\<vblex\>\<pres\>	^Tonen<vblex><pres>$
      1 #tomaat\<n\>\<sg\>	^tomaat<n><sg>$
      1 #Toets\<n\>\<sg\>	^Toets<n><sg>$
      1 #Toetsen\<vblex\>\<pres\>	^Toetsen<vblex><pres>$
      1 #Toekomst\<n\>\<sg\>	^Toekomst<n><sg>$
      1 #Tijger\<n\>\<sg\>	^Tijger<n><sg>$
      1 #tijger\<n\>\<pl\>	^tijger<n><pl>$
      1 #Tijd\<n\>\<pl\>	^Tijd<n><pl>$
      1 #testament\<n\>\<pl\>	^testament<n><pl>$
      1 #terroristegroep\<n\>\<sg\>	^terroristegroep<n><sg>$
      1 #terroristegroep\<n\>\<mf\>\<sg\>	^terroristegroep<n><mf><sg>$
      1 #terroristegroep\<n\>\<mf\>\<pl\>	^terroristegroep<n><mf><pl>$
      1 #Term\<n\>\<sg\>	^Term<n><sg>$
      1 #Tentoonstelling\<n\>\<sg\>	^Tentoonstelling<n><sg>$
      1 #tennisbaan\<n\>\<pl\>	^tennisbaan<n><pl>$
      1 #Temperatuur\<n\>\<sg\>	^Temperatuur<n><sg>$
      1 #temperament\<n\>\<sg\>	^temperament<n><sg>$
      1 #Televisie\<n\>\<sg\>	^Televisie<n><sg>$
      1 #Telegram\<n\>\<sg\>	^Telegram<n><sg>$
      1 #telefoonlijn\<n\>\<pl\>	^telefoonlijn<n><pl>$
      1 #Teken\<n\>\<sg\>	^Teken<n><sg>$
      1 #teisteren\<vblex\>\<pres\>	^teisteren<vblex><pres>$
      1 #Tas\<n\>\<sg\>	^Tas<n><sg>$
      1 #tas\<n\>\<sg\>	^tas<n><sg>$
      1 #Tante\<n\>\<sg\>	^Tante<n><sg>$
      1 #tante\<n\>\<pl\>	^tante<n><pl>$
      1 #Tank\<n\>\<sg\>	^Tank<n><sg>$
      1 #Tafel\<n\>\<sg\>	^Tafel<n><sg>$
      1 #tafel\<n\>\<pl\>	^tafel<n><pl>$
      1 #taal\<n\>\<f\>\<sg\>		^taal<n><f><sg>$	
      1 #Taalgroep\<n\>\<mf\>\<sg\>	^Taalgroep<n><mf><sg>$
      1 #Symbool\<n\>\<pl\>	^Symbool<n><pl>$
      1 #Sultanaat\<n\>\<nt\>\<pl\>	^Sultanaat<n><nt><pl>$
      1 #subsidie\<n\>\<sg\>	^subsidie<n><sg>$
      1 #Subgroep\<n\>\<sg\>	^Subgroep<n><sg>$
      1 #subcultuur\<n\>\<pl\>	^subcultuur<n><pl>$
      1 #Sturen\<vblex\>\<inf\>	^Sturen<vblex><inf>$
      1 #Studeren\<vblex\>\<pres\>	^Studeren<vblex><pres>$
      1 #Structuur\<n\>\<sg\>	^Structuur<n><sg>$
      1 #Strooien\<vblex\>\<pres\>	^Strooien<vblex><pres>$
      1 #Straat\<n\>\<pl\>	^Straat<n><pl>$
      1 #Storen\<vblex\>\<inf\>	^Storen<vblex><inf>$
      1 #Stelling\<n\>\<sg\>	^Stelling<n><sg>$
      1 #Stelling\<n\>\<pl\>	^Stelling<n><pl>$
      1 #Stellen\<vblex\>\<inf\>	^Stellen<vblex><inf>$
      1 #Station\<n\>\<pl\>	^Station<n><pl>$
      1 #Standaard\<n\>\<sg\>	^Standaard<n><sg>$
      1 #stampen\<vblex\>\<pres\>	^stampen<vblex><pres>$
      1 #Stad\<n\>\<pl\>	^Stad<n><pl>$
      1 #Staart\<n\>\<sg\>	^Staart<n><sg>$
      1 #Spuiten\<vblex\>\<pres\>	^Spuiten<vblex><pres>$
      1 #Spreken\<vblex\>\<pres\>	^Spreken<vblex><pres>$
      1 #Sportvereniging\<n\>\<pl\>	^Sportvereniging<n><pl>$
      1 #Sport\<n\>\<sg\>	^Sport<n><sg>$
      1 #SPELEN\<vblex\>\<inf\>	^SPELEN<vblex><inf>$
      1 #Spelen\<vblex\>\<inf\>	^Spelen<vblex><inf>$
      1 #Spanning\<n\>\<sg\>	^Spanning<n><sg>$
      1 #SOORT\<n\>\<sg\>	^SOORT<n><sg>$
      1 #Soldaat\<n\>\<sg\>	^Soldaat<n><sg>$
      1 #snijpunt\<n\>\<sg\>	^snijpunt<n><sg>$
      1 #Snijden\<vblex\>\<pres\>	^Snijden<vblex><pres>$
      1 #smaak\<n\>\<pl\>	^smaak<n><pl>$
      1 #Slapen\<vblex\>\<pres\>	^Slapen<vblex><pres>$
      1 #Slapen\<vblex\>\<inf\>	^Slapen<vblex><inf>$
      1 #Slagen\<vblex\>\<pres\>	^Slagen<vblex><pres>$
      1 #Slachtoffer\<n\>\<sg\>	^Slachtoffer<n><sg>$
      1 #slaapkamer\<n\>\<pl\>	^slaapkamer<n><pl>$
      1 #sinaasappel\<n\>\<sg\>	^sinaasappel<n><sg>$
      1 #sinaasappel\<n\>\<pl\>	^sinaasappel<n><pl>$
      1 #ServiëEnMontenegro\<sg\>	^ServiëEnMontenegro<sg>$
      1 #Seizoen\<n\>\<sg\>	^Seizoen<n><sg>$
      1 #Schuur\<n\>\<sg\>	^Schuur<n><sg>$
      1 #Schuilen\<vblex\>\<pres\>	^Schuilen<vblex><pres>$
      1 #Schrijver\<n\>\<sg\>	^Schrijver<n><sg>$
      1 #Schrijver\<n\>\<pl\>	^Schrijver<n><pl>$
      1 #Schrijven\<vblex\>\<inf\>	^Schrijven<vblex><inf>$
      1 #Schouder\<n\>\<sg\>	^Schouder<n><sg>$
      1 #Schouder\<n\>\<pl\>	^Schouder<n><pl>$
      1 #Schoot\<n\>\<sg\>	^Schoot<n><sg>$
      1 #schommel\<n\>\<sg\>	^schommel<n><sg>$
      1 #Schip\<n\>\<sg\>	^Schip<n><sg>$
      1 #Schil\<n\>\<pl\>	^Schil<n><pl>$
      1 #Schildpad\<n\>\<sg\>	^Schildpad<n><sg>$
      1 #Schilderij\<n\>\<sg\>	^Schilderij<n><sg>$
      1 #Schiereiland\<n\>\<pl\>	^Schiereiland<n><pl>$
      1 #Schets\<n\>\<sg\>	^Schets<n><sg>$
      1 #Scheppen\<vblex\>\<inf\>	^Scheppen<vblex><inf>$
      1 #schending\<n\>\<pl\>	^schending<n><pl>$
      1 #Schemering\<n\>\<sg\>	^Schemering<n><sg>$
      1 #Schei\<vblex\>\<pres\>	^Schei<vblex><pres>$
      1 #Schat\<n\>\<sg\>	^Schat<n><sg>$
      1 #Saxofoon\<n\>\<sg\>	^Saxofoon<n><sg>$
      1 #saxofoon\<n\>\<pl\>	^saxofoon<n><pl>$
      1 #SanDiego\<sg\>	^SanDiego<sg>$
      1 #sandaal\<n\>\<pl\>	^sandaal<n><pl>$
      1 #samenvatting\<n\>\<pl\>	^samenvatting<n><pl>$
      1 #SALARIS\<n\>\<sg\>	^SALARIS<n><sg>$
      1 #Sacrament\<n\>\<pl\>	^Sacrament<n><pl>$
      1 #Rot\<n\>\<sg\>	^Rot<n><sg>$
      1 #rooster\<n\>\<pl\>	^rooster<n><pl>$
      1 #ROL\<n\>\<sg\>	^ROL<n><sg>$
