Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   2540 bevolking/bevolkings	^bevolking<n><f><sg>$
      1 #staatspresident\<n\>\<mf\>\<pl\>	^staatspresident<n><mf><pl>$
      1 #staatsgebied\<n\>\<nt\>\<pl\>	^staatsgebied<n><nt><pl>$
      1 #Staatsdepartement\<n\>\<nt\>\<pl\>	^Staatsdepartement<n><nt><pl>$
      1 #Staart\<n\>\<sg\>	^Staart<n><GD><sg>$
      1 #Sprong\<n\>\<m\>\<sg\>	^Sprong<n><m><sg>$
      1 #spoorwegnetwerk\<n\>\<nt\>\<pl\>	^spoorwegnetwerk<n><nt><pl>$
      1 #spoornetwerk\<n\>\<nt\>\<pl\>	^spoornetwerk<n><nt><pl>$
      1 #spel\<n\>\<sg\> 	^spel<n><GD><sg>$ 
      1 #Spellingschecker\<n\>\<mf\>\<sg\>	^Spellingschecker<n><mf><sg>$
      1 #Spellingschecker\<n\>\<mf\>\<pl\>	^Spellingschecker<n><mf><pl>$
      1 #Specialiteit\<n\>\<f\>\<sg\>	^Specialiteit<n><f><sg>$
      1 #Soort\<n\>\<mf\>\<sg\>	^Soort<n><mf><sg>$
      1 #Socialist\<n\>\<mf\>\<sg\>	^Socialist<n><mf><sg>$
      1 #Socialist\<n\>\<mf\>\<pl\> 	^Socialist<n><mf><pl>$ 
      1 #Snaaks\<adj\>\<sint\>\<pred\>	^Snaaks<adj><sint><pred>$
      1 #sluipmoord\<n\>\<m\>\<pl\>	^sluipmoord<n><m><pl>$
      1 #slaapkamer\<n\>\<m\>\<pl\>	^slaapkamer<n><m><pl>$
      1 #SJABLOON\<n\>\<m\>\<sg\>	^SJABLOON<n><m><sg>$
      1 #Shakespeare\<np\>\<cog\>\<mf\>\<sg\> 	^Shakespeare<np><cog><mf><sg>$ 
      1 #Sekunde\<n\>\<f\>\<sg\>	^Sekunde<n><f><sg>$
      1 #Schulp\<n\>\<mf\>\<sg\>	^Schulp<n><mf><sg>$
      1 #Schil\<n\>\<pl\>	^Schil<n><GD><pl>$
      1 #Schilderij\<n\>\<sg\>	^Schilderij<n><GD><sg>$
      1 #Schets\<n\>\<mf\>\<sg\>	^Schets<n><mf><sg>$
      1 #Schets\<n\>\<mf\>\<pl\>	^Schets<n><mf><pl>$
      1 #Schematisch\<adj\>\<sint\>\<attr\>	^Schematisch<adj><sint><attr>$
      1 #schematisch\<adj\>\<sint\>\<attr\>	^schematisch<adj><sint><attr>$
      1 #Schei\<vblex\>\<pres\>\<p3\>\<sg\>	^Schei<vblex><pres><p3><sg>$
      1 #Ruimtelijk\<adj\>\<sint\>\<attr\>	^Ruimtelijk<adj><sint><attr>$
      1 #Rooster\<n\>\<m\>\<sg\>	^Rooster<n><m><sg>$
      1 #rooster\<n\>\<m\>\<sg\> 	^rooster<n><m><sg>$ 
      1 #Rooster\<n\>\<m\>\<pl\>	^Rooster<n><m><pl>$
      1 #rooskleurig\<adj\>\<sint\>\<attr\>	^rooskleurig<adj><sint><attr>$
      1 #room\<n\>\<m\>\<pl\>	^room<n><m><pl>$
      1 #Ronde\<n\>\<f\>\<sg\>	^Ronde<n><f><sg>$
      1 #ROL\<n\>\<m\>\<sg\>	^ROL<n><m><sg>$
      1 #Rol\<n\>\<m\>\<pl\>	^Rol<n><m><pl>$
      1 #Rioolwater\<n\>\<nt\>\<sg\>	^Rioolwater<n><nt><sg>$
      1 #Rijksgebied\<n\>\<nt\>\<sg\>	^Rijksgebied<n><nt><sg>$
      1 #Reorganisatie\<n\>\<f\>\<sg\>	^Reorganisatie<n><f><sg>$
      1 #REM\<n\>\<mf\>\<sg\>	^REM<n><mf><sg>$
      1 #rem\<n\>\<mf\>\<pl\>	^rem<n><mf><pl>$
      1 #Relativiteit\<n\>\<f\>\<sg\>	^Relativiteit<n><f><sg>$
      1 #Relatief\<adj\>\<pred\>	^Relatief<adj><pred>$
      1 #Rekening\<n\>\<m\>\<pl\>	^Rekening<n><m><pl>$
      1 #Registratiekantoor\<n\>\<nt\>\<sg\>	^Registratiekantoor<n><nt><sg>$
      1 #REGIO\<n\>\<m\>\<pl\>	^REGIO<n><m><pl>$
      1 #regeringsvlak\<n\>\<f\>\<pl\>	^regeringsvlak<n><f><pl>$
      1 #Regeringshoof\<n\>\<f\>\<sg\>	^Regeringshoof<n><f><sg>$
      1 #Regeringshoof\<n\>\<f\>\<pl\>	^Regeringshoof<n><f><pl>$
      1 #regeringsbeleid\<n\>\<f\>\<pl\>	^regeringsbeleid<n><f><pl>$
      1 #Rechtszaak\<n\>\<m\>\<pl\>	^Rechtszaak<n><m><pl>$
      1 #realiteit\<n\>\<nt\>\<sg\> 	^realiteit<n><nt><sg>$ 
      1 #Rationeel\<adj\>\<sint\>\<pred\>	^Rationeel<adj><sint><pred>$
      1 #Ratel\<n\>\<mf\>\<sg\>	^Ratel<n><mf><sg>$
      1 #Raffinaderij\<n\>\<f\>\<pl\>	^Raffinaderij<n><f><pl>$
      1 #Radioprogramma\<n\>\<nt\>\<pl\>	^Radioprogramma<n><nt><pl>$
      1 #Radiaal\<adj\>\<attr\>	^Radiaal<adj><attr>$
      1 #Race\<n\>\<mf\>\<sg\> 	^Race<n><mf><sg>$ 
      1 #Puik\<adj\>\<attr\>	^Puik<adj><attr>$
      1 #Publiceren\<n\>\<f\>\<sg\>	^Publiceren<n><f><sg>$
      1 #Psychologisch\<adj\>\<sint\>\<attr\>	^Psychologisch<adj><sint><attr>$
      1 #Programmeur\<n\>\<m\>\<pl\>	^Programmeur<n><m><pl>$
      1 #Professoraat\<n\>\<nt\>\<sg\>	^Professoraat<n><nt><sg>$
      1 #Processor\<n\>\<m\>\<sg\>	^Processor<n><m><sg>$
      1 #Processor\<n\>\<m\>\<pl\>	^Processor<n><m><pl>$
      1 #Procedure\<n\>\<f\>\<pl\>	^Procedure<n><f><pl>$
      1 #pricipiaal\<n\>\<nt\>\<pl\>	^pricipiaal<n><nt><pl>$
      1 #Prestatie\<n\>\<f\>\<pl\>	^Prestatie<n><f><pl>$
      1 #Presidentschap\<n\>\<nt\>\<sg\>	^Presidentschap<n><nt><sg>$
      1 #Praktijk\<n\>\<m\>\<sg\>	^Praktijk<n><m><sg>$
      1 #potentieel\<adj\>\<sint\>\<pred\> 	^potentieel<adj><sint><pred>$ 
      1 #Postkaart\<n\>\<mf\>\<sg\>	^Postkaart<n><mf><sg>$
      1 #Postdienst\<n\>\<f\>\<sg\>	^Postdienst<n><f><sg>$
      1 #postdienst\<n\>\<f\>\<pl\>	^postdienst<n><f><pl>$
      1 #Postbus\<n\>\<m\>\<sg\>	^Postbus<n><m><sg>$
      1 #postbus\<n\>\<m\>\<pl\>	^postbus<n><m><pl>$
      1 #Populariteit\<n\>\<f\>\<sg\>	^Populariteit<n><f><sg>$
      1 #Poort\<n\>\<m\>\<pl\>	^Poort<n><m><pl>$
      1 #Pomp\<n\>\<m\>\<sg\>	^Pomp<n><m><sg>$
      1 #Pomp\<n\>\<m\>\<pl\>	^Pomp<n><m><pl>$
      1 #Politiek\<adj\>\<sint\>\<pred\> 	^Politiek<adj><sint><pred>$ 
      1 #Politiek\<adj\>\<sint\>\<pred\>	^Politiek<adj><sint><pred>$
      1 #Politiek\<adj\>\<sint\>\<attr\>	^Politiek<adj><sint><attr>$
      1 #Polair\<adj\>\<sint\>\<pred\>	^Polair<adj><sint><pred>$
      1 #Polair\<adj\>\<sint\>\<attr\>	^Polair<adj><sint><attr>$
      1 #poeder\<n\>\<mf\>\<pl\>	^poeder<n><mf><pl>$
      1 #PLEK\<n\>\<m\>\<sg\>	^PLEK<n><m><sg>$
      1 #Plantkundige\<n\>\<mf\>\<sg\>	^Plantkundige<n><mf><sg>$
      1 #Pijp\<n\>\<mf\>\<sg\>	^Pijp<n><mf><sg>$
      1 #Pijn\<n\>\<pl\>	^Pijn<n><GD><pl>$
      1 #Pijlijk\<adj\>\<sint\>\<pred\>	^Pijlijk<adj><sint><pred>$
      1 #petroleum\<n\>\<nt\>\<sg\> 	^petroleum<n><nt><sg>$ 
      1 #PET\<n\>\<m\>\<sg\>	^PET<n><m><sg>$
      1 #Perspectief\<adj\>\<sint\>\<pred\>	^Perspectief<adj><sint><pred>$
      1 #perkament\<n\>\<nt\>\<pl\>	^perkament<n><nt><pl>$
      1 #Perfect\<adj\>\<sint\>\<attr\>	^Perfect<adj><sint><attr>$
      1 #PEN\<n\>\<m\>\<sg\>	^PEN<n><m><sg>$
      1 #Pen\<n\>\<m\>\<pl\>	^Pen<n><m><pl>$
      1 #Patriottisme\<n\>\<nt\>\<sg\>	^Patriottisme<n><nt><sg>$
      1 #Patriotisch\<adj\>\<sint\>\<pred\>	^Patriotisch<adj><sint><pred>$
      1 #Pastoor\<n\>\<m\>\<sg\>	^Pastoor<n><m><sg>$
      1 #Passievol\<adj\>\<sint\>\<pred\>	^Passievol<adj><sint><pred>$
      1 #Partnerschap\<n\>\<nt\>\<sg\>	^Partnerschap<n><nt><sg>$
      1 #Partnerschap\<n\>\<nt\>\<pl\>	^Partnerschap<n><nt><pl>$
      1 #partij\<n\>\<mf\>\<pl\> 	^partij<n><mf><pl>$ 
      1 #PAN\<n\>\<f\>\<sg\>	^PAN<n><f><sg>$
      1 #Overvloed\<n\>\<m\>\<sg\>	^Overvloed<n><m><sg>$
      1 #Ovaal\<n\>\<pl\>	^Ovaal<n><GD><pl>$
      1 #Outisme\<n\>\<nt\>\<sg\>	^Outisme<n><nt><sg>$
      1 #ou\<adj\>\<sint\>\<pred\> 	^ou<adj><sint><pred>$ 
      1 #Ou\<adj\>\<sint\>\<attr\> 	^Ou<adj><sint><attr>$ 
      1 #Orthodox\<adj\>\<sint\>\<pred\>	^Orthodox<adj><sint><pred>$
      1 #Organiseren\<n\>\<f\>\<sg\>	^Organiseren<n><f><sg>$
      1 #ORDENTELIJK\<adj\>\<sint\>\<pred\>	^ORDENTELIJK<adj><sint><pred>$
      1 #opzettelijk\<adj\>\<sint\>\<attr\>	^opzettelijk<adj><sint><attr>$
      1 #Optie\<n\>\<f\>\<sg\>	^Optie<n><f><sg>$
      1 #Optie\<n\>\<f\>\<pl\>	^Optie<n><f><pl>$
      1 #oprichter\<n\>\<m\>\<sg\> 	^oprichter<n><m><sg>$ 
      1 #Oppositiepartij\<n\>\<f\>\<sg\>	^Oppositiepartij<n><f><sg>$
      1 #Oppositiepartij\<n\>\<f\>\<pl\>	^Oppositiepartij<n><f><pl>$
      1 #opmeter\<n\>\<m\>\<pl\>	^opmeter<n><m><pl>$
      1 #opleidingsprogramma\<n\>\<nt\>\<pl\>	^opleidingsprogramma<n><nt><pl>$
      1 #Opensource\<adj\>\<attr\>	^Opensource<adj><attr>$
      1 #Oorzaak\<n\>\<f\>\<pl\>	^Oorzaak<n><f><pl>$
      1 #Oor\<n\>\<nt\>\<pl\>	^Oor<n><nt><pl>$
      1 #oogpunt\<n\>\<nt\>\<pl\>	^oogpunt<n><nt><pl>$
      1 #Onzekerheid\<n\>\<f\>\<sg\>	^Onzekerheid<n><f><sg>$
      1 #onwaarschijnlijk\<adj\>\<sint\>\<attr\>	^onwaarschijnlijk<adj><sint><attr>$
      1 #Onvolledig\<adj\>\<sint\>\<pred\>	^Onvolledig<adj><sint><pred>$
      1 #Onvermijdelijk\<adj\>\<sint\>\<pred\>	^Onvermijdelijk<adj><sint><pred>$
      1 #Ontzaglijk\<adj\>\<sint\>\<pred\>	^Ontzaglijk<adj><sint><pred>$
      1 #ontwerp\<n\>\<nt\>\<sg\> 	^ontwerp<n><nt><sg>$ 
      1 #Ontologie\<n\>\<pl\>	^Ontologie<n><GD><pl>$
      1 #Ontdekker\<n\>\<m\>\<pl\>	^Ontdekker<n><m><pl>$
      1 #Ontdekken\<n\>\<nt\>\<pl\>	^Ontdekken<n><nt><pl>$
      1 #Onsuccesvol\<adj\>\<sint\>\<pred\>	^Onsuccesvol<adj><sint><pred>$
      1 #Onstaansgeschiedenis\<n\>\<f\>\<pl\>	^Onstaansgeschiedenis<n><f><pl>$
      1 #onrechtelijk\<adj\>\<sint\>\<attr\>	^onrechtelijk<adj><sint><attr>$
      1 #Onmogelijk\<adj\>\<sint\>\<pred\>	^Onmogelijk<adj><sint><pred>$
      1 #Ongekend\<adj\>\<attr\>	^Ongekend<adj><attr>$
      1 #ongebruikelijk\<adj\>\<sint\>\<attr\>	^ongebruikelijk<adj><sint><attr>$
      1 #onderwijs\<n\>\<nt\>\<pl\>	^onderwijs<n><nt><pl>$
      1 #Onderwater\<n\>\<nt\>\<sg\>	^Onderwater<n><nt><sg>$
      1 #Onderscheid\<n\>\<f\>\<sg\>	^Onderscheid<n><f><sg>$
      1 #Ondernemer\<n\>\<m\>\<sg\>	^Ondernemer<n><m><sg>$
      1 #Onderminister\<n\>\<m\>\<sg\>	^Onderminister<n><m><sg>$
      1 #onderminister\<n\>\<m\>\<pl\>	^onderminister<n><m><pl>$
      1 #Onderdak\<n\>\<nt\>\<pl\>	^Onderdak<n><nt><pl>$
      1 #Onbewust\<adj\>\<sint\>\<pred\>	^Onbewust<adj><sint><pred>$
      1 #onbewust\<adj\>\<sint\>\<attr\>	^onbewust<adj><sint><attr>$
      1 #Onberispelijk\<adj\>\<sint\>\<pred\>	^Onberispelijk<adj><sint><pred>$
      1 #Omvattend\<adj\>\<sint\>\<attr\>	^Omvattend<adj><sint><attr>$
      1 #Omliggend\<adj\>\<pred\>	^Omliggend<adj><pred>$
      1 #Omgekeerde\<n\>\<nt\>\<sg\>	^Omgekeerde<n><nt><sg>$
      1 #ogenblikkelijk\<adj\>\<sint\>\<attr\>	^ogenblikkelijk<adj><sint><attr>$
      1 #Oceanografisch\<adj\>\<sint\>\<attr\>	^Oceanografisch<adj><sint><attr>$
      1 #Occultisme\<n\>\<nt\>\<sg\> 	^Occultisme<n><nt><sg>$ 
      1 #occultatie\<n\>\<f\>\<pl\>	^occultatie<n><f><pl>$
      1 #Nywerheidsgebied\<n\>\<f\>\<pl\>	^Nywerheidsgebied<n><f><pl>$
      1 #Numerisch\<adj\>\<sint\>\<attr\>	^Numerisch<adj><sint><attr>$
      1 #November\<n\>\<nt\>\<sg\> 	^November<n><nt><sg>$ 
      1 #NOTA\<n\>\<mf\>\<sg\>	^NOTA<n><mf><sg>$
      1 #Normaal\<adj\>\<attr\>	^Normaal<adj><attr>$
      1 #noodzaak\<n\>\<f\>\<sg\> 	^noodzaak<n><f><sg>$ 
      1 #Noodzaak\<n\>\<f\>\<pl\>	^Noodzaak<n><f><pl>$
      1 #nominatief\<adj\>\<attr\>	^nominatief<adj><attr>$
      1 #nodig\<n\>\<nt\>\<pl\>	^nodig<n><nt><pl>$
      1 #NM\<n\>\<acr\>\<m\>\<sg\>	^NM<n><acr><m><sg>$
      1 #Nm\<n\>\<acr\>\<m\>\<sg\>	^Nm<n><acr><m><sg>$
      1 #Nm\<n\>\<acr\>\<m\>\<pl\>	^Nm<n><acr><m><pl>$
      1 #Nitraat\<n\>\<nt\>\<pl\>	^Nitraat<n><nt><pl>$
      1 #Nihilisme\<n\>\<nt\>\<sg\>	^Nihilisme<n><nt><sg>$
      1 #Niet-ambtelijk\<adj\>\<sint\>\<attr\>	^Niet-ambtelijk<adj><sint><attr>$
      1 #Neutraliteit\<n\>\<nt\>\<sg\>	^Neutraliteit<n><nt><sg>$
      1 #Netwerk\<n\>\<nt\>\<sg\> 	^Netwerk<n><nt><sg>$ 
      1 #NEMEN\<vblex\>\<pres\>\<p3\>\<sg\>	^NEMEN<vblex><pres><p3><sg>$
      1 #nemen\<vblex\>\<pres\>\<p3\>\<sg\> 	^nemen<vblex><pres><p3><sg>$ 
      1 #Nederlands\<n\>\<nt\>\<pl\> 	^Nederlands<n><nt><pl>$ 
      1 #nazaat\<n\>\<mf\>\<pl\> 	^nazaat<n><mf><pl>$ 
      1 #Nauwkeurig\<n\>\<nt\>\<pl\>	^Nauwkeurig<n><nt><pl>$
      1 #Natuurkunde\<n\>\<f\>\<pl\>	^Natuurkunde<n><f><pl>$
      1 #naamgever\<n\>\<m\>\<pl\>	^naamgever<n><m><pl>$
      1 #naamgenoot\<n\>\<m\>\<pl\>	^naamgenoot<n><m><pl>$
      1 #Mystiek\<adj\>\<sint\>\<pred\>	^Mystiek<adj><sint><pred>$
      1 #Muziekgroep\<n\>\<mf\>\<pl\>	^Muziekgroep<n><mf><pl>$
      1 #mus\<n\>\<mf\>\<pl\>	^mus<n><mf><pl>$
      1 #Musicus\<n\>\<mf\>\<pl\>	^Musicus<n><mf><pl>$
      1 #Motorfiets\<n\>\<f\>\<sg\>	^Motorfiets<n><f><sg>$
      1 #motiveren\<vblex\>\<pres\>\<p3\>\<sg\>	^motiveren<vblex><pres><p3><sg>$
      1 #Moraliteit\<n\>\<f\>\<sg\>	^Moraliteit<n><f><sg>$
      1 #Moraal\<n\>\<mf\>\<pl\>	^Moraal<n><mf><pl>$
      1 #moraal\<n\>\<mf\>\<pl\>	^moraal<n><mf><pl>$
      1 #mogelijk\<adj\>\<sint\>\<pred\> 	^mogelijk<adj><sint><pred>$ 
      1 #MOGELIJK\<adj\>\<sint\>\<attr\>	^MOGELIJK<adj><sint><attr>$
      1 #Moeten\<vbmod\>\<past\>	^Moeten<vbmod><past>$
      1 #Moeilijk\<adj\>\<sint\>\<pred\>	^Moeilijk<adj><sint><pred>$
      1 #Moeilijk\<adj\>\<sint\>\<attr\>	^Moeilijk<adj><sint><attr>$
      1 #MOEDER\<n\>\<m\>\<sg\>	^MOEDER<n><m><sg>$
      1 #moeder\<n\>\<m\>\<sg\> 	^moeder<n><m><sg>$ 
      1 #Moeder\<n\>\<m\>\<pl\>	^Moeder<n><m><pl>$
      1 #m\<n\>\<acr\>\<m\>\<sg\> ɒ #nm\<n\>\<acr\>\<m\>\<pl\>	^m<n><acr><m><sg>$ ɒ ^nm<n><acr><m><pl>$
      1 #Mm\<n\>\<acr\>\<m\>\<sg\>	^Mm<n><acr><m><sg>$
      1 #Mm\<n\>\<acr\>\<m\>\<pl\>	^Mm<n><acr><m><pl>$
      1 #Misselijkheid\<n\>\<f\>\<sg\>	^Misselijkheid<n><f><sg>$
      1 #Mineraal\<adj\>\<attr\>	^Mineraal<adj><attr>$
      1 #Miljoen\<num\>\<sp\>	^Miljoen<num><sp>$
      1 #Militarisme\<n\>\<nt\>\<sg\>	^Militarisme<n><nt><sg>$
      1 #mijl\<n\>\<m\>\<sg\> 	^mijl<n><m><sg>$ 
      1 #Mijl\<n\>\<m\>\<pl\>	^Mijl<n><m><pl>$
      1 #Metabolisme\<n\>\<nt\>\<sg\>	^Metabolisme<n><nt><sg>$
      1 #mentaliteit\<n\>\<nt\>\<pl\>	^mentaliteit<n><nt><pl>$
      1 #mekaar\<prn\>\<tn\>\<mf\>\<pl\> 	^mekaar<prn><tn><mf><pl>$ 
      1 #MEI\<n\>\<nt\>\<sg\>	^MEI<n><nt><sg>$
      1 #meeste van\<det\>\<qnt\>\<pl\>	^meeste van<det><qnt><pl>$
      1 #meeste\<det\>\<qnt\>\<sp\> 	^meeste<det><qnt><sp>$ 
      1 #meest\<det\>\<qnt\>\<sp\> 	^meest<det><qnt><sp>$ 
      1 #meerderheidsparty\<n\>\<f\>\<pl\>	^meerderheidsparty<n><f><pl>$
      1 #Mededingend\<adj\>\<sint\>\<pred\>	^Mededingend<adj><sint><pred>$
      1 #Massief\<adj\>\<attr\>	^Massief<adj><attr>$
      1 #Manuscript\<n\>\<nt\>\<pl\>	^Manuscript<n><nt><pl>$
      1 #Mannelijk\<adj\>\<sint\>\<attr\>	^Mannelijk<adj><sint><attr>$
      1 #manier\<n\>\<f\>\<pl\> 	^manier<n><f><pl>$ 
      1 #Mandaat\<n\>\<nt\>\<pl\>	^Mandaat<n><nt><pl>$
      1 #Mal\<adj\>\<attr\>	^Mal<adj><attr>$
      1 #Makkelijk\<adj\>\<sint\>\<pred\>	^Makkelijk<adj><sint><pred>$
      1 #Makkelijk\<adj\>\<sint\>\<attr\>	^Makkelijk<adj><sint><attr>$
      1 #Magnaat\<n\>\<mf\>\<pl\>	^Magnaat<n><mf><pl>$
      1 #Magistratenkantoor\<n\>\<nt\>\<pl\>	^Magistratenkantoor<n><nt><pl>$
      1 #magistratenkantoor\<n\>\<nt\>\<pl\>	^magistratenkantoor<n><nt><pl>$
      1 #machtscentrum\<n\>\<nt\>\<pl\>	^machtscentrum<n><nt><pl>$
      1 #Macht\<n\>\<m\>\<sg\> 	^Macht<n><m><sg>$ 
      1 #Maand\<n\>\<f\>\<pl\>	^Maand<n><f><pl>$
      1 #Luchthaven\<n\>\<m\>\<pl\>	^Luchthaven<n><m><pl>$
      1 #Lokaal\<adj\>\<attr\>	^Lokaal<adj><attr>$
      1 #locatief\<adj\>\<sint\>\<attr\>	^locatief<adj><sint><attr>$
      1 #link\<n\>\<m\>\<pl\> 	^link<n><m><pl>$ 
      1 #Lijn\<n\>\<mf\>\<pl\>	^Lijn<n><mf><pl>$
      1 #Liefdevol\<adj\>\<pred\>	^Liefdevol<adj><pred>$
      1 #Libertarisme\<n\>\<nt\>\<sg\>	^Libertarisme<n><nt><sg>$
      1 #Leven\<n\>\<nt\>\<sg\> 	^Leven<n><nt><sg>$ 
      1 #Levendig\<adj\>\<sint\>\<attr\>	^Levendig<adj><sint><attr>$
      1 #Letterkunde\<n\>\<f\>\<sg\> 	^Letterkunde<n><f><sg>$ 
      1 #Les\<n\>\<f\>\<sg\> 	^Les<n><f><sg>$ 
      1 #les\<n\>\<f\>\<sg\> 	^les<n><f><sg>$ 
      1 #Les\<n\>\<f\>\<pl\>	^Les<n><f><pl>$
      1 #leidend\<adj\>\<sint\>\<pred\> 	^leidend<adj><sint><pred>$ 
      1 #Legende\<n\>\<f\>\<sg\>	^Legende<n><f><sg>$
      1 #legaat\<n\>\<nt\>\<pl\>	^legaat<n><nt><pl>$
      1 #lector\<n\>\<m\>\<sg\> 	^lector<n><m><sg>$ 
      1 #Langeafstand\<adj\>\<sint\>\<pred\>	^Langeafstand<adj><sint><pred>$
      1 #Landingsbaan\<n\>\<mf\>\<pl\>	^Landingsbaan<n><mf><pl>$
      1 #Landelijk\<adj\>\<sint\>\<attr\>	^Landelijk<adj><sint><attr>$
      1 #Landcode\<n\>\<f\>\<pl\>	^Landcode<n><f><pl>$
      1 #Landbouwkundige\<n\>\<mf\>\<sg\>	^Landbouwkundige<n><mf><sg>$
      1 #landbouwkundige\<n\>\<mf\>\<pl\>	^landbouwkundige<n><mf><pl>$
      1 #Lamp\<n\>\<m\>\<sg\>	^Lamp<n><m><sg>$
      1 #Kwantitatief\<adj\>\<attr\>	^Kwantitatief<adj><attr>$
      1 #Kwalificatie\<n\>\<m\>\<sg\>	^Kwalificatie<n><m><sg>$
      1 #kustgebied\<n\>\<nt\>\<pl\> 	^kustgebied<n><nt><pl>$ 
      1 #kurk\<n\>\<m\>\<pl\>	^kurk<n><m><pl>$
      1 #Kubus\<n\>\<mf\>\<pl\>	^Kubus<n><mf><pl>$
      1 #kruk\<n\>\<f\>\<pl\>	^kruk<n><f><pl>$
      1 #krijzen\<vblex\>\<pres\>\<p3\>\<sg\> 	^krijzen<vblex><pres><p3><sg>$ 
      1 #krijzen\<vblex\>\<inf\> 	^krijzen<vblex><inf>$ 
      1 #kost\<n\>\<m\>\<sg\> 	^kost<n><m><sg>$ 
      1 #Kost\<n\>\<m\>\<pl\>	^Kost<n><m><pl>$
      1 #KOPJE\<n\>\<nt\>\<sg\>	^KOPJE<n><nt><sg>$
      1 #Kopje\<n\>\<nt\>\<sg\>	^Kopje<n><nt><sg>$
      1 #Koningschap\<n\>\<nt\>\<sg\>	^Koningschap<n><nt><sg>$
      1 #Kolom\<n\>\<mf\>\<sg\>	^Kolom<n><mf><sg>$
      1 #Koffiezetapparaat\<n\>\<nt\>\<pl\>	^Koffiezetapparaat<n><nt><pl>$
      1 #KM\<n\>\<acr\>\<m\>\<sg\>	^KM<n><acr><m><sg>$
      1 #Km\<n\>\<acr\>\<m\>\<sg\>	^Km<n><acr><m><sg>$
      1 #kliek\<n\>\<m\>\<pl\>	^kliek<n><m><pl>$
      1 #Kleur\<n\>\<m\>\<sg\>	^Kleur<n><m><sg>$
      1 #Kip\<n\>\<mf\>\<sg\>	^Kip<n><mf><sg>$
      1 #kilogram\<n\>\<nt\>\<pl\>	^kilogram<n><nt><pl>$
      1 #KIJKEN\<vblex\>\<pres\>\<p3\>\<sg\>	^KIJKEN<vblex><pres><p3><sg>$
      1 #Kiesdistrict\<n\>\<nt\>\<pl\>	^Kiesdistrict<n><nt><pl>$
      1 #Keten\<n\>\<m\>\<sg\>	^Keten<n><m><sg>$
      1 #Keten\<n\>\<m\>\<pl\>	^Keten<n><m><pl>$
      1 #keten\<n\>\<m\>\<pl\> 	^keten<n><m><pl>$ 
      1 #kern\<n\>\<m\>\<sg\> 	^kern<n><m><sg>$ 
      1 #Kerkdienst\<n\>\<f\>\<pl\>	^Kerkdienst<n><f><pl>$
      1 #kennis\<n\>\<m\>\<sg\> 	^kennis<n><m><sg>$ 
      1 #Kelder\<n\>\<sg\>	^Kelder<n><GD><sg>$
      1 #keerpunt\<n\>\<nt\>\<pl\>	^keerpunt<n><nt><pl>$
      1 #Keel\<n\>\<nt\>\<pl\>	^Keel<n><nt><pl>$
      1 #katholiek\<n\>\<m\>\<sg\>	^katholiek<n><m><sg>$
      1 #Katholicisme\<n\>\<nt\>\<sg\> 	^Katholicisme<n><nt><sg>$ 
      1 #kathedraal\<n\>\<f\>\<pl\>	^kathedraal<n><f><pl>$
      1 #Kas\<n\>\<m\>\<pl\>	^Kas<n><m><pl>$
      1 #Karaat\<n\>\<nt\>\<pl\>	^Karaat<n><nt><pl>$
      1 #Kandidaat\<n\>\<m\>\<sg\>	^Kandidaat<n><m><sg>$
      1 #Kamertemperatuur\<n\>\<m\>\<sg\>	^Kamertemperatuur<n><m><sg>$
      1 #kalifaat\<n\>\<nt\>\<pl\>	^kalifaat<n><nt><pl>$
      1 #Joystick\<n\>\<m\>\<sg\>	^Joystick<n><m><sg>$
      1 #jong\<n\>\<nt\>\<sg\> 	^jong<n><nt><sg>$ 
      1 #jeugdorganisatie\<n\>\<f\>\<pl\>	^jeugdorganisatie<n><f><pl>$
      1 #jachtgebied\<n\>\<nt\>\<pl\>	^jachtgebied<n><nt><pl>$
      1 #inwoner\<n\>\<mf\>\<pl\> 	^inwoner<n><mf><pl>$ 
      1 #intuïtief\<adj\>\<attr\>	^intuïtief<adj><attr>$
      1 #instructeur\<n\>\<m\>\<pl\>	^instructeur<n><m><pl>$
      1 #innig\<adj\>\<sint\>\<attr\>	^innig<adj><sint><attr>$
      1 #Initiatief\<adj\>\<sint\>\<pred\>	^Initiatief<adj><sint><pred>$
      1 #Informatica\<n\>\<m\>\<sg\>	^Informatica<n><m><sg>$
      1 #Indruk\<n\>\<mf\>\<pl\>	^Indruk<n><mf><pl>$
      1 #Index\<n\>\<mf\>\<sg\> 	^Index<n><mf><sg>$ 
      1 #Imperialistisch\<adj\>\<sint\>\<attr\>	^Imperialistisch<adj><sint><attr>$
      1 #immuniteitsstelsel\<n\>\<nt\>\<pl\>	^immuniteitsstelsel<n><nt><pl>$
      1 #Ijzig\<adj\>\<sint\>\<pred\>	^Ijzig<adj><sint><pred>$
      1 #Ijzig\<adj\>\<sint\>\<attr\>	^Ijzig<adj><sint><attr>$
      1 #ijzer\<n\>\<nt\>\<pl\>	^ijzer<n><nt><pl>$
      1 #Ijsbeer\<n\>\<mf\>\<sg\>	^Ijsbeer<n><mf><sg>$
      1 #identificeren\<n\>\<f\>\<pl\>	^identificeren<n><f><pl>$
