Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    211 beloopt/belopt	^belopen<vblex><pres><p3><sg>$
      1 #potentieel\<adj\>\<sint\>\<pred\> 	^potentieel<adj><sint><pred>$ 
      1 #Postkaart\<n\>\<mf\>\<sg\>	^Postkaart<n><mf><sg>$
      1 #Postdienst\<n\>\<f\>\<sg\>	^Postdienst<n><f><sg>$
      1 #postdienst\<n\>\<f\>\<pl\>	^postdienst<n><f><pl>$
      1 #Postbus\<n\>\<m\>\<sg\>	^Postbus<n><m><sg>$
      1 #postbus\<n\>\<m\>\<pl\>	^postbus<n><m><pl>$
      1 #Populariteit\<n\>\<f\>\<sg\>	^Populariteit<n><f><sg>$
      1 #Pomp\<n\>\<m\>\<sg\>	^Pomp<n><m><sg>$
      1 #Pomp\<n\>\<m\>\<pl\>	^Pomp<n><m><pl>$
      1 #Politiek\<adj\>\<sint\>\<pred\> 	^Politiek<adj><sint><pred>$ 
      1 #Politiek\<adj\>\<sint\>\<pred\>	^Politiek<adj><sint><pred>$
      1 #Politiek\<adj\>\<sint\>\<attr\>	^Politiek<adj><sint><attr>$
      1 #Polair\<adj\>\<sint\>\<pred\>	^Polair<adj><sint><pred>$
      1 #Polair\<adj\>\<sint\>\<attr\>	^Polair<adj><sint><attr>$
      1 #poeder\<n\>\<mf\>\<pl\>	^poeder<n><mf><pl>$
      1 #Plantkundige\<n\>\<mf\>\<sg\>	^Plantkundige<n><mf><sg>$
      1 #Pijp\<n\>\<mf\>\<sg\>	^Pijp<n><mf><sg>$
      1 #Pijn\<n\>\<pl\>	^Pijn<n><GD><pl>$
      1 #Pijlijk\<adj\>\<sint\>\<pred\>	^Pijlijk<adj><sint><pred>$
      1 #petroleum\<n\>\<nt\>\<sg\> 	^petroleum<n><nt><sg>$ 
      1 #PET\<n\>\<m\>\<sg\>	^PET<n><m><sg>$
      1 #Perspectief\<adj\>\<sint\>\<pred\>	^Perspectief<adj><sint><pred>$
      1 #perkament\<n\>\<nt\>\<pl\>	^perkament<n><nt><pl>$
      1 #Perfect\<adj\>\<sint\>\<attr\>	^Perfect<adj><sint><attr>$
      1 #PEN\<n\>\<m\>\<sg\>	^PEN<n><m><sg>$
      1 #Pen\<n\>\<m\>\<pl\>	^Pen<n><m><pl>$
      1 #Patriotisch\<adj\>\<sint\>\<pred\>	^Patriotisch<adj><sint><pred>$
      1 #Pastoor\<n\>\<m\>\<sg\>	^Pastoor<n><m><sg>$
      1 #Passievol\<adj\>\<sint\>\<pred\>	^Passievol<adj><sint><pred>$
      1 #PAS\<n\>\<m\>\<sg\>	^PAS<n><m><sg>$
      1 #Partnerschap\<n\>\<nt\>\<sg\>	^Partnerschap<n><nt><sg>$
      1 #Partnerschap\<n\>\<nt\>\<pl\>	^Partnerschap<n><nt><pl>$
      1 #partij\<n\>\<mf\>\<pl\> 	^partij<n><mf><pl>$ 
      1 #PAN\<n\>\<f\>\<sg\>	^PAN<n><f><sg>$
      1 #Overvloed\<n\>\<m\>\<sg\>	^Overvloed<n><m><sg>$
      1 #Ovaal\<n\>\<pl\>	^Ovaal<n><GD><pl>$
      1 #Orthodox\<adj\>\<sint\>\<pred\>	^Orthodox<adj><sint><pred>$
      1 #Organiseren\<n\>\<f\>\<sg\>	^Organiseren<n><f><sg>$
      1 #ORDENTELIJK\<adj\>\<sint\>\<pred\>	^ORDENTELIJK<adj><sint><pred>$
      1 #opwindend\<adj\>\<sint\>\<sup\>\<pred\>	^opwindend<adj><sint><sup><pred>$
      1 #opwindend\<adj\>\<sint\>\<sup\>\<attr\>	^opwindend<adj><sint><sup><attr>$
      1 #Optie\<n\>\<f\>\<sg\>	^Optie<n><f><sg>$
      1 #Optie\<n\>\<f\>\<pl\>	^Optie<n><f><pl>$
      1 #oprichter\<n\>\<m\>\<sg\> 	^oprichter<n><m><sg>$ 
      1 #Oppositiepartij\<n\>\<f\>\<sg\>	^Oppositiepartij<n><f><sg>$
      1 #Oppositiepartij\<n\>\<f\>\<pl\>	^Oppositiepartij<n><f><pl>$
      1 #opmeter\<n\>\<m\>\<pl\>	^opmeter<n><m><pl>$
      1 #opleidingsprogramma\<n\>\<nt\>\<pl\>	^opleidingsprogramma<n><nt><pl>$
      1 #Opensource\<adj\>\<attr\>	^Opensource<adj><attr>$
      1 #Oorzaak\<n\>\<f\>\<pl\>	^Oorzaak<n><f><pl>$
      1 #Oor\<n\>\<nt\>\<pl\>	^Oor<n><nt><pl>$
      1 #oogpunt\<n\>\<nt\>\<pl\>	^oogpunt<n><nt><pl>$
      1 #Onzekerheid\<n\>\<f\>\<sg\>	^Onzekerheid<n><f><sg>$
      1 #Onvolledig\<adj\>\<sint\>\<pred\>	^Onvolledig<adj><sint><pred>$
      1 #Onvermijdelijk\<adj\>\<sint\>\<pred\>	^Onvermijdelijk<adj><sint><pred>$
      1 #Ontzaglijk\<adj\>\<sint\>\<pred\>	^Ontzaglijk<adj><sint><pred>$
      1 #ontwerp\<n\>\<nt\>\<sg\> 	^ontwerp<n><nt><sg>$ 
      1 #Ontologie\<n\>\<pl\>	^Ontologie<n><GD><pl>$
      1 #ontoegankelijk\<adj\>\<sint\>\<comp\>\<pred\>	^ontoegankelijk<adj><sint><comp><pred>$
      1 #Ontdekker\<n\>\<m\>\<pl\>	^Ontdekker<n><m><pl>$
      1 #Ontdekken\<n\>\<nt\>\<pl\>	^Ontdekken<n><nt><pl>$
      1 #Onsuccesvol\<adj\>\<sint\>\<pred\>	^Onsuccesvol<adj><sint><pred>$
      1 #Onstaansgeschiedenis\<n\>\<f\>\<pl\>	^Onstaansgeschiedenis<n><f><pl>$
      1 #onrechtelijk\<adj\>\<sint\>\<attr\>	^onrechtelijk<adj><sint><attr>$
      1 #Onofficieel\<adj\>\<sint\>\<attr\>	^Onofficieel<adj><sint><attr>$
      1 #Onmogelijk\<adj\>\<sint\>\<pred\>	^Onmogelijk<adj><sint><pred>$
      1 #ongewild\<adj\>\<sint\>\<sup\>\<attr\>	^ongewild<adj><sint><sup><attr>$
      1 #Ongekend\<adj\>\<attr\>	^Ongekend<adj><attr>$
      1 #ongebruikelijk\<adj\>\<sint\>\<attr\>	^ongebruikelijk<adj><sint><attr>$
      1 #onderwijs\<n\>\<nt\>\<pl\>	^onderwijs<n><nt><pl>$
      1 #Onderwater\<n\>\<nt\>\<sg\>	^Onderwater<n><nt><sg>$
      1 #Onderscheid\<n\>\<f\>\<sg\>	^Onderscheid<n><f><sg>$
      1 #Ondernemer\<n\>\<m\>\<sg\>	^Ondernemer<n><m><sg>$
      1 #Onderminister\<n\>\<m\>\<sg\>	^Onderminister<n><m><sg>$
      1 #onderminister\<n\>\<m\>\<pl\>	^onderminister<n><m><pl>$
      1 #Onderdak\<n\>\<nt\>\<pl\>	^Onderdak<n><nt><pl>$
      1 #Onbewust\<adj\>\<sint\>\<pred\>	^Onbewust<adj><sint><pred>$
      1 #onbewust\<adj\>\<sint\>\<attr\>	^onbewust<adj><sint><attr>$
      1 #Onberispelijk\<adj\>\<sint\>\<pred\>	^Onberispelijk<adj><sint><pred>$
      1 #omvattend\<adj\>\<sint\>\<comp\>\<attr\>	^omvattend<adj><sint><comp><attr>$
      1 #Omvattend\<adj\>\<sint\>\<attr\>	^Omvattend<adj><sint><attr>$
      1 #Omliggend\<adj\>\<pred\>	^Omliggend<adj><pred>$
      1 #Omgekeerde\<n\>\<nt\>\<sg\>	^Omgekeerde<n><nt><sg>$
      1 #ogenblikkelijk\<adj\>\<sint\>\<attr\>	^ogenblikkelijk<adj><sint><attr>$
      1 #Oceanografisch\<adj\>\<sint\>\<attr\>	^Oceanografisch<adj><sint><attr>$
      1 #occultatie\<n\>\<f\>\<pl\>	^occultatie<n><f><pl>$
      1 #Nywerheidsgebied\<n\>\<f\>\<pl\>	^Nywerheidsgebied<n><f><pl>$
      1 #Numerisch\<adj\>\<sint\>\<attr\>	^Numerisch<adj><sint><attr>$
      1 #NOTA\<n\>\<mf\>\<sg\>	^NOTA<n><mf><sg>$
      1 #Normaal\<adj\>\<attr\>	^Normaal<adj><attr>$
      1 #Noorse Zee\<np\>\<top\>\<nt\>\<sg\>	^Noorse Zee<np><top><nt><sg>$
      1 #nominatief\<adj\>\<attr\>	^nominatief<adj><attr>$
      1 #nodig\<n\>\<nt\>\<pl\>	^nodig<n><nt><pl>$
      1 #Nitraat\<n\>\<nt\>\<pl\>	^Nitraat<n><nt><pl>$
      1 #Neutraliteit\<n\>\<nt\>\<sg\>	^Neutraliteit<n><nt><sg>$
      1 #Netwerk\<n\>\<nt\>\<sg\> 	^Netwerk<n><nt><sg>$ 
      1 #nazaat\<n\>\<mf\>\<pl\> 	^nazaat<n><mf><pl>$ 
      1 #Nauwkeurig\<n\>\<nt\>\<pl\>	^Nauwkeurig<n><nt><pl>$
      1 #Natuurkunde\<n\>\<f\>\<pl\>	^Natuurkunde<n><f><pl>$
      1 #naamgever\<n\>\<m\>\<pl\>	^naamgever<n><m><pl>$
      1 #naamgenoot\<n\>\<m\>\<pl\>	^naamgenoot<n><m><pl>$
      1 #Mystiek\<adj\>\<sint\>\<pred\>	^Mystiek<adj><sint><pred>$
      1 #Muziekgroep\<n\>\<mf\>\<pl\>	^Muziekgroep<n><mf><pl>$
      1 #mus\<n\>\<mf\>\<pl\>	^mus<n><mf><pl>$
      1 #Musicus\<n\>\<mf\>\<pl\>	^Musicus<n><mf><pl>$
      1 #Motorfiets\<n\>\<f\>\<sg\>	^Motorfiets<n><f><sg>$
      1 #Moraliteit\<n\>\<f\>\<sg\>	^Moraliteit<n><f><sg>$
      1 #Moraal\<n\>\<mf\>\<pl\>	^Moraal<n><mf><pl>$
      1 #moraal\<n\>\<mf\>\<pl\>	^moraal<n><mf><pl>$
      1 #mogelijk\<adj\>\<sint\>\<pred\> 	^mogelijk<adj><sint><pred>$ 
      1 #MOGELIJK\<adj\>\<sint\>\<attr\>	^MOGELIJK<adj><sint><attr>$
      1 #Moeten\<vbmod\>\<past\>	^Moeten<vbmod><past>$
      1 #Moeilijk\<adj\>\<sint\>\<pred\>	^Moeilijk<adj><sint><pred>$
      1 #Moeilijk\<adj\>\<sint\>\<attr\>	^Moeilijk<adj><sint><attr>$
      1 #Misselijkheid\<n\>\<f\>\<sg\>	^Misselijkheid<n><f><sg>$
      1 #Mineraal\<adj\>\<attr\>	^Mineraal<adj><attr>$
      1 #mentaliteit\<n\>\<nt\>\<pl\>	^mentaliteit<n><nt><pl>$
      1 #mekaar\<prn\>\<tn\>\<mf\>\<pl\> 	^mekaar<prn><tn><mf><pl>$ 
      1 #meeste van\<det\>\<qnt\>\<pl\>	^meeste van<det><qnt><pl>$
      1 #meeste\<det\>\<qnt\>\<sp\> 	^meeste<det><qnt><sp>$ 
      1 #meest\<det\>\<qnt\>\<sp\> 	^meest<det><qnt><sp>$ 
      1 #meerderheidsparty\<n\>\<f\>\<pl\>	^meerderheidsparty<n><f><pl>$
      1 #Mededingend\<adj\>\<sint\>\<pred\>	^Mededingend<adj><sint><pred>$
      1 #Manuscript\<n\>\<nt\>\<pl\>	^Manuscript<n><nt><pl>$
      1 #Mannelijk\<adj\>\<sint\>\<attr\>	^Mannelijk<adj><sint><attr>$
      1 #Mandaat\<n\>\<nt\>\<pl\>	^Mandaat<n><nt><pl>$
      1 #Makkelijk\<adj\>\<sint\>\<pred\>	^Makkelijk<adj><sint><pred>$
      1 #Makkelijk\<adj\>\<sint\>\<attr\>	^Makkelijk<adj><sint><attr>$
      1 #Magnaat\<n\>\<mf\>\<pl\>	^Magnaat<n><mf><pl>$
      1 #Magistratenkantoor\<n\>\<nt\>\<pl\>	^Magistratenkantoor<n><nt><pl>$
      1 #magistratenkantoor\<n\>\<nt\>\<pl\>	^magistratenkantoor<n><nt><pl>$
      1 #machtscentrum\<n\>\<nt\>\<pl\>	^machtscentrum<n><nt><pl>$
      1 #locatief\<adj\>\<sint\>\<attr\>	^locatief<adj><sint><attr>$
      1 #link\<n\>\<m\>\<pl\> 	^link<n><m><pl>$ 
      1 #Lijn\<n\>\<mf\>\<pl\>	^Lijn<n><mf><pl>$
      1 #Liefdevol\<adj\>\<pred\>	^Liefdevol<adj><pred>$
      1 #Leven\<n\>\<nt\>\<sg\> 	^Leven<n><nt><sg>$ 
      1 #levendig\<adj\>\<sint\>\<sup\>\<pred\>	^levendig<adj><sint><sup><pred>$
      1 #levendig\<adj\>\<sint\>\<comp\>\<attr\>	^levendig<adj><sint><comp><attr>$
      1 #Levendig\<adj\>\<sint\>\<attr\>	^Levendig<adj><sint><attr>$
      1 #Letterkunde\<n\>\<f\>\<sg\> 	^Letterkunde<n><f><sg>$ 
      1 #Les\<n\>\<f\>\<sg\> 	^Les<n><f><sg>$ 
      1 #Les\<n\>\<f\>\<pl\>	^Les<n><f><pl>$
      1 #leidend\<adj\>\<sint\>\<pred\> 	^leidend<adj><sint><pred>$ 
      1 #Legende\<n\>\<f\>\<sg\>	^Legende<n><f><sg>$
      1 #legaat\<n\>\<nt\>\<pl\>	^legaat<n><nt><pl>$
      1 #lector\<n\>\<m\>\<sg\> 	^lector<n><m><sg>$ 
      1 #las\<n\>\<mf\>\<pl\>	^las<n><mf><pl>$
      1 #Langeafstand\<adj\>\<sint\>\<pred\>	^Langeafstand<adj><sint><pred>$
      1 #Landingsbaan\<n\>\<mf\>\<pl\>	^Landingsbaan<n><mf><pl>$
      1 #Landelijk\<adj\>\<sint\>\<attr\>	^Landelijk<adj><sint><attr>$
      1 #Landcode\<n\>\<f\>\<pl\>	^Landcode<n><f><pl>$
      1 #Landbouwkundige\<n\>\<mf\>\<sg\>	^Landbouwkundige<n><mf><sg>$
      1 #landbouwkundige\<n\>\<mf\>\<pl\>	^landbouwkundige<n><mf><pl>$
      1 #Lamp\<n\>\<m\>\<sg\>	^Lamp<n><m><sg>$
      1 #laag\<n\>\<m\>\<pl\>	^laag<n><m><pl>$
      1 #Kwantitatief\<adj\>\<attr\>	^Kwantitatief<adj><attr>$
      1 #Kwalificatie\<n\>\<m\>\<sg\>	^Kwalificatie<n><m><sg>$
      1 #kustgebied\<n\>\<nt\>\<pl\> 	^kustgebied<n><nt><pl>$ 
      1 #kurk\<n\>\<m\>\<pl\>	^kurk<n><m><pl>$
      1 #Kubus\<n\>\<mf\>\<pl\>	^Kubus<n><mf><pl>$
      1 #kruk\<n\>\<f\>\<pl\>	^kruk<n><f><pl>$
      1 #kost\<n\>\<m\>\<sg\> 	^kost<n><m><sg>$ 
      1 #Kost\<n\>\<m\>\<pl\>	^Kost<n><m><pl>$
      1 #KOPJE\<n\>\<nt\>\<sg\>	^KOPJE<n><nt><sg>$
      1 #Kopje\<n\>\<nt\>\<sg\>	^Kopje<n><nt><sg>$
      1 #Koningschap\<n\>\<nt\>\<sg\>	^Koningschap<n><nt><sg>$
      1 #Kolom\<n\>\<mf\>\<sg\>	^Kolom<n><mf><sg>$
      1 #Koffiezetapparaat\<n\>\<nt\>\<pl\>	^Koffiezetapparaat<n><nt><pl>$
      1 #Klopt\<n\>\<nt\>\<sg\>	^Klopt<n><nt><sg>$
      1 #kliek\<n\>\<m\>\<pl\>	^kliek<n><m><pl>$
      1 #Kip\<n\>\<mf\>\<sg\>	^Kip<n><mf><sg>$
      1 #kilogram\<n\>\<nt\>\<pl\>	^kilogram<n><nt><pl>$
      1 #Kiesdistrict\<n\>\<nt\>\<pl\>	^Kiesdistrict<n><nt><pl>$
      1 #Keten\<n\>\<m\>\<sg\>	^Keten<n><m><sg>$
      1 #Keten\<n\>\<m\>\<pl\>	^Keten<n><m><pl>$
      1 #keten\<n\>\<m\>\<pl\> 	^keten<n><m><pl>$ 
      1 #kern\<n\>\<m\>\<sg\> 	^kern<n><m><sg>$ 
      1 #Kerkdienst\<n\>\<f\>\<pl\>	^Kerkdienst<n><f><pl>$
      1 #Kelder\<n\>\<sg\>	^Kelder<n><GD><sg>$
      1 #keerpunt\<n\>\<nt\>\<pl\>	^keerpunt<n><nt><pl>$
      1 #Keel\<n\>\<nt\>\<pl\>	^Keel<n><nt><pl>$
      1 #katholiek\<n\>\<m\>\<sg\>	^katholiek<n><m><sg>$
      1 #Katholiek\<n\>\<m\>\<pl\>	^Katholiek<n><m><pl>$
      1 #Kas\<n\>\<m\>\<pl\>	^Kas<n><m><pl>$
      1 #Karaat\<n\>\<nt\>\<pl\>	^Karaat<n><nt><pl>$
      1 #Kandidaat\<n\>\<m\>\<sg\>	^Kandidaat<n><m><sg>$
      1 #Kamertemperatuur\<n\>\<m\>\<sg\>	^Kamertemperatuur<n><m><sg>$
      1 #kalifaat\<n\>\<nt\>\<pl\>	^kalifaat<n><nt><pl>$
      1 #Joystick\<n\>\<m\>\<sg\>	^Joystick<n><m><sg>$
      1 #jong\<n\>\<nt\>\<sg\> 	^jong<n><nt><sg>$ 
      1 #jeugdorganisatie\<n\>\<f\>\<pl\>	^jeugdorganisatie<n><f><pl>$
      1 #jachtgebied\<n\>\<nt\>\<pl\>	^jachtgebied<n><nt><pl>$
      1 #intuïtief\<adj\>\<attr\>	^intuïtief<adj><attr>$
      1 #intiem\<adj\>\<sint\>\<sup\>\<attr\>	^intiem<adj><sint><sup><attr>$
      1 #instructeur\<n\>\<m\>\<pl\>	^instructeur<n><m><pl>$
      1 #innig\<adj\>\<sint\>\<attr\>	^innig<adj><sint><attr>$
      1 #Innerlijk\<adj\>\<sint\>\<attr\>	^Innerlijk<adj><sint><attr>$
      1 #Initiatief\<adj\>\<sint\>\<pred\>	^Initiatief<adj><sint><pred>$
      1 #Informatica\<n\>\<m\>\<sg\>	^Informatica<n><m><sg>$
      1 #Indruk\<n\>\<mf\>\<sg\>	^Indruk<n><mf><sg>$
      1 #Indruk\<n\>\<mf\>\<pl\>	^Indruk<n><mf><pl>$
      1 #Index\<n\>\<mf\>\<sg\> 	^Index<n><mf><sg>$ 
      1 #Imperialistisch\<adj\>\<sint\>\<attr\>	^Imperialistisch<adj><sint><attr>$
      1 #immuniteitsstelsel\<n\>\<nt\>\<pl\>	^immuniteitsstelsel<n><nt><pl>$
      1 #Ijzig\<adj\>\<sint\>\<pred\>	^Ijzig<adj><sint><pred>$
      1 #Ijzig\<adj\>\<sint\>\<attr\>	^Ijzig<adj><sint><attr>$
      1 #ijzer\<n\>\<nt\>\<pl\>	^ijzer<n><nt><pl>$
      1 #ijverig\<adj\>\<sint\>\<sup\>\<pred\>	^ijverig<adj><sint><sup><pred>$
      1 #Ijsbeer\<n\>\<mf\>\<sg\>	^Ijsbeer<n><mf><sg>$
      1 #identificeren\<n\>\<f\>\<pl\>	^identificeren<n><f><pl>$
      1 #Huursoldaat\<n\>\<m\>\<pl\>	^Huursoldaat<n><m><pl>$
      1 #HULP\<n\>\<mf\>\<sg\>	^HULP<n><mf><sg>$
      1 #Hulp\<n\>\<mf\>\<sg\> 	^Hulp<n><mf><sg>$ 
      1 #HOOP\<n\>\<mf\>\<pl\>	^HOOP<n><mf><pl>$
      1 #Hoogtepunt\<n\>\<nt\>\<sg\>	^Hoogtepunt<n><nt><sg>$
      1 #Hoogtepunt\<n\>\<nt\>\<pl\>	^Hoogtepunt<n><nt><pl>$
      1 #hond\<n\>\<m\>\<sg\> 	^hond<n><m><sg>$ 
      1 #Homoseksueel\<adj\>\<attr\>	^Homoseksueel<adj><attr>$
      1 #Hippie\<n\>\<m\>\<sg\>	^Hippie<n><m><sg>$
      1 #Hippie\<n\>\<m\>\<pl\>	^Hippie<n><m><pl>$
      1 #hippie\<n\>\<m\>\<pl\>	^hippie<n><m><pl>$
      1 #Heup\<n\>\<mf\>\<sg\>	^Heup<n><mf><sg>$
      1 #HERROEPEN\<vblex\>\<pres\>\<p3\>\<sg\>	^HERROEPEN<vblex><pres><p3><sg>$
      1 #Herhaaldelijk\<adj\>\<sint\>\<pred\>	^Herhaaldelijk<adj><sint><pred>$
      1 #Herder\<n\>\<m\>\<pl\>	^Herder<n><m><pl>$
      1 #Hel\<n\>\<pl\>	^Hel<n><GD><pl>$
      1 #Helm\<n\>\<mf\>\<pl\>	^Helm<n><mf><pl>$
      1 #HEIDE\<n\>\<f\>\<sg\>	^HEIDE<n><f><sg>$
      1 #Heerschappij\<n\>\<f\>\<sg\>	^Heerschappij<n><f><sg>$
      1 #hartelijk\<adj\>\<sint\>\<attr\>	^hartelijk<adj><sint><attr>$
      1 #Hang\<n\>\<mf\>\<sg\>	^Hang<n><mf><sg>$
      1 #handelsvloot\<n\>\<m\>\<pl\>	^handelsvloot<n><m><pl>$
      1 #Handelsorganisatie\<n\>\<f\>\<sg\>	^Handelsorganisatie<n><f><sg>$
      1 #Handel\<n\>\<m\>\<pl\>	^Handel<n><m><pl>$
      1 #Haas\<n\>\<pl\>	^Haas<n><GD><pl>$
      1 #Guerrilla\<n\>\<m\>\<sg\>	^Guerrilla<n><m><sg>$
      1 #Grot\<n\>\<f\>\<sg\>	^Grot<n><f><sg>$
      1 #grondwet\<n\>\<m\>\<sg\> 	^grondwet<n><m><sg>$ 
      1 #grondwater\<n\>\<mf\>\<pl\>	^grondwater<n><mf><pl>$
      1 #grondplan\<n\>\<nt\>\<pl\>	^grondplan<n><nt><pl>$
      1 #grondeigenaar\<n\>\<m\>\<sg\> 	^grondeigenaar<n><m><sg>$ 
      1 #Groente\<n\>\<mf\>\<pl\>	^Groente<n><mf><pl>$
      1 #Greep\<n\>\<m\>\<pl\>	^Greep<n><m><pl>$
      1 #grafmonument\<n\>\<nt\>\<pl\>	^grafmonument<n><nt><pl>$
      1 #Goed\<n\>\<nt\>\<pl\>	^Goed<n><nt><pl>$
      1 #giftig\<adj\>\<sint\>\<comp\>\<pred\>	^giftig<adj><sint><comp><pred>$
      1 #Gezouten\<adj\>\<sint\>\<attr\>	^Gezouten<adj><sint><attr>$
      1 #Gewelddadig\<adj\>\<sint\>\<pred\>	^Gewelddadig<adj><sint><pred>$
      1 #geweldadig\<adj\>\<sint\>\<sup\>\<pred\>	^geweldadig<adj><sint><sup><pred>$
      1 #Gevoel\<n\>\<nt\>\<pl\>	^Gevoel<n><nt><pl>$
      1 #gevoelig\<adj\>\<sint\>\<sup\>\<pred\>	^gevoelig<adj><sint><sup><pred>$
      1 #Geur\<n\>\<m\>\<sg\>	^Geur<n><m><sg>$
      1 #getrouwd\<adj\>\<sint\>\<sup\>\<attr\>	^getrouwd<adj><sint><sup><attr>$
      1 #Getrouwd\<adj\>\<sint\>\<pred\>	^Getrouwd<adj><sint><pred>$
      1 #gerieflijk\<adj\>\<sint\>\<sup\>\<pred\>	^gerieflijk<adj><sint><sup><pred>$
      1 #gerieflijk\<adj\>\<sint\>\<comp\>\<pred\>	^gerieflijk<adj><sint><comp><pred>$
      1 #gerieflijk\<adj\>\<sint\>\<comp\>\<attr\>	^gerieflijk<adj><sint><comp><attr>$
      1 #Gerieflijk\<adj\>\<sint\>\<attr\>	^Gerieflijk<adj><sint><attr>$
      1 #Genre\<n\>\<nt\>\<sg\>	^Genre<n><nt><sg>$
      1 #genoeg\<det\>\<qnt\>\<pl\>	^genoeg<det><qnt><pl>$
      1 #Geneeskundige\<n\>\<mf\>\<pl\>	^Geneeskundige<n><mf><pl>$
      1 #gemeenschapsdienst\<n\>\<m\>\<pl\>	^gemeenschapsdienst<n><m><pl>$
      1 #gemakkelijk\<adj\>\<sint\>\<comp\>\<pred\>	^gemakkelijk<adj><sint><comp><pred>$
      1 #Gelijkheid\<n\>\<f\>\<sg\>	^Gelijkheid<n><f><sg>$
      1 #Geldig\<adj\>\<sint\>\<attr\>	^Geldig<adj><sint><attr>$
      1 #geestdriftig\<adj\>\<sint\>\<sup\>\<attr\>	^geestdriftig<adj><sint><sup><attr>$
      1 #Gedroogd\<adj\>\<sint\>\<pred\>	^Gedroogd<adj><sint><pred>$
      1 #Gedenksteen\<n\>\<mf\>\<sg\>	^Gedenksteen<n><mf><sg>$
      1 #geboorteplaats\<n\>\<m\>\<pl\>	^geboorteplaats<n><m><pl>$
      1 #Functionaliteit\<n\>\<f\>\<sg\>	^Functionaliteit<n><f><sg>$
      1 #functionaliteit\<n\>\<f\>\<pl\>	^functionaliteit<n><f><pl>$
      1 #Frequentie\<n\>\<f\>\<pl\>	^Frequentie<n><f><pl>$
      1 #Francium\<n\>\<nt\>\<sg\>	^Francium<n><nt><sg>$
      1 #Fragment\<n\>\<nt\>\<sg\>	^Fragment<n><nt><sg>$
      1 #FOUTIEF\<adj\>\<pred\>	^FOUTIEF<adj><pred>$
      1 #Forum\<n\>\<nt\>\<pl\>	^Forum<n><nt><pl>$
      1 #Focus\<n\>\<mf\>\<sg\>	^Focus<n><mf><sg>$
      1 #Fluit\<n\>\<m\>\<sg\>	^Fluit<n><m><sg>$
      1 #Fluit\<n\>\<m\>\<pl\>	^Fluit<n><m><pl>$
      1 #Firma\<n\>\<mf\>\<sg\>	^Firma<n><mf><sg>$
      1 #filament\<n\>\<nt\>\<pl\>	^filament<n><nt><pl>$
      1 #Familie\<adj\>\<sint\>\<attr\>	^Familie<adj><sint><attr>$
      1 #Fakkel\<n\>\<m\>\<sg\>	^Fakkel<n><m><sg>$
      1 #Factor\<n\>\<m\>\<sg\>	^Factor<n><m><sg>$
      1 #fabricatie\<n\>\<f\>\<pl\>	^fabricatie<n><f><pl>$
      1 #Ethniciteit\<n\>\<f\>\<sg\>	^Ethniciteit<n><f><sg>$
      1 #erosie\<n\>\<f\>\<pl\>	^erosie<n><f><pl>$
      1 #ernstig\<adj\>\<sint\>\<sup\>\<pred\>	^ernstig<adj><sint><sup><pred>$
      1 #Epidemisch\<adj\>\<sint\>\<pred\>	^Epidemisch<adj><sint><pred>$
      1 #ENIG	^ENIG$
      1 #enig 	^enig$ 
      1 #Energiebron\<n\>\<mf\>\<pl\>	^Energiebron<n><mf><pl>$
      1 #Elk\<pl\>	^Elk<pl>$
      1 #Electronnegativiteit\<n\>\<f\>\<sg\>	^Electronnegativiteit<n><f><sg>$
      1 #Eilanengroep\<n\>\<mf\>\<sg\>	^Eilanengroep<n><mf><sg>$
      1 #Eigendomsrecht\<n\>\<nt\>\<pl\>	^Eigendomsrecht<n><nt><pl>$
      1 #Eigendom\<n\>\<nt\>\<pl\>	^Eigendom<n><nt><pl>$
      1 #Effect\<n\>\<nt\>\<pl\> 	^Effect<n><nt><pl>$ 
      1 #een\<det\>\<ind\>\<mfn\>\<pl\> 	^een<det><ind><mfn><pl>$ 
      1 #educatieve\<n\>\<nt\>\<pl\>	^educatieve<n><nt><pl>$
      1 #Ecologisch\<adj\>\<sint\>\<pred\>	^Ecologisch<adj><sint><pred>$
      1 #DUUR\<n\>\<m\>\<sg\>	^DUUR<n><m><sg>$
      1 #Dubbele\<n\>\<nt\>\<pl\>	^Dubbele<n><nt><pl>$
      1 #Drinkwater\<n\>\<nt\>\<sg\>	^Drinkwater<n><nt><sg>$
      1 #dringend\<adj\>\<sint\>\<sup\>\<attr\>	^dringend<adj><sint><sup><attr>$
      1 #dringend\<adj\>\<sint\>\<pred\> 	^dringend<adj><sint><pred>$ 
      1 #Dringend\<adj\>\<sint\>\<attr\>	^Dringend<adj><sint><attr>$
      1 #dramaticus\<n\>\<m\>\<pl\>	^dramaticus<n><m><pl>$
      1 #Doos\<n\>\<m\>\<sg\>	^Doos<n><m><sg>$
      1 #Doeltreffend\<adj\>\<sint\>\<pred\>	^Doeltreffend<adj><sint><pred>$
      1 #DNS-server\<n\>\<m\>\<pl\>	^DNS-server<n><m><pl>$
      1 #Dinamisch\<adj\>\<sint\>\<attr\>	^Dinamisch<adj><sint><attr>$
      1 #DIGITAAL\<adj\>\<pred\>	^DIGITAAL<adj><pred>$
