Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    230 Bijbel/Bijbel	^Bijbel<n><m><sg>$
      2 #verwarming\<n\>\<f\>\<pl\>	^verwarming<n><f><pl>$
      2 #vervanging\<n\>\<f\>\<pl\>	^vervanging<n><f><pl>$
      2 #vertrekpunt\<n\>\<nt\>\<pl\>	^vertrekpunt<n><nt><pl>$
      2 #Verticaal\<adj\>\<sint\>\<pred\>	^Verticaal<adj><sint><pred>$
      2 #Vertegenwoordiging\<n\>\<f\>\<sg\>	^Vertegenwoordiging<n><f><sg>$
      2 #vertaalmachine\<n\>\<f\>\<sg\>	^vertaalmachine<n><f><sg>$
      2 #verschijnen\<vblex\>\<pres\>\<p3\>\<sg\> 	^verschijnen<vblex><pres><p3><sg>$ 
      2 #Verpleegster\<n\>\<f\>\<pl\>	^Verpleegster<n><f><pl>$
      2 #veroweringsoorlog\<n\>\<f\>\<sg\>	^veroweringsoorlog<n><f><sg>$
      2 #Vermijden\<vblex\>\<pres\>\<p3\>\<sg\>	^Vermijden<vblex><pres><p3><sg>$
      2 #vermeld\<n\>\<nt\>\<sg\>	^vermeld<n><nt><sg>$
      2 #Verhoogd\<adj\>\<sint\>\<pred\>	^Verhoogd<adj><sint><pred>$
      2 #Verhoogd\<adj\>\<sint\>\<attr\>	^Verhoogd<adj><sint><attr>$
      2 #Vergroten\<n\>\<nt\>\<pl\>	^Vergroten<n><nt><pl>$
      2 #vergaderplaats\<n\>\<m\>\<pl\>	^vergaderplaats<n><m><pl>$
      2 #Verenigde Staten van Amerika\<np\>\<top\>\<nt\>\<sg\> 	^Verenigde Staten van Amerika<np><top><nt><sg>$ 
      2 #verdubbeld\<adj\>\<sint\>\<attr\>	^verdubbeld<adj><sint><attr>$
      2 #verdedigingsmeganisme\<n\>\<nt\>\<sg\>	^verdedigingsmeganisme<n><nt><sg>$
      2 #verdediging\<n\>\<f\>\<pl\>	^verdediging<n><f><pl>$
      2 #verbouwing\<n\>\<f\>\<pl\>	^verbouwing<n><f><pl>$
      2 #Verband\<n\>\<nt\>\<sg\>	^Verband<n><nt><sg>$
      2 #Verantwoordelijk\<adj\>\<sint\>\<attr\>	^Verantwoordelijk<adj><sint><attr>$
      2 #Vennoot\<n\>\<m\>\<pl\>	^Vennoot<n><m><pl>$
      2 #Veerboot\<n\>\<m\>\<sg\>	^Veerboot<n><m><sg>$
      2 #Veeg\<n\>\<mf\>\<sg\>	^Veeg<n><mf><sg>$
      2 #vatbaar\<adj\>\<attr\>	^vatbaar<adj><attr>$
      2 #van Vuuren\<np\>\<cog\>\<mf\>\<sg\>	^van Vuuren<np><cog><mf><sg>$
      2 #Valuta\<n\>\<f\>\<sg\>	^Valuta<n><f><sg>$
      2 #Vakkundige\<n\>\<mf\>\<pl\>	^Vakkundige<n><mf><pl>$
      2 #vaatstelsel\<n\>\<nt\>\<sg\>	^vaatstelsel<n><nt><sg>$
      2 #vaardig\<adj\>\<sint\>\<attr\>	^vaardig<adj><sint><attr>$
      2 #URL\<n\>\<m\>\<pl\>	^URL<n><m><pl>$
      2 #Uniek\<adj\>\<pred\>	^Uniek<adj><pred>$
      2 #ultrasoon\<adj\>\<sint\>\<pred\>	^ultrasoon<adj><sint><pred>$
      2 #Uitzonderlijk\<adj\>\<sint\>\<attr\>	^Uitzonderlijk<adj><sint><attr>$
      2 #Uitspraak\<n\>\<f\>\<sg\>	^Uitspraak<n><f><sg>$
      2 #Uitgever\<n\>\<m\>\<sg\>	^Uitgever<n><m><sg>$
      2 #tulp\<n\>\<f\>\<sg\>	^tulp<n><f><sg>$
      2 #tuinieren\<n\>\<nt\>\<sg\>	^tuinieren<n><nt><sg>$
      2 #tong\<n\>\<f\>\<pl\>	^tong<n><f><pl>$
      2 #toevluchtsoord\<n\>\<nt\>\<pl\>	^toevluchtsoord<n><nt><pl>$
      2 #toeristenkantoor\<n\>\<nt\>\<sg\>	^toeristenkantoor<n><nt><sg>$
      2 #toegevelijk\<adj\>\<sint\>\<pred\>	^toegevelijk<adj><sint><pred>$
      2 #toe\<adv\>\<itg\> 	^toe<adv><itg>$ 
      2 #Terugdringen\<n\>\<f\>\<sg\>	^Terugdringen<n><f><sg>$
      2 #terroristegroep\<n\>\<mf\>\<sg\>	^terroristegroep<n><mf><sg>$
      2 #Territoriaal\<adj\>\<attr\>	^Territoriaal<adj><attr>$
      2 #terreurcampagne\<n\>\<m\>\<sg\>	^terreurcampagne<n><m><sg>$
      2 #Terminal\<n\>\<m\>\<pl\>	^Terminal<n><m><pl>$
      2 #Tennisbaan\<n\>\<sg\>	^Tennisbaan<n><GD><sg>$
      2 #televisie\<n\>\<mf\>\<pl\>	^televisie<n><mf><pl>$
      2 #Telegram\<n\>\<nt\>\<sg\>	^Telegram<n><nt><sg>$
      2 #telefoonnetwerk\<n\>\<nt\>\<pl\>	^telefoonnetwerk<n><nt><pl>$
      2 #tas\<n\>\<f\>\<pl\>	^tas<n><f><pl>$
      2 #tariefstelsel\<n\>\<nt\>\<sg\>	^tariefstelsel<n><nt><sg>$
      2 #tandheelkundige\<n\>\<mf\>\<sg\>	^tandheelkundige<n><mf><sg>$
      2 #tandarts\<n\>\<mf\>\<sg\>	^tandarts<n><mf><sg>$
      2 #taalwetenschappelijke\<adj\>\<sint\>\<pred\>	^taalwetenschappelijke<adj><sint><pred>$
      2 #taalvereniging\<n\>\<f\>\<sg\>	^taalvereniging<n><f><sg>$
      2 #Taalfamilie\<n\>\<f\>\<sg\>	^Taalfamilie<n><f><sg>$
      2 #Systematisch\<adj\>\<sint\>\<attr\>	^Systematisch<adj><sint><attr>$
      2 #syndicaat\<n\>\<nt\>\<pl\>	^syndicaat<n><nt><pl>$
      2 #Symmetrisch\<adj\>\<sint\>\<attr\>	^Symmetrisch<adj><sint><attr>$
      2 #surrealisme\<n\>\<nt\>\<sg\>	^surrealisme<n><nt><sg>$
      2 #surplus\<n\>\<nt\>\<pl\>	^surplus<n><nt><pl>$
      2 #studieplan\<n\>\<nt\>\<pl\>	^studieplan<n><nt><pl>$
      2 #Stripverhaal\<n\>\<nt\>\<pl\>	^Stripverhaal<n><nt><pl>$
      2 #strijkinstrument\<n\>\<nt\>\<sg\>	^strijkinstrument<n><nt><sg>$
      2 #Straf\<n\>\<f\>\<pl\>	^Straf<n><f><pl>$
      2 #Straal\<n\>\<f\>\<sg\>	^Straal<n><f><sg>$
      2 #Straal\<n\>\<f\>\<pl\>	^Straal<n><f><pl>$
      2 #stormwater\<n\>\<nt\>\<sg\>	^stormwater<n><nt><sg>$
      2 #Stof\<n\>\<m\>\<sg\>	^Stof<n><m><sg>$
      2 #Steppe\<n\>\<f\>\<pl\>	^Steppe<n><f><pl>$
      2 #stemlijst\<n\>\<m\>\<sg\>	^stemlijst<n><m><sg>$
      2 #Steekproef\<n\>\<pl\>	^Steekproef<n><GD><pl>$
      2 #staatsbeleid\<n\>\<nt\>\<sg\>	^staatsbeleid<n><nt><sg>$
      2 #spreken\<vblex\>\<inf\> 	^spreken<vblex><inf>$ 
      2 #Spoorwegverbinding\<n\>\<f\>\<sg\>	^Spoorwegverbinding<n><f><sg>$
      2 #speelplaats\<n\>\<m\>\<sg\>	^speelplaats<n><m><sg>$
      2 #speelplaats\<n\>\<m\>\<pl\>	^speelplaats<n><m><pl>$
      2 #spectrometer\<n\>\<mf\>\<sg\>	^spectrometer<n><mf><sg>$
      2 #songtekstschrijver\<n\>\<m\>\<pl\>	^songtekstschrijver<n><m><pl>$
      2 #Sonar\<n\>\<m\>\<sg\>	^Sonar<n><m><sg>$
      2 #snaaks\<adj\>\<sint\>\<attr\>	^snaaks<adj><sint><attr>$
      2 #Smaak\<n\>\<m\>\<sg\>	^Smaak<n><m><sg>$
      2 #slaapplaats\<n\>\<m\>\<sg\>	^slaapplaats<n><m><sg>$
      2 #slaapplaats\<n\>\<m\>\<pl\>	^slaapplaats<n><m><pl>$
      2 #Slaapkamer\<n\>\<m\>\<sg\>	^Slaapkamer<n><m><sg>$
      2 #Sjamanisme\<n\>\<nt\>\<sg\>	^Sjamanisme<n><nt><sg>$
      2 #simuleren\<vblex\>\<pres\>\<p3\>\<sg\>	^simuleren<vblex><pres><p3><sg>$
      2 #Silicaat\<n\>\<nt\>\<pl\>	^Silicaat<n><nt><pl>$
      2 #Sensitief\<adj\>\<pred\>	^Sensitief<adj><pred>$
      2 #Semitisme\<n\>\<nt\>\<sg\>	^Semitisme<n><nt><sg>$
      2 #Seksueel\<adj\>\<pred\>	^Seksueel<adj><pred>$
      2 #seinstation\<n\>\<nt\>\<sg\>	^seinstation<n><nt><sg>$
      2 #seemoondheid\<n\>\<f\>\<sg\>	^seemoondheid<n><f><sg>$
      2 #Schrijven\<vblex\>\<pres\>\<p3\>\<sg\>	^Schrijven<vblex><pres><p3><sg>$
      2 #schrijfmachine\<n\>\<f\>\<pl\>	^schrijfmachine<n><f><pl>$
      2 #schoolkind\<n\>\<nt\>\<sg\>	^schoolkind<n><nt><sg>$
      2 #Schikking\<n\>\<f\>\<pl\>	^Schikking<n><f><pl>$
      2 #schikking\<n\>\<f\>\<pl\>	^schikking<n><f><pl>$
      2 #Schematisch\<adj\>\<sint\>\<pred\>	^Schematisch<adj><sint><pred>$
      2 #Schat\<n\>\<m\>\<sg\>	^Schat<n><m><sg>$
      2 #satellietstaat\<n\>\<f\>\<pl\>	^satellietstaat<n><f><pl>$
      2 #Samen\<adj\>\<pred\>	^Samen<adj><pred>$
      2 #saaklikheid\<n\>\<f\>\<sg\>	^saaklikheid<n><f><sg>$
      2 #rustplaats\<n\>\<m\>\<pl\>	^rustplaats<n><m><pl>$
      2 #ruimtemeetkunde\<n\>\<f\>\<sg\>	^ruimtemeetkunde<n><f><sg>$
      2 #Roze\<n\>\<nt\>\<sg\>	^Roze<n><nt><sg>$
      2 #rots\<n\>\<m\>\<sg\> 	^rots<n><m><sg>$ 
      2 #rood\<n\>\<nt\>\<pl\>	^rood<n><nt><pl>$
      2 #roeiboot\<n\>\<m\>\<pl\>	^roeiboot<n><m><pl>$
      2 #Rijk\<n\>\<nt\>\<sg\> 	^Rijk<n><nt><sg>$ 
      2 #Rekening\<n\>\<m\>\<sg\>	^Rekening<n><m><sg>$
      2 #rehabilitatiecentrum\<n\>\<nt\>\<sg\>	^rehabilitatiecentrum<n><nt><sg>$
      2 #Registratie\<n\>\<f\>\<pl\>	^Registratie<n><f><pl>$
      2 #registratiekantoor\<n\>\<nt\>\<sg\>	^registratiekantoor<n><nt><sg>$
      2 #Regio\<n\>\<m\>\<pl\>	^Regio<n><m><pl>$
      2 #regime\<n\>\<nt\>\<pl\>	^regime<n><nt><pl>$
      2 #Regeristreerd\<adj\>\<sint\>\<pred\>	^Regeristreerd<adj><sint><pred>$
      2 #regeringssysteem\<n\>\<f\>\<pl\>	^regeringssysteem<n><f><pl>$
      2 #Regenwater\<n\>\<nt\>\<sg\>	^Regenwater<n><nt><sg>$
      2 #Referentie\<n\>\<f\>\<sg\>	^Referentie<n><f><sg>$
      2 #Rebel\<n\>\<mf\>\<pl\>	^Rebel<n><mf><pl>$
      2 #Realiteit\<n\>\<nt\>\<sg\>	^Realiteit<n><nt><sg>$
      2 #ratel\<n\>\<mf\>\<sg\>	^ratel<n><mf><sg>$
      2 #Ratel\<n\>\<mf\>\<pl\>	^Ratel<n><mf><pl>$
      2 #ranglijst\<n\>\<m\>\<pl\>	^ranglijst<n><m><pl>$
      2 #Randgebied\<n\>\<nt\>\<sg\>	^Randgebied<n><nt><sg>$
      2 #Raming\<n\>\<f\>\<pl\>	^Raming<n><f><pl>$
      2 #Radiozender\<n\>\<m\>\<pl\>	^Radiozender<n><m><pl>$
      2 #Publiciteit\<n\>\<f\>\<sg\>	^Publiciteit<n><f><sg>$
      2 #Publicatie\<n\>\<f\>\<pl\>	^Publicatie<n><f><pl>$
      2 #Puberteit\<n\>\<nt\>\<sg\>	^Puberteit<n><nt><sg>$
      2 #programmeren\<n\>\<f\>\<pl\>	^programmeren<n><f><pl>$
      2 #pricipiaal\<n\>\<nt\>\<sg\>	^pricipiaal<n><nt><sg>$
      2 #Predikant\<n\>\<m\>\<pl\>	^Predikant<n><m><pl>$
      2 #postsysteem\<n\>\<nt\>\<pl\>	^postsysteem<n><nt><pl>$
      2 #popularisering\<n\>\<f\>\<sg\>	^popularisering<n><f><sg>$
      2 #popgroep\<n\>\<mf\>\<pl\>	^popgroep<n><mf><pl>$
      2 #pontificaat\<n\>\<nt\>\<pl\>	^pontificaat<n><nt><pl>$
      2 #politisering\<n\>\<f\>\<sg\>	^politisering<n><f><sg>$
      2 #plantkundige\<n\>\<mf\>\<pl\>	^plantkundige<n><mf><pl>$
      2 #Plaat\<n\>\<m\>\<pl\>	^Plaat<n><m><pl>$
      2 #Pip\<n\>\<m\>\<pl\>	^Pip<n><m><pl>$
      2 #Phylogenetisch\<adj\>\<sint\>\<pred\>	^Phylogenetisch<adj><sint><pred>$
      2 #pet\<n\>\<m\>\<pl\>	^pet<n><m><pl>$
      2 #pessimistisch\<adj\>\<sint\>\<pred\>	^pessimistisch<adj><sint><pred>$
      2 #Personeelshoofd\<n\>\<m\>\<sg\>	^Personeelshoofd<n><m><sg>$
      2 #pers\<n\>\<m\>\<pl\>	^pers<n><m><pl>$
      2 #Pastoor\<n\>\<m\>\<pl\>	^Pastoor<n><m><pl>$
      2 #Passagier\<n\>\<m\>\<pl\>	^Passagier<n><m><pl>$
      2 #Partij\<n\>\<mf\>\<sg\> 	^Partij<n><mf><sg>$ 
      2 #papierfabriek\<n\>\<f\>\<sg\>	^papierfabriek<n><f><sg>$
      2 #Pad\<n\>\<nt\>\<pl\>	^Pad<n><nt><pl>$
      2 #overvloed\<n\>\<m\>\<pl\>	^overvloed<n><m><pl>$
      2 #Orthodox\<adj\>\<sint\>\<attr\>	^Orthodox<adj><sint><attr>$
      2 #opzichtelijk\<adj\>\<sint\>\<attr\>	^opzichtelijk<adj><sint><attr>$
      2 #opstelling\<n\>\<f\>\<pl\>	^opstelling<n><f><pl>$
      2 #opname\<n\>\<m\>\<pl\>	^opname<n><m><pl>$
      2 #opmeter\<n\>\<m\>\<sg\>	^opmeter<n><m><sg>$
      2 #Operationeel\<adj\>\<sint\>\<attr\>	^Operationeel<adj><sint><attr>$
      2 #onvoorwaardelijk\<adj\>\<sint\>\<attr\>	^onvoorwaardelijk<adj><sint><attr>$
      2 #onvermijdelijk\<adj\>\<sint\>\<attr\>	^onvermijdelijk<adj><sint><attr>$
      2 #Ontvangen\<vblex\>\<inf\>	^Ontvangen<vblex><inf>$
      2 #Ontologie\<n\>\<sg\>	^Ontologie<n><GD><sg>$
      2 #ontmoetingshuis\<n\>\<nt\>\<pl\>	^ontmoetingshuis<n><nt><pl>$
      2 #onschadelijk\<adj\>\<sint\>\<attr\>	^onschadelijk<adj><sint><attr>$
      2 #onrecht\<n\>\<nt\>\<pl\>	^onrecht<n><nt><pl>$
      2 #onontbeerlijk\<adj\>\<sint\>\<attr\>	^onontbeerlijk<adj><sint><attr>$
      2 #onlosmakelijk\<adj\>\<sint\>\<attr\>	^onlosmakelijk<adj><sint><attr>$
      2 #ongerechtigheid\<n\>\<f\>\<pl\>	^ongerechtigheid<n><f><pl>$
      2 #Oneindig\<adj\>\<pred\>	^Oneindig<adj><pred>$
      2 #oneerlijk\<adj\>\<sint\>\<attr\>	^oneerlijk<adj><sint><attr>$
      2 #oneconomisch\<adj\>\<sint\>\<pred\>	^oneconomisch<adj><sint><pred>$
      2 #onberispelijk\<adj\>\<sint\>\<pred\>	^onberispelijk<adj><sint><pred>$
      2 #Omringt\<n\>\<nt\>\<sg\>	^Omringt<n><nt><sg>$
      2 #oliebron\<n\>\<m\>\<sg\>	^oliebron<n><m><sg>$
      2 #Oeralgebergte\<np\>\<top\>\<nt\>\<sg\>	^Oeralgebergte<np><top><nt><sg>$
      2 #oceanografisch\<adj\>\<sint\>\<pred\>	^oceanografisch<adj><sint><pred>$
      2 #occultatie\<n\>\<f\>\<sg\>	^occultatie<n><f><sg>$
      2 #nutswaarde\<n\>\<f\>\<sg\>	^nutswaarde<n><f><sg>$
      2 #normalisatie\<n\>\<f\>\<sg\>	^normalisatie<n><f><sg>$
      2 #Noodzaak\<n\>\<f\>\<sg\>	^Noodzaak<n><f><sg>$
      2 #Nominatief\<adj\>\<pred\>	^Nominatief<adj><pred>$
      2 #Nitraat\<n\>\<nt\>\<sg\>	^Nitraat<n><nt><sg>$
      2 #nieuwsdienst\<n\>\<f\>\<sg\>	^nieuwsdienst<n><f><sg>$
      2 #Nevel\<n\>\<mf\>\<sg\>	^Nevel<n><mf><sg>$
      2 #Neushoorn\<n\>\<mf\>\<pl\>	^Neushoorn<n><mf><pl>$
      2 #Negatief\<adj\>\<pred\>	^Negatief<adj><pred>$
      2 #Neerslag\<n\>\<m\>\<pl\>	^Neerslag<n><m><pl>$
      2 #nazi\<adj\>\<sint\>\<pred\>	^nazi<adj><sint><pred>$
      2 #natuurproduct\<n\>\<nt\>\<sg\>	^natuurproduct<n><nt><sg>$
      2 #namenlijst\<n\>\<mf\>\<sg\>	^namenlijst<n><mf><sg>$
      2 #na\<cnjadv\> 	^na<cnjadv>$ 
      2 #Mystiek\<n\>\<nt\>\<sg\>	^Mystiek<n><nt><sg>$
      2 #Mystica\<n\>\<nt\>\<sg\>	^Mystica<n><nt><sg>$
      2 #Muziekgroep\<n\>\<mf\>\<sg\>	^Muziekgroep<n><mf><sg>$
      2 #mus\<n\>\<mf\>\<sg\>	^mus<n><mf><sg>$
      2 #Munitie\<n\>\<f\>\<sg\>	^Munitie<n><f><sg>$
      2 #muisknop\<n\>\<m\>\<sg\>	^muisknop<n><m><sg>$
      2 #motorongeluk\<n\>\<nt\>\<pl\>	^motorongeluk<n><nt><pl>$
      2 #motorisering\<n\>\<f\>\<sg\>	^motorisering<n><f><sg>$
      2 #motorboot\<n\>\<m\>\<sg\>	^motorboot<n><m><sg>$
      2 #motorboot\<n\>\<m\>\<pl\>	^motorboot<n><m><pl>$
      2 #Mot\<n\>\<f\>\<sg\>	^Mot<n><f><sg>$
      2 #Moederkerk\<n\>\<mf\>\<sg\>	^Moederkerk<n><mf><sg>$
      2 #Modus\<n\>\<m\>\<sg\>	^Modus<n><m><sg>$
      2 #Missiepost\<n\>\<mf\>\<sg\>	^Missiepost<n><mf><sg>$
      2 #Minimum\<n\>\<nt\>\<sg\>	^Minimum<n><nt><sg>$
      2 #Microbiolgie\<n\>\<f\>\<sg\>	^Microbiolgie<n><f><sg>$
      2 #metaalplaat\<n\>\<m\>\<sg\>	^metaalplaat<n><m><sg>$
      2 #metaalplaat\<n\>\<m\>\<pl\>	^metaalplaat<n><m><pl>$
      2 #meetkunde\<n\>\<f\>\<pl\>	^meetkunde<n><f><pl>$
      2 #Meditatie\<n\>\<f\>\<sg\>	^Meditatie<n><f><sg>$
      2 #mede-eigenaar\<n\>\<m\>\<sg\>	^mede-eigenaar<n><m><sg>$
      2 #mede-eigenaar\<n\>\<m\>\<pl\>	^mede-eigenaar<n><m><pl>$
      2 #marksegment\<n\>\<nt\>\<sg\>	^marksegment<n><nt><sg>$
      2 #marionetteregering\<n\>\<f\>\<sg\>	^marionetteregering<n><f><sg>$
      2 #mandaat\<n\>\<nt\>\<pl\>	^mandaat<n><nt><pl>$
      2 #mal\<adj\>\<attr\>	^mal<adj><attr>$
      2 #majesteit\<n\>\<nt\>\<sg\>	^majesteit<n><nt><sg>$
      2 #Luiken\<vblex\>\<pres\>\<p3\>\<sg\>	^Luiken<vblex><pres><p3><sg>$
      2 #Limiet\<n\>\<nt\>\<pl\>	^Limiet<n><nt><pl>$
      2 #Lijken\<vblex\>\<pres\>\<p3\>\<sg\>	^Lijken<vblex><pres><p3><sg>$
      2 #Lijken\<vblex\>\<inf\>	^Lijken<vblex><inf>$
      2 #Lijden\<n\>\<nt\>\<sg\>	^Lijden<n><nt><sg>$
      2 #Liberalisme\<n\>\<nt\>\<sg\>	^Liberalisme<n><nt><sg>$
      2 #levensverwachting\<n\>\<f\>\<pl\>	^levensverwachting<n><f><pl>$
      2 #Lekker\<n\>\<nt\>\<sg\>	^Lekker<n><nt><sg>$
      2 #Legende\<n\>\<f\>\<pl\>	^Legende<n><f><pl>$
      2 #leermateriaal\<n\>\<nt\>\<sg\>	^leermateriaal<n><nt><sg>$
      2 #leeftijdsgroep\<n\>\<mf\>\<pl\>	^leeftijdsgroep<n><mf><pl>$
      2 #Landelijk\<adj\>\<sint\>\<pred\>	^Landelijk<adj><sint><pred>$
      2 #LAMP\<n\>\<m\>\<sg\>	^LAMP<n><m><sg>$
      2 #Kwik\<n\>\<nt\>\<sg\>	^Kwik<n><nt><sg>$
      2 #kwalitatief\<adj\>\<attr\>	^kwalitatief<adj><attr>$
      2 #kwaadaardig\<adj\>\<attr\>	^kwaadaardig<adj><attr>$
      2 #kurk\<n\>\<m\>\<sg\>	^kurk<n><m><sg>$
      2 #kunstig\<adj\>\<pred\>	^kunstig<adj><pred>$
      2 #Kunstgeschiedenis\<n\>\<f\>\<sg\>	^Kunstgeschiedenis<n><f><sg>$
      2 #krui\<n\>\<mf\>\<sg\>	^krui<n><mf><sg>$
      2 #KRIJZEN\<vblex\>\<inf\>	^KRIJZEN<vblex><inf>$
      2 #Krant\<n\>\<m\>\<sg\>	^Krant<n><m><sg>$
      2 #koningswater\<n\>\<mf\>\<sg\>	^koningswater<n><mf><sg>$
      2 #kommersialisering\<n\>\<f\>\<sg\>	^kommersialisering<n><f><sg>$
      2 #koffiezetapparaat\<n\>\<nt\>\<sg\>	^koffiezetapparaat<n><nt><sg>$
      2 #KM\<n\>\<acr\>\<m\>\<pl\>	^KM<n><acr><m><pl>$
      2 #Kloosterkerk\<n\>\<f\>\<sg\>	^Kloosterkerk<n><f><sg>$
      2 #kloosterkerk\<n\>\<f\>\<pl\>	^kloosterkerk<n><f><pl>$
      2 #kloosterhoofd\<n\>\<mf\>\<sg\>	^kloosterhoofd<n><mf><sg>$
      2 #Klinken\<vblex\>\<inf\>	^Klinken<vblex><inf>$
      2 #Kleding\<n\>\<f\>\<pl\>	^Kleding<n><f><pl>$
      2 #klankverschuiving\<n\>\<f\>\<pl\>	^klankverschuiving<n><f><pl>$
      2 #klankstelsel\<n\>\<nt\>\<pl\>	^klankstelsel<n><nt><pl>$
      2 #klanditiewaarde\<n\>\<f\>\<sg\>	^klanditiewaarde<n><f><sg>$
      2 #KIEZEN\<vblex\>\<inf\>	^KIEZEN<vblex><inf>$
      2 #Khartoem\<np\>\<top\>\<nt\>\<sg\>	^Khartoem<np><top><nt><sg>$
      2 #kernoorlog\<n\>\<m\>\<sg\>	^kernoorlog<n><m><sg>$
      2 #Kerk\<n\>\<m\>\<sg\> 	^Kerk<n><m><sg>$ 
      2 #Kameroen\<np\>\<top\>\<nt\>\<sg\> 	^Kameroen<np><top><nt><sg>$ 
      2 #Kamer\<n\>\<f\>\<pl\>	^Kamer<n><f><pl>$
      2 #kaas\<n\>\<mf\>\<pl\>	^kaas<n><mf><pl>$
      2 #kaasfabriek\<n\>\<f\>\<sg\>	^kaasfabriek<n><f><sg>$
      2 #KAAP\<n\>\<m\>\<sg\>	^KAAP<n><m><sg>$
      2 #jurdictie\<n\>\<f\>\<pl\>	^jurdictie<n><f><pl>$
      2 #joystick\<n\>\<m\>\<sg\> 	^joystick<n><m><sg>$ 
      2 #jeuggroep\<n\>\<mf\>\<sg\>	^jeuggroep<n><mf><sg>$
      2 #isotropisch\<adj\>\<sint\>\<attr\>	^isotropisch<adj><sint><attr>$
      2 #isolasionisme\<n\>\<nt\>\<sg\>	^isolasionisme<n><nt><sg>$
      2 #ioniseren\<vblex\>\<inf\>	^ioniseren<vblex><inf>$
      2 #inwerkingstelling\<n\>\<f\>\<sg\>	^inwerkingstelling<n><f><sg>$
      2 #intimiteit\<n\>\<nt\>\<sg\>	^intimiteit<n><nt><sg>$
      2 #Internetgebruiker\<n\>\<m\>\<pl\>	^Internetgebruiker<n><m><pl>$
      2 #internalisering\<n\>\<f\>\<sg\>	^internalisering<n><f><sg>$
      2 #interferometer\<n\>\<mf\>\<sg\>	^interferometer<n><mf><sg>$
      2 #Interessantheid\<n\>\<f\>\<sg\>	^Interessantheid<n><f><sg>$
      2 #interessantheid\<n\>\<f\>\<sg\>	^interessantheid<n><f><sg>$
      2 #Inquisitie\<n\>\<f\>\<pl\>	^Inquisitie<n><f><pl>$
      2 #innig\<adj\>\<sint\>\<pred\>	^innig<adj><sint><pred>$
      2 #inlaat\<n\>\<mf\>\<pl\>	^inlaat<n><mf><pl>$
      2 #inkomstenbron\<n\>\<m\>\<pl\>	^inkomstenbron<n><m><pl>$
      2 #inkeping\<n\>\<f\>\<pl\>	^inkeping<n><f><pl>$
      2 #ingrijping\<n\>\<f\>\<pl\>	^ingrijping<n><f><pl>$
      2 #Informatie\<n\>\<f\>\<pl\>	^Informatie<n><f><pl>$
      2 #informatief\<adj\>\<pred\>	^informatief<adj><pred>$
      2 #informatief\<adj\>\<attr\>	^informatief<adj><attr>$
      2 #informatica\<n\>\<m\>\<sg\>	^informatica<n><m><sg>$
      2 #Inboorling\<n\>\<f\>\<pl\>	^Inboorling<n><f><pl>$
      2 #importwaarde\<n\>\<f\>\<sg\>	^importwaarde<n><f><sg>$
      2 #Import\<n\>\<m\>\<pl\>	^Import<n><m><pl>$
      2 #Huidig\<n\>\<nt\>\<sg\>	^Huidig<n><nt><sg>$
      2 #hoofdpijn\<n\>\<mf\>\<pl\>	^hoofdpijn<n><mf><pl>$
      2 #Hoofdkantoor\<n\>\<nt\>\<sg\>	^Hoofdkantoor<n><nt><sg>$
      2 #Hoeveel\<det\>\<itg\>\<pl\>	^Hoeveel<det><itg><pl>$
      2 #Historisme\<n\>\<nt\>\<sg\>	^Historisme<n><nt><sg>$
      2 #Herleving\<n\>\<f\>\<sg\>	^Herleving<n><f><sg>$
      2 #herleving\<n\>\<f\>\<pl\>	^herleving<n><f><pl>$
      2 #Herdenking\<n\>\<f\>\<sg\>	^Herdenking<n><f><sg>$
      2 #HELPEN\<vblex\>\<pres\>\<p3\>\<sg\>	^HELPEN<vblex><pres><p3><sg>$
      2 #heimelijk\<adj\>\<sint\>\<attr\>	^heimelijk<adj><sint><attr>$
      2 #Hartelijk\<adj\>\<sint\>\<pred\>	^Hartelijk<adj><sint><pred>$
      2 #Handelscentrum\<n\>\<nt\>\<sg\>	^Handelscentrum<n><nt><sg>$
      2 #groep\<n\>\<m\>\<sg\> 	^groep<n><m><sg>$ 
      2 #gretig\<adj\>\<sint\>\<attr\>	^gretig<adj><sint><attr>$
      2 #Golfbaan\<n\>\<m\>\<pl\>	^Golfbaan<n><m><pl>$
      2 #gevoelig\<adj\>\<sint\>\<attr\>	^gevoelig<adj><sint><attr>$
      2 #geven\<vblex\>\<inf\> 	^geven<vblex><inf>$ 
      2 #Gevaarlijk\<adj\>\<sint\>\<pred\>	^Gevaarlijk<adj><sint><pred>$
      2 #gestandaardiseerd\<adj\>\<sint\>\<pred\>	^gestandaardiseerd<adj><sint><pred>$
      2 #gespecificeerd\<adj\>\<sint\>\<pred\>	^gespecificeerd<adj><sint><pred>$
      2 #Geschil\<n\>\<nt\>\<sg\>	^Geschil<n><nt><sg>$
      2 #Geschiedenis\<n\>\<mf\>\<pl\>	^Geschiedenis<n><mf><pl>$
      2 #gereproduceerd\<adj\>\<sint\>\<pred\>	^gereproduceerd<adj><sint><pred>$
      2 #geredigeerd\<adj\>\<sint\>\<attr\>	^geredigeerd<adj><sint><attr>$
      2 #gepland\<adj\>\<sint\>\<attr\>	^gepland<adj><sint><attr>$
