Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    211 beloopt/belopt	^belopen<vblex><pres><p3><sg>$
      1 #Tante\<n\>\<m\>\<pl\>	^Tante<n><m><pl>$
      1 #Tank\<n\>\<m\>\<sg\>	^Tank<n><m><sg>$
      1 #Tank\<n\>\<m\>\<pl\>	^Tank<n><m><pl>$
      1 #tandarts\<n\>\<mf\>\<pl\>	^tandarts<n><mf><pl>$
      1 #talrijk\<adj\>\<sint\>\<sup\>\<pred\>	^talrijk<adj><sint><sup><pred>$
      1 #Talrijk\<adj\>\<sint\>\<pred\>	^Talrijk<adj><sint><pred>$
      1 #talrijk\<adj\>\<sint\>\<comp\>\<pred\>	^talrijk<adj><sint><comp><pred>$
      1 #talrijk\<adj\>\<sint\>\<attr\>	^talrijk<adj><sint><attr>$
      1 #taalvorm\<n\>\<mf\>\<pl\>	^taalvorm<n><mf><pl>$
      1 #Taalontwikkeling\<n\>\<f\>\<sg\>	^Taalontwikkeling<n><f><sg>$
      1 #taai\<adj\>\<sint\>\<sup\>\<pred\>	^taai<adj><sint><sup><pred>$
      1 #taai\<adj\>\<sint\>\<sup\>\<attr\>	^taai<adj><sint><sup><attr>$
      1 #Systematisch\<adj\>\<sint\>\<pred\>	^Systematisch<adj><sint><pred>$
      1 #studie\<n\>\<f\>\<pl\> 	^studie<n><f><pl>$ 
      1 #Strijd\<n\>\<m\>\<sg\>\<cmp\>	^Strijd<n><m><sg><cmp>$
      1 #strijd\<n\>\<m\>\<sg\>\<cmp\>	^strijd<n><m><sg><cmp>$
      1 #Strand\<n\>\<nt\>\<pl\>	^Strand<n><nt><pl>$
      1 #Straf\<n\>\<f\>\<sg\>	^Straf<n><f><sg>$
      1 #stort\<n\>\<nt\>\<pl\>	^stort<n><nt><pl>$
      1 #Stok\<n\>\<m\>\<sg\>	^Stok<n><m><sg>$
      1 #Stok\<n\>\<m\>\<pl\>	^Stok<n><m><pl>$
      1 #stevig\<adj\>\<sint\>\<sup\>\<attr\>	^stevig<adj><sint><sup><attr>$
      1 #Stevig\<adj\>\<sint\>\<pred\>	^Stevig<adj><sint><pred>$
      1 #Stevig\<adj\>\<sint\>\<attr\>	^Stevig<adj><sint><attr>$
      1 #ster\<n\>\<m\>\<pl\> 	^ster<n><m><pl>$ 
      1 #stem\<n\>\<m\>\<sg\> 	^stem<n><m><sg>$ 
      1 #Stelselmatig\<adj\>\<pred\>	^Stelselmatig<adj><pred>$
      1 #Steiger\<n\>\<mf\>\<sg\>	^Steiger<n><mf><sg>$
      1 #steekproef\<n\>\<sg\>\<cmp\>	^steekproef<n><GD><sg><cmp>$
      1 #Statuair\<adj\>\<sint\>\<pred\>	^Statuair<adj><sint><pred>$
      1 #Statistisch\<adj\>\<sint\>\<pred\>	^Statistisch<adj><sint><pred>$
      1 #Statistisch\<adj\>\<sint\>\<attr\>	^Statistisch<adj><sint><attr>$
      1 #Station\<n\>\<pl\>	^Station<n><GD><pl>$
      1 #Stadig\<adj\>\<sint\>\<pred\>	^Stadig<adj><sint><pred>$
      1 #stabiliteit\<n\>\<nt\>\<pl\>	^stabiliteit<n><nt><pl>$
      1 #staatspresident\<n\>\<mf\>\<pl\>	^staatspresident<n><mf><pl>$
      1 #Staart\<n\>\<sg\>	^Staart<n><GD><sg>$
      1 #Sprong\<n\>\<m\>\<sg\>	^Sprong<n><m><sg>$
      1 #Spellingschecker\<n\>\<mf\>\<sg\>	^Spellingschecker<n><mf><sg>$
      1 #Spellingschecker\<n\>\<mf\>\<pl\>	^Spellingschecker<n><mf><pl>$
      1 #Specifiek\<adj\>\<sint\>\<attr\>	^Specifiek<adj><sint><attr>$
      1 #soort\<n\>\<f\>\<sg\>\<cmp\>	^soort<n><f><sg><cmp>$
      1 #SOORT\<n\>\<f\>\<sg\>	^SOORT<n><f><sg>$
      1 #solidariteit\<n\>\<nt\>\<sg\>\<cmp\>	^solidariteit<n><nt><sg><cmp>$
      1 #Socialist\<n\>\<mf\>\<sg\>	^Socialist<n><mf><sg>$
      1 #Socialist\<n\>\<mf\>\<pl\> 	^Socialist<n><mf><pl>$ 
      1 #Snaaks\<adj\>\<sint\>\<pred\>	^Snaaks<adj><sint><pred>$
      1 #snaaks\<adj\>\<sint\>\<attr\>	^snaaks<adj><sint><attr>$
      1 #sluipmoord\<n\>\<m\>\<pl\>	^sluipmoord<n><m><pl>$
      1 #slaapkamer\<n\>\<m\>\<pl\>	^slaapkamer<n><m><pl>$
      1 #Sekunde\<n\>\<f\>\<sg\>	^Sekunde<n><f><sg>$
      1 #schulp\<n\>\<mf\>\<sg\>\<cmp\>	^schulp<n><mf><sg><cmp>$
      1 #Schulp\<n\>\<mf\>\<sg\>	^Schulp<n><mf><sg>$
      1 #Schil\<n\>\<pl\>	^Schil<n><GD><pl>$
      1 #Schets\<n\>\<mf\>\<sg\>	^Schets<n><mf><sg>$
      1 #Schets\<n\>\<mf\>\<pl\>	^Schets<n><mf><pl>$
      1 #schematisch\<adj\>\<sint\>\<attr\>	^schematisch<adj><sint><attr>$
      1 #schema\<n\>\<nt\>\<sg\>\<cmp\>	^schema<n><nt><sg><cmp>$
      1 #rustig\<adj\>\<sint\>\<sup\>\<pred\>	^rustig<adj><sint><sup><pred>$
      1 #rustig\<adj\>\<sint\>\<sup\>\<attr\>	^rustig<adj><sint><sup><attr>$
      1 #Ruimtelijk\<adj\>\<sint\>\<pred\>	^Ruimtelijk<adj><sint><pred>$
      1 #roze\<n\>\<nt\>\<sg\>\<cmp\>	^roze<n><nt><sg><cmp>$
      1 #Rooster\<n\>\<m\>\<sg\>\<cmp\>	^Rooster<n><m><sg><cmp>$
      1 #Rooster\<n\>\<m\>\<sg\>	^Rooster<n><m><sg>$
      1 #rooster\<n\>\<m\>\<sg\> 	^rooster<n><m><sg>$ 
      1 #Rooster\<n\>\<m\>\<pl\>	^Rooster<n><m><pl>$
      1 #Ronde\<n\>\<f\>\<sg\>	^Ronde<n><f><sg>$
      1 #reuk\<n\>\<f\>\<sg\>\<cmp\>	^reuk<n><f><sg><cmp>$
      1 #rethorisch\<adj\>\<sint\>\<attr\>	^rethorisch<adj><sint><attr>$
      1 #REM\<n\>\<mf\>\<sg\>	^REM<n><mf><sg>$
      1 #rem\<n\>\<mf\>\<pl\>	^rem<n><mf><pl>$
      1 #Rekening\<n\>\<m\>\<pl\>	^Rekening<n><m><pl>$
      1 #REGIO\<n\>\<m\>\<pl\>	^REGIO<n><m><pl>$
      1 #regeringsvlak\<n\>\<f\>\<pl\>	^regeringsvlak<n><f><pl>$
      1 #Regeringshoof\<n\>\<f\>\<sg\>	^Regeringshoof<n><f><sg>$
      1 #Regeringshoof\<n\>\<f\>\<pl\>	^Regeringshoof<n><f><pl>$
      1 #regeringsbeleid\<n\>\<f\>\<pl\>	^regeringsbeleid<n><f><pl>$
      1 #Rechtszaak\<n\>\<m\>\<pl\>	^Rechtszaak<n><m><pl>$
      1 #realiteit\<n\>\<nt\>\<sg\> 	^realiteit<n><nt><sg>$ 
      1 #Rationeel\<adj\>\<sint\>\<pred\>	^Rationeel<adj><sint><pred>$
      1 #ratel\<n\>\<mf\>\<sg\>\<cmp\>	^ratel<n><mf><sg><cmp>$
      1 #Ratel\<n\>\<mf\>\<sg\>	^Ratel<n><mf><sg>$
      1 #Rang\<n\>\<mf\>\<sg\>	^Rang<n><mf><sg>$
      1 #rampspoedig\<adj\>\<sint\>\<sup\>\<pred\>	^rampspoedig<adj><sint><sup><pred>$
      1 #Raffinaderij\<n\>\<f\>\<pl\>	^Raffinaderij<n><f><pl>$
      1 #Radiaal\<adj\>\<pred\>	^Radiaal<adj><pred>$
      1 #Race\<n\>\<mf\>\<sg\> 	^Race<n><mf><sg>$ 
      1 #Puik\<adj\>\<pred\>	^Puik<adj><pred>$
      1 #Publiceren\<n\>\<f\>\<sg\>	^Publiceren<n><f><sg>$
      1 #Psychologisch\<adj\>\<sint\>\<pred\>	^Psychologisch<adj><sint><pred>$
      1 #Programmeur\<n\>\<m\>\<pl\>	^Programmeur<n><m><pl>$
      1 #Processor\<n\>\<m\>\<sg\>	^Processor<n><m><sg>$
      1 #Processor\<n\>\<m\>\<pl\>	^Processor<n><m><pl>$
      1 #Procedure\<n\>\<f\>\<pl\>	^Procedure<n><f><pl>$
      1 #pricipiaal\<n\>\<nt\>\<pl\>	^pricipiaal<n><nt><pl>$
      1 #potentieel\<adj\>\<sint\>\<pred\> 	^potentieel<adj><sint><pred>$ 
      1 #Postkaart\<n\>\<mf\>\<sg\>	^Postkaart<n><mf><sg>$
      1 #Postbus\<n\>\<m\>\<sg\>	^Postbus<n><m><sg>$
      1 #postbus\<n\>\<m\>\<pl\>	^postbus<n><m><pl>$
      1 #pomp\<n\>\<m\>\<sg\>\<cmp\>	^pomp<n><m><sg><cmp>$
      1 #Pomp\<n\>\<m\>\<sg\>	^Pomp<n><m><sg>$
      1 #Pomp\<n\>\<m\>\<pl\>	^Pomp<n><m><pl>$
      1 #Politiek\<adj\>\<sint\>\<pred\> 	^Politiek<adj><sint><pred>$ 
      1 #polair\<adj\>\<sint\>\<attr\>	^polair<adj><sint><attr>$
      1 #poeder\<n\>\<mf\>\<pl\>	^poeder<n><mf><pl>$
      1 #Plotseling\<adj\>\<sint\>\<attr\>	^Plotseling<adj><sint><attr>$
      1 #Plantkundige\<n\>\<mf\>\<sg\>	^Plantkundige<n><mf><sg>$
      1 #pip\<n\>\<m\>\<sg\>\<cmp\>	^pip<n><m><sg><cmp>$
      1 #Pijp\<n\>\<mf\>\<sg\>	^Pijp<n><mf><sg>$
      1 #Pijn\<n\>\<sg\>\<cmp\>	^Pijn<n><GD><sg><cmp>$
      1 #Pijn\<n\>\<pl\>	^Pijn<n><GD><pl>$
      1 #Pijlijk\<adj\>\<sint\>\<pred\>	^Pijlijk<adj><sint><pred>$
      1 #petroleum\<n\>\<nt\>\<sg\> 	^petroleum<n><nt><sg>$ 
      1 #PET\<n\>\<m\>\<sg\>	^PET<n><m><sg>$
      1 #Perspectief\<adj\>\<sint\>\<pred\>	^Perspectief<adj><sint><pred>$
      1 #perkament\<n\>\<nt\>\<pl\>	^perkament<n><nt><pl>$
      1 #Perfect\<adj\>\<sint\>\<pred\>	^Perfect<adj><sint><pred>$
      1 #PEN\<n\>\<m\>\<sg\>	^PEN<n><m><sg>$
      1 #Pen\<n\>\<m\>\<pl\>	^Pen<n><m><pl>$
      1 #Patriotisch\<adj\>\<sint\>\<pred\>	^Patriotisch<adj><sint><pred>$
      1 #Pastoor\<n\>\<m\>\<sg\>	^Pastoor<n><m><sg>$
      1 #Passievol\<adj\>\<sint\>\<pred\>	^Passievol<adj><sint><pred>$
      1 #Passief\<adj\>\<pred\>	^Passief<adj><pred>$
      1 #PAS\<n\>\<m\>\<sg\>	^PAS<n><m><sg>$
      1 #partij\<n\>\<mf\>\<pl\> 	^partij<n><mf><pl>$ 
      1 #PAN\<n\>\<f\>\<sg\>	^PAN<n><f><sg>$
      1 #Overvloed\<n\>\<m\>\<sg\>	^Overvloed<n><m><sg>$
      1 #Ovaal\<n\>\<pl\>	^Ovaal<n><GD><pl>$
      1 #Organiseren\<n\>\<f\>\<sg\>	^Organiseren<n><f><sg>$
      1 #ORDENTELIJK\<adj\>\<sint\>\<pred\>	^ORDENTELIJK<adj><sint><pred>$
      1 #opzichtelijk\<adj\>\<sint\>\<attr\>	^opzichtelijk<adj><sint><attr>$
      1 #oprichter\<n\>\<m\>\<sg\>\<cmp\>	^oprichter<n><m><sg><cmp>$
      1 #oprichter\<n\>\<m\>\<sg\> 	^oprichter<n><m><sg>$ 
      1 #Oppositiepartij\<n\>\<f\>\<sg\>	^Oppositiepartij<n><f><sg>$
      1 #Oppositiepartij\<n\>\<f\>\<pl\>	^Oppositiepartij<n><f><pl>$
      1 #opmeter\<n\>\<m\>\<pl\>	^opmeter<n><m><pl>$
      1 #operationeel\<adj\>\<sint\>\<attr\>	^operationeel<adj><sint><attr>$
      1 #Opensource\<adj\>\<attr\>	^Opensource<adj><attr>$
      1 #Oorzaak\<n\>\<f\>\<pl\>	^Oorzaak<n><f><pl>$
      1 #Oor\<n\>\<nt\>\<sg\>	^Oor<n><nt><sg>$
      1 #Oor\<n\>\<nt\>\<pl\>	^Oor<n><nt><pl>$
      1 #oogpunt\<n\>\<nt\>\<pl\>	^oogpunt<n><nt><pl>$
      1 #onvoorwaardelijk\<adj\>\<sint\>\<attr\>	^onvoorwaardelijk<adj><sint><attr>$
      1 #Onvolledig\<adj\>\<sint\>\<pred\>	^Onvolledig<adj><sint><pred>$
      1 #Onvermijdelijk\<adj\>\<sint\>\<pred\>	^Onvermijdelijk<adj><sint><pred>$
      1 #onvermijdelijk\<adj\>\<sint\>\<attr\>	^onvermijdelijk<adj><sint><attr>$
      1 #Ontzaglijk\<adj\>\<sint\>\<pred\>	^Ontzaglijk<adj><sint><pred>$
      1 #ontwerp\<n\>\<nt\>\<sg\> 	^ontwerp<n><nt><sg>$ 
      1 #Ontologie\<n\>\<pl\>	^Ontologie<n><GD><pl>$
      1 #ontoegankelijk\<adj\>\<sint\>\<comp\>\<pred\>	^ontoegankelijk<adj><sint><comp><pred>$
      1 #Ontdekker\<n\>\<m\>\<pl\>	^Ontdekker<n><m><pl>$
      1 #Ontdekken\<n\>\<nt\>\<pl\>	^Ontdekken<n><nt><pl>$
      1 #Onsuccesvol\<adj\>\<sint\>\<pred\>	^Onsuccesvol<adj><sint><pred>$
      1 #Onstaansgeschiedenis\<n\>\<f\>\<pl\>	^Onstaansgeschiedenis<n><f><pl>$
      1 #onschadelijk\<adj\>\<sint\>\<attr\>	^onschadelijk<adj><sint><attr>$
      1 #onontbeerlijk\<adj\>\<sint\>\<attr\>	^onontbeerlijk<adj><sint><attr>$
      1 #Onofficieel\<adj\>\<sint\>\<pred\>	^Onofficieel<adj><sint><pred>$
      1 #Onmogelijk\<adj\>\<sint\>\<pred\>	^Onmogelijk<adj><sint><pred>$
      1 #ongewild\<adj\>\<sint\>\<sup\>\<pred\>	^ongewild<adj><sint><sup><pred>$
      1 #Ongekend\<adj\>\<attr\>	^Ongekend<adj><attr>$
      1 #ongebruikelijk\<adj\>\<sint\>\<attr\>	^ongebruikelijk<adj><sint><attr>$
      1 #onderwijs\<n\>\<nt\>\<pl\>	^onderwijs<n><nt><pl>$
      1 #onderscheidingsvermogen\<n\>\<f\>\<sg\>\<cmp\>	^onderscheidingsvermogen<n><f><sg><cmp>$
      1 #Ondernemer\<n\>\<m\>\<sg\>	^Ondernemer<n><m><sg>$
      1 #Onderminister\<n\>\<m\>\<sg\>	^Onderminister<n><m><sg>$
      1 #onderminister\<n\>\<m\>\<pl\>	^onderminister<n><m><pl>$
      1 #Onderdak\<n\>\<nt\>\<pl\>	^Onderdak<n><nt><pl>$
      1 #Onbewust\<adj\>\<sint\>\<pred\>	^Onbewust<adj><sint><pred>$
      1 #Onberispelijk\<adj\>\<sint\>\<pred\>	^Onberispelijk<adj><sint><pred>$
      1 #Onbekend\<adj\>\<attr\>	^Onbekend<adj><attr>$
      1 #omvattend\<adj\>\<sint\>\<comp\>\<attr\>	^omvattend<adj><sint><comp><attr>$
      1 #Omliggend\<adj\>\<attr\>	^Omliggend<adj><attr>$
      1 #Omgekeerde\<n\>\<nt\>\<sg\>	^Omgekeerde<n><nt><sg>$
      1 #ogenblikkelijk\<adj\>\<sint\>\<attr\>	^ogenblikkelijk<adj><sint><attr>$
      1 #Oceanografisch\<adj\>\<sint\>\<attr\>	^Oceanografisch<adj><sint><attr>$
      1 #Nywerheidsgebied\<n\>\<f\>\<pl\>	^Nywerheidsgebied<n><f><pl>$
      1 #Numerisch\<adj\>\<sint\>\<pred\>	^Numerisch<adj><sint><pred>$
      1 #NOTA\<n\>\<mf\>\<sg\>	^NOTA<n><mf><sg>$
      1 #nominatief\<adj\>\<attr\>	^nominatief<adj><attr>$
      1 #nodig\<n\>\<nt\>\<pl\>	^nodig<n><nt><pl>$
      1 #Neutraliteit\<n\>\<nt\>\<sg\>	^Neutraliteit<n><nt><sg>$
      1 #Neushoorn\<n\>\<mf\>\<sg\>\<cmp\>	^Neushoorn<n><mf><sg><cmp>$
      1 #nazaat\<n\>\<mf\>\<pl\> 	^nazaat<n><mf><pl>$ 
      1 #Nauwkeurig\<n\>\<nt\>\<pl\>	^Nauwkeurig<n><nt><pl>$
      1 #Natuurkunde\<n\>\<f\>\<pl\>	^Natuurkunde<n><f><pl>$
      1 #naamgever\<n\>\<m\>\<pl\>	^naamgever<n><m><pl>$
      1 #naamgenoot\<n\>\<m\>\<pl\>	^naamgenoot<n><m><pl>$
      1 #Mystiek\<adj\>\<sint\>\<pred\>	^Mystiek<adj><sint><pred>$
      1 #mus\<n\>\<mf\>\<pl\>	^mus<n><mf><pl>$
      1 #Musicus\<n\>\<mf\>\<pl\>	^Musicus<n><mf><pl>$
      1 #Munt\<n\>\<mf\>\<sg\>\<cmp\>	^Munt<n><mf><sg><cmp>$
      1 #munt\<n\>\<mf\>\<sg\>\<cmp\>	^munt<n><mf><sg><cmp>$
      1 #Motorfiets\<n\>\<f\>\<sg\>\<cmp\>	^Motorfiets<n><f><sg><cmp>$
      1 #motorfiets\<n\>\<f\>\<sg\>\<cmp\>	^motorfiets<n><f><sg><cmp>$
      1 #Motorfiets\<n\>\<f\>\<sg\>	^Motorfiets<n><f><sg>$
      1 #morfologisch\<adj\>\<sint\>\<attr\>	^morfologisch<adj><sint><attr>$
      1 #Moraal\<n\>\<mf\>\<pl\>	^Moraal<n><mf><pl>$
      1 #moraal\<n\>\<mf\>\<pl\>	^moraal<n><mf><pl>$
      1 #MOGELIJK\<adj\>\<sint\>\<pred\>	^MOGELIJK<adj><sint><pred>$
      1 #mogelijk\<adj\>\<sint\>\<pred\> 	^mogelijk<adj><sint><pred>$ 
      1 #Mijn\<n\>\<mf\>\<sg\>\<cmp\>	^Mijn<n><mf><sg><cmp>$
      1 #mentaliteit\<n\>\<nt\>\<pl\>	^mentaliteit<n><nt><pl>$
      1 #mekaar\<prn\>\<tn\>\<mf\>\<pl\> 	^mekaar<prn><tn><mf><pl>$ 
      1 #meeste van\<det\>\<qnt\>\<pl\>	^meeste van<det><qnt><pl>$
      1 #meerderheidsparty\<n\>\<f\>\<pl\>	^meerderheidsparty<n><f><pl>$
      1 #Mededingend\<adj\>\<sint\>\<pred\>	^Mededingend<adj><sint><pred>$
      1 #Manuscript\<n\>\<nt\>\<pl\>	^Manuscript<n><nt><pl>$
      1 #Mannelijk\<adj\>\<sint\>\<attr\>	^Mannelijk<adj><sint><attr>$
      1 #Makkelijk\<adj\>\<sint\>\<pred\>	^Makkelijk<adj><sint><pred>$
      1 #Makkelijk\<adj\>\<sint\>\<attr\>	^Makkelijk<adj><sint><attr>$
      1 #Magnaat\<n\>\<mf\>\<pl\>	^Magnaat<n><mf><pl>$
      1 #locatief\<adj\>\<sint\>\<attr\>	^locatief<adj><sint><attr>$
      1 #Link\<n\>\<m\>\<sg\>\<cmp\>	^Link<n><m><sg><cmp>$
      1 #link\<n\>\<m\>\<pl\> 	^link<n><m><pl>$ 
      1 #Lijn\<n\>\<mf\>\<sg\>\<cmp\>	^Lijn<n><mf><sg><cmp>$
      1 #Lijn\<n\>\<mf\>\<pl\>	^Lijn<n><mf><pl>$
      1 #Liefdevol\<adj\>\<pred\>	^Liefdevol<adj><pred>$
      1 #levensgevaarlijk\<adj\>\<sint\>\<attr\>	^levensgevaarlijk<adj><sint><attr>$
      1 #levendig\<adj\>\<sint\>\<sup\>\<pred\>	^levendig<adj><sint><sup><pred>$
      1 #levendig\<adj\>\<sint\>\<comp\>\<attr\>	^levendig<adj><sint><comp><attr>$
      1 #Levendig\<adj\>\<sint\>\<attr\>	^Levendig<adj><sint><attr>$
      1 #Les\<n\>\<f\>\<sg\> 	^Les<n><f><sg>$ 
      1 #Les\<n\>\<f\>\<pl\>	^Les<n><f><pl>$
      1 #lelijk\<adj\>\<sint\>\<sup\>\<pred\>	^lelijk<adj><sint><sup><pred>$
      1 #Lelie\<n\>\<sg\>\<cmp\>	^Lelie<n><GD><sg><cmp>$
      1 #leidend\<adj\>\<sint\>\<pred\> 	^leidend<adj><sint><pred>$ 
      1 #Legende\<n\>\<f\>\<sg\>	^Legende<n><f><sg>$
      1 #lector\<n\>\<m\>\<sg\> 	^lector<n><m><sg>$ 
      1 #LAS\<n\>\<mf\>\<pl\> 	^LAS<n><mf><pl>$ 
      1 #Las\<n\>\<mf\>\<pl\>	^Las<n><mf><pl>$
      1 #Langeafstand\<adj\>\<sint\>\<pred\>	^Langeafstand<adj><sint><pred>$
      1 #langeafstand\<adj\>\<sint\>\<attr\>	^langeafstand<adj><sint><attr>$
      1 #landmeter\<n\>\<m\>\<sg\>\<cmp\>	^landmeter<n><m><sg><cmp>$
      1 #Landingsbaan\<n\>\<mf\>\<pl\>	^Landingsbaan<n><mf><pl>$
      1 #Landcode\<n\>\<f\>\<pl\>	^Landcode<n><f><pl>$
      1 #Lamp\<n\>\<m\>\<sg\>	^Lamp<n><m><sg>$
      1 #Kwantitatief\<adj\>\<pred\>	^Kwantitatief<adj><pred>$
      1 #kwalificatie\<n\>\<m\>\<sg\>\<cmp\>	^kwalificatie<n><m><sg><cmp>$
      1 #Kwalificatie\<n\>\<m\>\<sg\>	^Kwalificatie<n><m><sg>$
      1 #kwaadaardig\<adj\>\<attr\>	^kwaadaardig<adj><attr>$
      1 #kurk\<n\>\<m\>\<pl\>	^kurk<n><m><pl>$
      1 #kunstig\<adj\>\<attr\>	^kunstig<adj><attr>$
      1 #Kubus\<n\>\<mf\>\<pl\>	^Kubus<n><mf><pl>$
      1 #kubisch\<adj\>\<sint\>\<attr\>	^kubisch<adj><sint><attr>$
      1 #kruk\<n\>\<f\>\<pl\>	^kruk<n><f><pl>$
      1 #kronkel\<n\>\<m\>\<sg\>\<cmp\>	^kronkel<n><m><sg><cmp>$
      1 #kost\<n\>\<m\>\<sg\> 	^kost<n><m><sg>$ 
      1 #Kost\<n\>\<m\>\<pl\>	^Kost<n><m><pl>$
      1 #KOPJE\<n\>\<nt\>\<sg\>	^KOPJE<n><nt><sg>$
      1 #Kopje\<n\>\<nt\>\<sg\>	^Kopje<n><nt><sg>$
      1 #Kolom\<n\>\<mf\>\<sg\>	^Kolom<n><mf><sg>$
      1 #knie\<n\>\<f\>\<sg\>\<cmp\>	^knie<n><f><sg><cmp>$
      1 #Klopt\<n\>\<nt\>\<sg\>	^Klopt<n><nt><sg>$
      1 #kloof\<n\>\<mf\>\<sg\>\<cmp\>	^kloof<n><mf><sg><cmp>$
      1 #kliek\<n\>\<m\>\<pl\>	^kliek<n><m><pl>$
      1 #Kip\<n\>\<mf\>\<sg\>	^Kip<n><mf><sg>$
      1 #kilogram\<n\>\<nt\>\<pl\>	^kilogram<n><nt><pl>$
      1 #kiesdistrict\<n\>\<nt\>\<sg\>\<cmp\>	^kiesdistrict<n><nt><sg><cmp>$
      1 #Kiesdistrict\<n\>\<nt\>\<pl\>	^Kiesdistrict<n><nt><pl>$
      1 #Keten\<n\>\<m\>\<sg\>	^Keten<n><m><sg>$
      1 #Keten\<n\>\<m\>\<pl\>	^Keten<n><m><pl>$
      1 #keten\<n\>\<m\>\<pl\> 	^keten<n><m><pl>$ 
      1 #kern\<n\>\<m\>\<sg\> 	^kern<n><m><sg>$ 
      1 #kelder\<n\>\<sg\>\<cmp\>	^kelder<n><GD><sg><cmp>$
      1 #Kelder\<n\>\<sg\>	^Kelder<n><GD><sg>$
      1 #keerpunt\<n\>\<nt\>\<pl\>	^keerpunt<n><nt><pl>$
      1 #Keel\<n\>\<nt\>\<pl\>	^Keel<n><nt><pl>$
      1 #katholiek\<n\>\<m\>\<sg\>	^katholiek<n><m><sg>$
      1 #Katholiek\<n\>\<m\>\<pl\>	^Katholiek<n><m><pl>$
      1 #Kas\<n\>\<m\>\<pl\>	^Kas<n><m><pl>$
      1 #Kamertemperatuur\<n\>\<m\>\<sg\>	^Kamertemperatuur<n><m><sg>$
      1 #Joystick\<n\>\<m\>\<sg\>	^Joystick<n><m><sg>$
      1 #jong\<n\>\<nt\>\<sg\> 	^jong<n><nt><sg>$ 
      1 #jager\<n\>\<mf\>\<sg\>\<cmp\>	^jager<n><mf><sg><cmp>$
      1 #intiem\<adj\>\<sint\>\<sup\>\<attr\>	^intiem<adj><sint><sup><attr>$
      1 #instructeur\<n\>\<m\>\<pl\>	^instructeur<n><m><pl>$
      1 #Innerlijk\<adj\>\<sint\>\<pred\>	^Innerlijk<adj><sint><pred>$
      1 #Initiatief\<adj\>\<sint\>\<pred\>	^Initiatief<adj><sint><pred>$
      1 #Informatica\<n\>\<m\>\<sg\>	^Informatica<n><m><sg>$
      1 #Indruk\<n\>\<mf\>\<sg\>	^Indruk<n><mf><sg>$
      1 #Indruk\<n\>\<mf\>\<pl\>	^Indruk<n><mf><pl>$
      1 #Individueel\<adj\>\<attr\>	^Individueel<adj><attr>$
      1 #Index\<n\>\<mf\>\<sg\> 	^Index<n><mf><sg>$ 
      1 #Import\<n\>\<m\>\<sg\>\<cmp\>	^Import<n><m><sg><cmp>$
      1 #Imperialistisch\<adj\>\<sint\>\<pred\>	^Imperialistisch<adj><sint><pred>$
      1 #immuniteitsstelsel\<n\>\<nt\>\<pl\>	^immuniteitsstelsel<n><nt><pl>$
      1 #ijzer\<n\>\<nt\>\<pl\>	^ijzer<n><nt><pl>$
      1 #ijverig\<adj\>\<sint\>\<sup\>\<pred\>	^ijverig<adj><sint><sup><pred>$
      1 #Ijsbeer\<n\>\<mf\>\<sg\>	^Ijsbeer<n><mf><sg>$
      1 #identificeren\<n\>\<f\>\<pl\>	^identificeren<n><f><pl>$
      1 #HULP\<n\>\<mf\>\<sg\>	^HULP<n><mf><sg>$
      1 #Hulp\<n\>\<mf\>\<sg\> 	^Hulp<n><mf><sg>$ 
      1 #houder\<n\>\<mf\>\<sg\>\<cmp\>	^houder<n><mf><sg><cmp>$
      1 #HOOP\<n\>\<mf\>\<pl\>	^HOOP<n><mf><pl>$
      1 #Hoogtepunt\<n\>\<nt\>\<sg\>	^Hoogtepunt<n><nt><sg>$
      1 #Hoogtepunt\<n\>\<nt\>\<pl\>	^Hoogtepunt<n><nt><pl>$
      1 #Hond\<n\>\<m\>\<sg\>\<cmp\>	^Hond<n><m><sg><cmp>$
      1 #hond\<n\>\<m\>\<sg\>\<cmp\>	^hond<n><m><sg><cmp>$
      1 #hond\<n\>\<m\>\<sg\> 	^hond<n><m><sg>$ 
      1 #Homoseksueel\<adj\>\<pred\>	^Homoseksueel<adj><pred>$
      1 #homoseksueel\<adj\>\<attr\>	^homoseksueel<adj><attr>$
      1 #Hippie\<n\>\<m\>\<sg\>	^Hippie<n><m><sg>$
      1 #Hippie\<n\>\<m\>\<pl\>	^Hippie<n><m><pl>$
      1 #hippie\<n\>\<m\>\<pl\>	^hippie<n><m><pl>$
      1 #Heup\<n\>\<mf\>\<sg\>\<cmp\>	^Heup<n><mf><sg><cmp>$
      1 #Heup\<n\>\<mf\>\<sg\>	^Heup<n><mf><sg>$
      1 #heteroseksueel\<adj\>\<attr\>	^heteroseksueel<adj><attr>$
      1 #HERROEPEN\<vblex\>\<pres\>\<p3\>\<sg\>	^HERROEPEN<vblex><pres><p3><sg>$
      1 #Herhaaldelijk\<adj\>\<sint\>\<pred\>	^Herhaaldelijk<adj><sint><pred>$
      1 #Herder\<n\>\<m\>\<pl\>	^Herder<n><m><pl>$
      1 #Hel\<n\>\<pl\>	^Hel<n><GD><pl>$
