Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7917 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
      1 #waardigheid\<n\>\<sg\>	^waardigheid<n><sg>$
      1 #Vulkaan\<n\>\<sg\>	^Vulkaan<n><sg>$
      1 #Vos\<n\>\<sg\>	^Vos<n><sg>$
      1 #Voorziening\<n\>\<pl\>	^Voorziening<n><pl>$
      1 #voorziening\<n\>\<pl\>	^voorziening<n><pl>$
      1 #Voorwaarde\<n\>\<pl\>	^Voorwaarde<n><pl>$
      1 #VOORRECHT\<n\>\<sg\>	^VOORRECHT<n><sg>$
      1 #Voorbeeld\<n\>\<pl\>	^Voorbeeld<n><pl>$
      1 #Volume\<n\>\<sg\>	^Volume<n><sg>$
      1 #Volkstelling\<n\>\<sg\>	^Volkstelling<n><sg>$
      1 #VOGEL\<n\>\<pl\>	^VOGEL<n><pl>$
      1 #Vogel\<n\>\<pl\>	^Vogel<n><pl>$
      1 #voetsoldaat\<n\>\<pl\>	^voetsoldaat<n><pl>$
      1 #Voet\<n\>\<sg\>	^Voet<n><sg>$
      1 #Voet\<n\>\<pl\>	^Voet<n><pl>$
      1 #voetganger\<n\>\<sg\>	^voetganger<n><sg>$
      1 #Voertuig\<n\>\<sg\>	^Voertuig<n><sg>$
      1 #vliegtuig\<n\>\<pl\>	^vliegtuig<n><pl>$
      1 #Vis\<n\>\<sg\>	^Vis<n><sg>$
      1 #Vicepresident\<n\>\<pl\>	^Vicepresident<n><pl>$
      1 #vet\<n\>\<sg\>	^vet<n><sg>$
      1 #Vet\<n\>\<pl\>	^Vet<n><pl>$
      1 #vet\<n\>\<pl\>	^vet<n><pl>$
      1 #veteraan\<n\>\<sg\>	^veteraan<n><sg>$
      1 #Veteraan\<n\>\<pl\>	^Veteraan<n><pl>$
      1 #verzetsbeweging\<n\>\<pl\>	^verzetsbeweging<n><pl>$
      1 #verzekering\<n\>\<pl\>	^verzekering<n><pl>$
      1 #vervanger\<n\>\<pl\>	^vervanger<n><pl>$
      1 #Vertegenwoordiger\<n\>\<pl\>	^Vertegenwoordiger<n><pl>$
      1 #verschil\<n\>\<pl\>	^verschil<n><pl>$
      1 #verrassing\<n\>\<pl\>	^verrassing<n><pl>$
      1 #verkenning\<n\>\<pl\>	^verkenning<n><pl>$
      1 #vergoeding\<n\>\<pl\>	^vergoeding<n><pl>$
      1 #Vereiste\<n\>\<sg\>	^Vereiste<n><sg>$
      1 #Verdediging\<n\>\<pl\>	^Verdediging<n><pl>$
      1 #Verdachte\<n\>\<pl\>	^Verdachte<n><pl>$
      1 #Verbetering\<n\>\<pl\>	^Verbetering<n><pl>$
      1 #Venster\<n\>\<sg\>	^Venster<n><sg>$
      1 #Veer\<n\>\<pl\>	^Veer<n><pl>$
      1 #veerboot\<n\>\<pl\>	^veerboot<n><pl>$
      1 #Varken\<n\>\<sg\>	^Varken<n><sg>$
      1 #varken\<n\>\<pl\>	^varken<n><pl>$
      1 #Vakbond\<n\>\<pl\>	^Vakbond<n><pl>$
      1 #vakantie\<n\>\<pl\>	^vakantie<n><pl>$
      1 #Uitvoering\<n\>\<sg\>	^Uitvoering<n><sg>$
      1 #uitvoering\<n\>\<pl\>	^uitvoering<n><pl>$
      1 #UIT\<pr\>\<atp\>	^UIT<pr><atp>$
      1 #uitlaat\<n\>\<pl\>	^uitlaat<n><pl>$
      1 #Uitgever\<n\>\<sg\>	^Uitgever<n><sg>$
      1 #Uitgever\<n\>\<pl\>	^Uitgever<n><pl>$
      1 #Uitbreiding\<n\>\<sg\>	^Uitbreiding<n><sg>$
      1 #trog\<n\>\<pl\>	^trog<n><pl>$
      1 #Troep\<n\>\<pl\>	^Troep<n><pl>$
      1 #Trap\<n\>\<sg\>	^Trap<n><sg>$
      1 #Tragedie\<n\>\<sg\>	^Tragedie<n><sg>$
      1 #TRADITIE\<n\>\<sg\>	^TRADITIE<n><sg>$
      1 #Traditie\<n\>\<sg\>	^Traditie<n><sg>$
      1 #traan\<n\>\<pl\>	^traan<n><pl>$
      1 #Toren\<n\>\<pl\>	^Toren<n><pl>$
      1 #TOP\<n\>\<m\>\<sg\>	^TOP<n><m><sg>$
      1 #tomaat\<n\>\<sg\>	^tomaat<n><sg>$
      1 #Toets\<n\>\<sg\>	^Toets<n><sg>$
      1 #Toekomst\<n\>\<sg\>	^Toekomst<n><sg>$
      1 #Tijger\<n\>\<sg\>	^Tijger<n><sg>$
      1 #tijger\<n\>\<pl\>	^tijger<n><pl>$
      1 #Tijd\<n\>\<pl\>	^Tijd<n><pl>$
      1 #Thuis\<n\>\<pl\>	^Thuis<n><pl>$
      1 #testament\<n\>\<pl\>	^testament<n><pl>$
      1 #terroristegroep\<n\>\<sg\>	^terroristegroep<n><sg>$
      1 #terroristegroep\<n\>\<mf\>\<sg\>	^terroristegroep<n><mf><sg>$
      1 #terroristegroep\<n\>\<mf\>\<pl\>	^terroristegroep<n><mf><pl>$
      1 #Term\<n\>\<sg\>	^Term<n><sg>$
      1 #Tentoonstelling\<n\>\<sg\>	^Tentoonstelling<n><sg>$
      1 #tennisbaan\<n\>\<pl\>	^tennisbaan<n><pl>$
      1 #Temperatuur\<n\>\<sg\>	^Temperatuur<n><sg>$
      1 #temperament\<n\>\<sg\>	^temperament<n><sg>$
      1 #Televisie\<n\>\<sg\>	^Televisie<n><sg>$
      1 #Telegram\<n\>\<sg\>	^Telegram<n><sg>$
      1 #telefoonlijn\<n\>\<pl\>	^telefoonlijn<n><pl>$
      1 #Teken\<n\>\<sg\>	^Teken<n><sg>$
      1 #Tas\<n\>\<sg\>	^Tas<n><sg>$
      1 #tas\<n\>\<sg\>	^tas<n><sg>$
      1 #Tante\<n\>\<sg\>	^Tante<n><sg>$
      1 #tante\<n\>\<pl\>	^tante<n><pl>$
      1 #Tank\<n\>\<sg\>	^Tank<n><sg>$
      1 #Tafel\<n\>\<sg\>	^Tafel<n><sg>$
      1 #tafel\<n\>\<pl\>	^tafel<n><pl>$
      1 #taal\<n\>\<f\>\<sg\>		^taal<n><f><sg>$	
      1 #Taalgroep\<n\>\<mf\>\<sg\>	^Taalgroep<n><mf><sg>$
      1 #Symbool\<n\>\<pl\>	^Symbool<n><pl>$
      1 #Sultanaat\<n\>\<nt\>\<pl\>	^Sultanaat<n><nt><pl>$
      1 #subsidie\<n\>\<sg\>	^subsidie<n><sg>$
      1 #Subgroep\<n\>\<sg\>	^Subgroep<n><sg>$
      1 #subcultuur\<n\>\<pl\>	^subcultuur<n><pl>$
      1 #Structuur\<n\>\<sg\>	^Structuur<n><sg>$
      1 #Straat\<n\>\<pl\>	^Straat<n><pl>$
      1 #Stelling\<n\>\<sg\>	^Stelling<n><sg>$
      1 #Stelling\<n\>\<pl\>	^Stelling<n><pl>$
      1 #Station\<n\>\<pl\>	^Station<n><pl>$
      1 #Standaard\<n\>\<sg\>	^Standaard<n><sg>$
      1 #Stad\<n\>\<pl\>	^Stad<n><pl>$
      1 #Staart\<n\>\<sg\>	^Staart<n><sg>$
      1 #Spreken\<vblex\>\<pres\>	^Spreken<vblex><pres>$
      1 #SPREKEN\<vblex\>\<inf\>	^SPREKEN<vblex><inf>$
      1 #Sportvereniging\<n\>\<pl\>	^Sportvereniging<n><pl>$
      1 #Sport\<n\>\<sg\>	^Sport<n><sg>$
      1 #Spanning\<n\>\<sg\>	^Spanning<n><sg>$
      1 #SOORT\<n\>\<sg\>	^SOORT<n><sg>$
      1 #Soldaat\<n\>\<sg\>	^Soldaat<n><sg>$
      1 #snijpunt\<n\>\<sg\>	^snijpunt<n><sg>$
      1 #smaak\<n\>\<pl\>	^smaak<n><pl>$
      1 #Slachtoffer\<n\>\<sg\>	^Slachtoffer<n><sg>$
      1 #slaapkamer\<n\>\<pl\>	^slaapkamer<n><pl>$
      1 #sinaasappel\<n\>\<sg\>	^sinaasappel<n><sg>$
      1 #sinaasappel\<n\>\<pl\>	^sinaasappel<n><pl>$
      1 #Seizoen\<n\>\<sg\>	^Seizoen<n><sg>$
      1 #Schuur\<n\>\<sg\>	^Schuur<n><sg>$
      1 #Schrijver\<n\>\<sg\>	^Schrijver<n><sg>$
      1 #Schrijver\<n\>\<pl\>	^Schrijver<n><pl>$
      1 #Schouder\<n\>\<sg\>	^Schouder<n><sg>$
      1 #Schouder\<n\>\<pl\>	^Schouder<n><pl>$
      1 #Schoot\<n\>\<sg\>	^Schoot<n><sg>$
      1 #schommel\<n\>\<sg\>	^schommel<n><sg>$
      1 #Schip\<n\>\<sg\>	^Schip<n><sg>$
      1 #Schil\<n\>\<pl\>	^Schil<n><pl>$
      1 #Schildpad\<n\>\<sg\>	^Schildpad<n><sg>$
      1 #Schilderij\<n\>\<sg\>	^Schilderij<n><sg>$
      1 #Schiereiland\<n\>\<pl\>	^Schiereiland<n><pl>$
      1 #Schets\<n\>\<sg\>	^Schets<n><sg>$
      1 #schending\<n\>\<pl\>	^schending<n><pl>$
      1 #Schemering\<n\>\<sg\>	^Schemering<n><sg>$
      1 #Schat\<n\>\<sg\>	^Schat<n><sg>$
      1 #Saxofoon\<n\>\<sg\>	^Saxofoon<n><sg>$
      1 #saxofoon\<n\>\<pl\>	^saxofoon<n><pl>$
      1 #sandaal\<n\>\<pl\>	^sandaal<n><pl>$
      1 #samenvatting\<n\>\<pl\>	^samenvatting<n><pl>$
      1 #SALARIS\<n\>\<sg\>	^SALARIS<n><sg>$
      1 #Sacrament\<n\>\<pl\>	^Sacrament<n><pl>$
      1 #Rot\<n\>\<sg\>	^Rot<n><sg>$
      1 #rooster\<n\>\<pl\>	^rooster<n><pl>$
      1 #ROL\<n\>\<sg\>	^ROL<n><sg>$
      1 #Rol\<n\>\<sg\>	^Rol<n><sg>$
      1 #Rob\<n\>\<sg\>	^Rob<n><sg>$
      1 #Ring\<n\>\<pl\>	^Ring<n><pl>$
      1 #revolutie\<n\>\<pl\>	^revolutie<n><pl>$
      1 #rem\<n\>\<sg\>	^rem<n><sg>$
      1 #Rekening\<n\>\<pl\>	^Rekening<n><pl>$
      1 #Reis\<n\>\<sg\>	^Reis<n><sg>$
      1 #Regio\<n\>\<sg\>	^Regio<n><sg>$
      1 #Regio\<n\>\<pl\>	^Regio<n><pl>$
      1 #regime\<n\>\<pl\>	^regime<n><pl>$
      1 #Regen\<n\>\<sg\>	^Regen<n><sg>$
      1 #raakpunt\<n\>\<sg\>	^raakpunt<n><sg>$
      1 #Psycholoog\<n\>\<sg\>	^Psycholoog<n><sg>$
      1 #Protectoraat\<n\>\<pl\>	^Protectoraat<n><pl>$
      1 #protectoraat\<n\>\<pl\>	^protectoraat<n><pl>$
      1 #Promotie\<n\>\<sg\>	^Promotie<n><sg>$
      1 #promotie\<n\>\<pl\>	^promotie<n><pl>$
      1 #profiel\<n\>\<pl\>	^profiel<n><pl>$
      1 #Processor\<n\>\<sg\>	^Processor<n><sg>$
      1 #Prijs\<n\>\<pl\>	^Prijs<n><pl>$
      1 #Presidentsverkiezing\<n\>\<sg\>	^Presidentsverkiezing<n><sg>$
      1 #President\<n\>\<pl\>	^President<n><pl>$
      1 #Praktijk\<n\>\<sg\>	^Praktijk<n><sg>$
      1 #Pot\<n\>\<sg\>	^Pot<n><sg>$
      1 #poster\<n\>\<pl\>	^poster<n><pl>$
      1 #Poort\<n\>\<pl\>	^Poort<n><pl>$
      1 #Politieagent\<n\>\<pl\>	^Politieagent<n><pl>$
      1 #Plek\<n\>\<pl\>	^Plek<n><pl>$
      1 #Platform\<n\>\<sg\>	^Platform<n><sg>$
      1 #Plant\<n\>\<sg\>	^Plant<n><sg>$
      1 #PLAN\<n\>\<sg\>	^PLAN<n><sg>$
      1 #Pijn\<n\>\<pl\>	^Pijn<n><pl>$
      1 #Pet\<n\>\<sg\>	^Pet<n><sg>$
      1 #persconferentie\<n\>\<sg\>	^persconferentie<n><sg>$
      1 #perkament\<n\>\<sg\>	^perkament<n><sg>$
      1 #peper\<n\>\<sg\>	^peper<n><sg>$
      1 #PEN\<n\>\<sg\>	^PEN<n><sg>$
      1 #Paus\<n\>\<sg\>	^Paus<n><sg>$
      1 #paus\<n\>\<pl\>	^paus<n><pl>$
      1 #Patroon\<n\>\<sg\>	^Patroon<n><sg>$
      1 #Patiënt\<n\>\<sg\>	^Patiënt<n><sg>$
      1 #Pastoor\<n\>\<pl\>	^Pastoor<n><pl>$
      1 #Pas\<n\>\<sg\>	^Pas<n><sg>$
      1 #parfum\<n\>\<sg\>	^parfum<n><sg>$
      1 #Paard\<n\>\<pl\>	^Paard<n><pl>$
      1 #Paal\<n\>\<pl\>	^Paal<n><pl>$
      1 #Overwinning\<n\>\<sg\>	^Overwinning<n><sg>$
      1 #Overvloed\<n\>\<sg\>	^Overvloed<n><sg>$
      1 #Ovaal\<n\>\<pl\>	^Ovaal<n><pl>$
      1 #Organisatie\<n\>\<pl\>	^Organisatie<n><pl>$
      1 #Opvolger\<n\>\<sg\>	^Opvolger<n><sg>$
      1 #Optie\<n\>\<sg\>	^Optie<n><sg>$
      1 #opstanding\<n\>\<pl\>	^opstanding<n><pl>$
      1 #OP\<pr\>\<atp\>	^OP<pr><atp>$
      1 #Oppervlakte\<n\>\<sg\>	^Oppervlakte<n><sg>$
      1 #Oppervlak\<n\>\<sg\>	^Oppervlak<n><sg>$
      1 #opname\<n\>\<pl\>	^opname<n><pl>$
      1 #opleiding\<n\>\<pl\>	^opleiding<n><pl>$
      1 #Operatie\<n\>\<pl\>	^Operatie<n><pl>$
      1 #Openbaring\<n\>\<pl\>	^Openbaring<n><pl>$
      1 #Oorzaak\<n\>\<pl\>	^Oorzaak<n><pl>$
      1 #OOR\<pr\>	^OOR<pr>$
      1 #oorlog\<n\>\<pl\>	^oorlog<n><pl>$
      1 #Ontwikkeling\<n\>\<pl\>	^Ontwikkeling<n><pl>$
      1 #ontspanning\<n\>\<sg\>	^ontspanning<n><sg>$
      1 #Ontologie\<n\>\<pl\>	^Ontologie<n><pl>$
      1 #Ontmoeting\<n\>\<sg\>	^Ontmoeting<n><sg>$
      1 #ontmoeting\<n\>\<pl\>	^ontmoeting<n><pl>$
      1 #Onderzoek\<n\>\<pl\>	^Onderzoek<n><pl>$
      1 #Ondernemer\<n\>\<sg\>	^Ondernemer<n><sg>$
      1 #ondernemer\<n\>\<sg\>	^ondernemer<n><sg>$
      1 #ondernemer\<n\>\<pl\>	^ondernemer<n><pl>$
      1 #Nummer\<n\>\<nt\>\<pl\>	^Nummer<n><nt><pl>$
      1 #Noodzaak\<n\>\<sg\>	^Noodzaak<n><sg>$
      1 #Noodzaak\<n\>\<f\>\<sg\>	^Noodzaak<n><f><sg>$
      1 #Noodzaak\<n\>\<f\>\<pl\>	^Noodzaak<n><f><pl>$
      1 #Nikkel\<n\>\<sg\>	^Nikkel<n><sg>$
      1 #nihilisme\<n\>\<sg\>	^nihilisme<n><sg>$
      1 #Neus\<n\>\<sg\>	^Neus<n><sg>$
      1 #Neerslag\<n\>\<sg\>	^Neerslag<n><sg>$
      1 #Neef\<n\>\<pl\>	^Neef<n><pl>$
      1 #Nederzetting\<n\>\<sg\>	^Nederzetting<n><sg>$
      1 #Natuurkunde\<n\>\<pl\>	^Natuurkunde<n><pl>$
      1 #Nationalist\<n\>\<sg\>	^Nationalist<n><sg>$
      1 #nationalist\<n\>\<sg\>	^nationalist<n><sg>$
      1 #Nacht\<n\>\<pl\>	^Nacht<n><pl>$
      1 #NAAM\<n\>\<m\>\<sg\>	^NAAM<n><m><sg>$
      1 #NAAM\<n\>\<m\>\<pl\>	^NAAM<n><m><pl>$
      1 #mythologie\<n\>\<pl\>	^mythologie<n><pl>$
      1 #Muziekgroep\<n\>\<mf\>\<pl\>	^Muziekgroep<n><mf><pl>$
      1 #Muis\<n\>\<sg\>	^Muis<n><sg>$
      1 #Motorfiets\<n\>\<sg\>	^Motorfiets<n><sg>$
      1 #moment\<n\>\<pl\>	^moment<n><pl>$
      1 #Mogelijkheid\<n\>\<sg\>	^Mogelijkheid<n><sg>$
      1 #Moeten\<vbmod\>\<past\>	^Moeten<vbmod><past>$
      1 #Moeras\<n\>\<sg\>	^Moeras<n><sg>$
      1 #mishandeling\<n\>\<pl\>	^mishandeling<n><pl>$
      1 #Mineraal\<n\>\<sg\>	^Mineraal<n><sg>$
      1 #minderheidsgroep\<n\>\<mf\>\<sg\>	^minderheidsgroep<n><mf><sg>$
      1 #Minderheid\<n\>\<pl\>	^Minderheid<n><pl>$
      1 #Mijl\<n\>\<pl\>	^Mijl<n><pl>$
      1 #Middel\<n\>\<sg\>	^Middel<n><sg>$
      1 #Mes\<n\>\<sg\>	^Mes<n><sg>$
      1 #melodie\<n\>\<pl\>	^melodie<n><pl>$
      1 #meetinstrument\<n\>\<pl\>	^meetinstrument<n><pl>$
      1 #meerderheid\<n\>\<pl\>	^meerderheid<n><pl>$
      1 #medicatie\<n\>\<pl\>	^medicatie<n><pl>$
      1 #mediagroep\<n\>\<mf\>\<sg\>	^mediagroep<n><mf><sg>$
      1 #Medewerker\<n\>\<sg\>	^Medewerker<n><sg>$
      1 #Medaille\<n\>\<pl\>	^Medaille<n><pl>$
      1 #Materiaal\<n\>\<sg\>	^Materiaal<n><sg>$
      1 #Massa\<n\>\<sg\>	^Massa<n><sg>$
      1 #Ma\<n\>\<sg\>	^Ma<n><sg>$
      1 #Manier\<n\>\<sg\>	^Manier<n><sg>$
      1 #Maand\<n\>\<f\>\<pl\>	^Maand<n><f><pl>$
      1 #Lot\<n\>\<sg\>	^Lot<n><sg>$
      1 #Locatie\<n\>\<sg\>	^Locatie<n><sg>$
      1 #Literatuur\<n\>\<sg\>	^Literatuur<n><sg>$
      1 #Link\<n\>\<sg\>	^Link<n><sg>$
      1 #Link\<n\>\<pl\>	^Link<n><pl>$
      1 #Lijn\<n\>\<f\>\<pl\>	^Lijn<n><f><pl>$
      1 #Lid\<n\>\<pl\>	^Lid<n><pl>$
      1 #Leven\<n\>\<pl\>	^Leven<n><pl>$
      1 #letsel\<n\>\<pl\>	^letsel<n><pl>$
      1 #Les\<n\>\<f\>\<pl\>	^Les<n><f><pl>$
      1 #Leraar\<n\>\<sg\>	^Leraar<n><sg>$
      1 #lepel\<n\>\<pl\>	^lepel<n><pl>$
      1 #Leggen\<vblex\>\<pres\>	^Leggen<vblex><pres>$
      1 #leeuw\<n\>\<pl\>	^leeuw<n><pl>$
      1 #leer\<n\>\<pl\>	^leer<n><pl>$
      1 #leeftijdsgroep\<n\>\<pl\>	^leeftijdsgroep<n><pl>$
      1 #leeftijdsgroep\<n\>\<mf\>\<sg\>	^leeftijdsgroep<n><mf><sg>$
      1 #leeftijdsgroep\<n\>\<mf\>\<pl\>	^leeftijdsgroep<n><mf><pl>$
      1 #Ledemaat\<n\>\<pl\>	^Ledemaat<n><pl>$
      1 #langspeelplaat\<n\>\<pl\>	^langspeelplaat<n><pl>$
      1 #Landschap\<n\>\<sg\>	^Landschap<n><sg>$
      1 #landingsbaan\<n\>\<pl\>	^landingsbaan<n><pl>$
      1 #LAMP\<n\>\<sg\>	^LAMP<n><sg>$
      1 #Kwartier\<n\>\<sg\>	^Kwartier<n><sg>$
      1 #Kunstenaar\<n\>\<pl\>	^Kunstenaar<n><pl>$
      1 #krul\<n\>\<sg\>	^krul<n><sg>$
      1 #kruispunt\<n\>\<pl\>	^kruispunt<n><pl>$
      1 #Krant\<n\>\<sg\>	^Krant<n><sg>$
      1 #Kracht\<n\>\<sg\>	^Kracht<n><sg>$
      1 #kraal\<n\>\<sg\>	^kraal<n><sg>$
      1 #komeet\<n\>\<pl\>	^komeet<n><pl>$
      1 #koffer\<n\>\<sg\>	^koffer<n><sg>$
      1 #koffer\<n\>\<pl\>	^koffer<n><pl>$
      1 #Koe\<n\>\<pl\>	^Koe<n><pl>$
      1 #knoop\<n\>\<sg\>	^knoop<n><sg>$
      1 #knoop\<n\>\<pl\>	^knoop<n><pl>$
      1 #Knie\<n\>\<sg\>	^Knie<n><sg>$
      1 #Klimaat\<n\>\<sg\>	^Klimaat<n><sg>$
      1 #kliek\<n\>\<sg\>	^kliek<n><sg>$
      1 #Kilometer\<n\>\<sg\>	^Kilometer<n><sg>$
      1 #Kikker\<n\>\<sg\>	^Kikker<n><sg>$
      1 #KIJKEN\<vblex\>\<pres\>	^KIJKEN<vblex><pres>$
      1 #Keten\<n\>\<sg\>	^Keten<n><sg>$
      1 #Kers\<n\>\<sg\>	^Kers<n><sg>$
      1 #kers\<n\>\<pl\>	^kers<n><pl>$
      1 #Kennis\<n\>\<sg\>	^Kennis<n><sg>$
      1 #kennis\<n\>\<pl\>	^kennis<n><pl>$
      1 #Kelder\<n\>\<sg\>	^Kelder<n><sg>$
      1 #keerpunt\<n\>\<pl\>	^keerpunt<n><pl>$
      1 #Keel\<n\>\<nt\>\<pl\>	^Keel<n><nt><pl>$
      1 #Kamer\<n\>\<pl\>	^Kamer<n><pl>$
      1 #kader\<n\>\<pl\>	^kader<n><pl>$
      1 #Kabeljauw\<n\>\<sg\>	^Kabeljauw<n><sg>$
      1 #kaas\<n\>\<pl\>	^kaas<n><pl>$
      1 #Kaart\<n\>\<sg\>	^Kaart<n><sg>$
      1 #jeuggroep\<n\>\<pl\>	^jeuggroep<n><pl>$
      1 #jacht\<n\>\<pl\>	^jacht<n><pl>$
      1 #JAAR\<n\>\<pl\>	^JAAR<n><pl>$
      1 #Installatie\<n\>\<sg\>	^Installatie<n><sg>$
      1 #IN\<pr\>\<atp\>	^IN<pr><atp>$
      1 #Inleiding\<n\>\<sg\>	^Inleiding<n><sg>$
      1 #INFORMATIE\<n\>\<sg\>	^INFORMATIE<n><sg>$
      1 #Indringer\<n\>\<sg\>	^Indringer<n><sg>$
      1 #ijzer\<n\>\<pl\>	^ijzer<n><pl>$
      1 #Hoogtepunt\<n\>\<sg\>	^Hoogtepunt<n><sg>$
      1 #Hond\<n\>\<pl\>	^Hond<n><pl>$
      1 #holte\<n\>\<pl\>	^holte<n><pl>$
      1 #Hoek\<n\>\<sg\>	^Hoek<n><sg>$
      1 #Hippie\<n\>\<sg\>	^Hippie<n><sg>$
      1 #Hippie\<n\>\<pl\>	^Hippie<n><pl>$
      1 #heup\<n\>\<pl\>	^heup<n><pl>$
      1 #Hert\<n\>\<sg\>	^Hert<n><sg>$
      1 #hert\<n\>\<pl\>	^hert<n><pl>$
      1 #hemel\<n\>\<pl\>	^hemel<n><pl>$
      1 #Hel\<n\>\<pl\>	^Hel<n><pl>$
      1 #heldin\<n\>\<pl\>	^heldin<n><pl>$
      1 #Heerschappij\<n\>\<sg\>	^Heerschappij<n><sg>$
      1 #HEBBEN\<vbhaver\>\<pres\>	^HEBBEN<vbhaver><pres>$
      1 #Hebben\<vbhaver\>\<inf\>	^Hebben<vbhaver><inf>$
      1 #Haas\<n\>\<pl\>	^Haas<n><pl>$
      1 #haai\<n\>\<pl\>	^haai<n><pl>$
      1 #Grot\<n\>\<pl\>	^Grot<n><pl>$
      1 #groet\<n\>\<sg\>	^groet<n><sg>$
      1 #Groep\<n\>\<pl\>	^Groep<n><pl>$
      1 #Groepering\<n\>\<mf\>\<sg\>	^Groepering<n><mf><sg>$
      1 #grijs\<n\>\<pl\>	^grijs<n><pl>$
      1 #Griep\<n\>\<sg\>	^Griep<n><sg>$
      1 #Gram\<n\>\<sg\>	^Gram<n><sg>$
      1 #gracht\<n\>\<pl\>	^gracht<n><pl>$
      1 #Graafschap\<n\>\<pl\>	^Graafschap<n><pl>$
      1 #Golf\<n\>\<pl\>	^Golf<n><pl>$
      1 #GOEDKEURING\<n\>\<sg\>	^GOEDKEURING<n><sg>$
      1 #glas\<n\>\<pl\>	^glas<n><pl>$
      1 #gids\<n\>\<pl\>	^gids<n><pl>$
      1 #Gezicht\<n\>\<sg\>	^Gezicht<n><sg>$
      1 #Gezelschap\<n\>\<sg\>	^Gezelschap<n><sg>$
      1 #gezantschap\<n\>\<pl\>	^gezantschap<n><pl>$
      1 #geur\<n\>\<pl\>	^geur<n><pl>$
      1 #getuige\<n\>\<pl\>	^getuige<n><pl>$
      1 #Gesprek\<n\>\<pl\>	^Gesprek<n><pl>$
      1 #Gerechtigheid\<n\>\<sg\>	^Gerechtigheid<n><sg>$
      1 #geograaf\<n\>\<pl\>	^geograaf<n><pl>$
      1 #genootschap\<n\>\<pl\>	^genootschap<n><pl>$
      1 #Geliefde\<n\>\<sg\>	^Geliefde<n><sg>$
      1 #geliefde\<n\>\<pl\>	^geliefde<n><pl>$
      1 #geld\<n\>\<pl\>	^geld<n><pl>$
      1 #Geheim\<n\>\<sg\>	^Geheim<n><sg>$
      1 #Gebruik\<n\>\<sg\>	^Gebruik<n><sg>$
      1 #Geboorteplaats\<n\>\<sg\>	^Geboorteplaats<n><sg>$
      1 #geboorteplaats\<n\>\<pl\>	^geboorteplaats<n><pl>$
      1 #Geboorte\<n\>\<sg\>	^Geboorte<n><sg>$
      1 #Gang\<n\>\<sg\>	^Gang<n><sg>$
      1 #Fusie\<n\>\<sg\>	^Fusie<n><sg>$
      1 #FRANKRIJK\<sg\>	^FRANKRIJK<sg>$
      1 #Foto\<n\>\<sg\>	^Foto<n><sg>$
      1 #fles\<n\>\<pl\>	^fles<n><pl>$
      1 #fee\<n\>\<pl\>	^fee<n><pl>$
      1 #federatie\<n\>\<pl\>	^federatie<n><pl>$
      1 #Favoriet\<n\>\<sg\>	^Favoriet<n><sg>$
      1 #Fase\<n\>\<sg\>	^Fase<n><sg>$
      1 #fascisme\<n\>\<sg\>	^fascisme<n><sg>$
      1 #Faillissement\<n\>\<sg\>	^Faillissement<n><sg>$
      1 #Fabrikant\<n\>\<sg\>	^Fabrikant<n><sg>$
      1 #Ezel\<n\>\<pl\>	^Ezel<n><pl>$
      1 #excursie\<n\>\<pl\>	^excursie<n><pl>$
      1 #excentriciteit\<n\>\<pl\>	^excentriciteit<n><pl>$
      1 #evolutietheorie\<n\>\<pl\>	^evolutietheorie<n><pl>$
      1 #Energie\<n\>\<sg\>	^Energie<n><sg>$
      1 #Eilanengroep\<n\>\<mf\>\<sg\>	^Eilanengroep<n><mf><sg>$
      1 #Eigenschap\<n\>\<sg\>	^Eigenschap<n><sg>$
      1 #Eeuw\<n\>\<pl\>	^Eeuw<n><pl>$
      1 #Eenheid\<n\>\<pl\>	^Eenheid<n><pl>$
      1 #echtpaar\<n\>\<pl\>	^echtpaar<n><pl>$
      1 #Dwerg\<n\>\<sg\>	^Dwerg<n><sg>$
      1 #dwerg\<n\>\<pl\>	^dwerg<n><pl>$
      1 #dubbelzinnigheid\<n\>\<pl\>	^dubbelzinnigheid<n><pl>$
      1 #drankje\<n\>\<pl\>	^drankje<n><pl>$
      1 #Dorp\<n\>\<pl\>	^Dorp<n><pl>$
      1 #Doel\<n\>\<sg\>	^Doel<n><sg>$
      1 #Dochter\<n\>\<sg\>	^Dochter<n><sg>$
      1 #diploma\<n\>\<pl\>	^diploma<n><pl>$
      1 #Ding\<n\>\<sg\>	^Ding<n><sg>$
      1 #Ding\<n\>\<pl\>	^Ding<n><pl>$
      1 #dief\<n\>\<pl\>	^dief<n><pl>$
      1 #Dichter\<n\>\<pl\>	^Dichter<n><pl>$
      1 #Diamant\<n\>\<sg\>	^Diamant<n><sg>$
      1 #Dialect\<n\>\<pl\>	^Dialect<n><pl>$
      1 #deportatie\<n\>\<sg\>	^deportatie<n><sg>$
      1 #deportatie\<n\>\<pl\>	^deportatie<n><pl>$
      1 #Demonstratie\<n\>\<pl\>	^Demonstratie<n><pl>$
      1 #deksel\<n\>\<sg\>	^deksel<n><sg>$
      1 #deksel\<n\>\<pl\>	^deksel<n><pl>$
