Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7907 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
      2 #laken\<n\>\<pl\>	^laken<n><pl>$
      2 #Lading\<n\>\<f\>\<sg\>	^Lading<n><f><sg>$
      2 #kwaliteit\<n\>\<pl\>	^kwaliteit<n><pl>$
      2 #krul\<n\>\<m\>\<sg\>	^krul<n><m><sg>$
      2 #kruk\<n\>\<f\>\<sg\>	^kruk<n><f><sg>$
      2 #kruispunt\<n\>\<nt\>\<sg\>	^kruispunt<n><nt><sg>$
      2 #kroeg\<n\>\<pl\>	^kroeg<n><pl>$
      2 #Kristal\<n\>\<nt\>\<pl\>	^Kristal<n><nt><pl>$
      2 #Koor\<n\>\<nt\>\<sg\>	^Koor<n><nt><sg>$
      2 #Koolhydraat\<n\>\<pl\>	^Koolhydraat<n><pl>$
      2 #kogel\<n\>\<pl\>	^kogel<n><pl>$
      2 #Kogel\<n\>\<m\>\<pl\>	^Kogel<n><m><pl>$
      2 #Koe\<n\>\<f\>\<pl\>	^Koe<n><f><pl>$
      2 #Klasse\<n\>\<sg\>	^Klasse<n><sg>$
      2 #kip\<n\>\<sg\>	^kip<n><sg>$
      2 #kip\<n\>\<pl\>	^kip<n><pl>$
      2 #Kilometer\<n\>\<m\>\<sg\>	^Kilometer<n><m><sg>$
      2 #keel\<n\>\<pl\>	^keel<n><pl>$
      2 #keel\<n\>\<nt\>\<pl\>	^keel<n><nt><pl>$
      2 #katrol\<n\>\<pl\>	^katrol<n><pl>$
      2 #katrol\<n\>\<m\>\<sg\>	^katrol<n><m><sg>$
      2 #kanker\<n\>\<pl\>	^kanker<n><pl>$
      2 #Kanker\<n\>\<m\>\<sg\>	^Kanker<n><m><sg>$
      2 #Kamp\<n\>\<nt\>\<pl\>	^Kamp<n><nt><pl>$
      2 #KAAP\<n\>\<sg\>	^KAAP<n><sg>$
      2 #jurk\<n\>\<pl\>	^jurk<n><pl>$
      2 #jeuggroep\<n\>\<mf\>\<sg\>	^jeuggroep<n><mf><sg>$
      2 #jeuggroep\<n\>\<mf\>\<pl\>	^jeuggroep<n><mf><pl>$
      2 #Jakhals\<n\>\<m\>\<sg\>	^Jakhals<n><m><sg>$
      2 #jakhals\<n\>\<m\>\<sg\>	^jakhals<n><m><sg>$
      2 #irritatie\<n\>\<sg\>	^irritatie<n><sg>$
      2 #Investering\<n\>\<f\>\<sg\>	^Investering<n><f><sg>$
      2 #intimidatie\<n\>\<sg\>	^intimidatie<n><sg>$
      2 #intimidatie\<n\>\<f\>\<sg\>	^intimidatie<n><f><sg>$
      2 #Interpretatie\<n\>\<f\>\<sg\>	^Interpretatie<n><f><sg>$
      2 #Instrument\<n\>\<nt\>\<sg\>	^Instrument<n><nt><sg>$
      2 #Inleiding\<n\>\<f\>\<sg\>	^Inleiding<n><f><sg>$
      2 #Inhoud\<n\>\<m\>\<sg\>	^Inhoud<n><m><sg>$
      2 #infrastructuur\<n\>\<pl\>	^infrastructuur<n><pl>$
      2 #Informatie\<n\>\<pl\>	^Informatie<n><pl>$
      2 #hugenoten\<n\>\<sg\>	^hugenoten<n><sg>$
      2 #Hoogte\<n\>\<f\>\<sg\>	^Hoogte<n><f><sg>$
      2 #Hoofd\<n\>\<pl\>	^Hoofd<n><pl>$
      2 #Hond\<n\>\<sg\>	^Hond<n><sg>$
      2 #Hond\<n\>\<m\>\<sg\>	^Hond<n><m><sg>$
      2 #Hond\<n\>\<m\>\<pl\>	^Hond<n><m><pl>$
      2 #Hogeschool\<n\>\<pl\>	^Hogeschool<n><pl>$
      2 #Historicus\<n\>\<sg\>	^Historicus<n><sg>$
      2 #Hervorming\<n\>\<sg\>	^Hervorming<n><sg>$
      2 #Herdenking\<n\>\<sg\>	^Herdenking<n><sg>$
      2 #hemel\<n\>\<m\>\<pl\>	^hemel<n><m><pl>$
      2 #helikopter\<n\>\<pl\>	^helikopter<n><pl>$
      2 #heks\<n\>\<pl\>	^heks<n><pl>$
      2 #Hart\<n\>\<nt\>\<pl\>	^Hart<n><nt><pl>$
      2 #handtekening\<n\>\<f\>\<pl\>	^handtekening<n><f><pl>$
      2 #grootheid\<n\>\<f\>\<pl\>	^grootheid<n><f><pl>$
      2 #Grammatica\<n\>\<f\>\<sg\>	^Grammatica<n><f><sg>$
      2 #gracht\<n\>\<f\>\<sg\>	^gracht<n><f><sg>$
      2 #Godheid\<n\>\<sg\>	^Godheid<n><sg>$
      2 #Godheid\<n\>\<pl\>	^Godheid<n><pl>$
      2 #Godheid\<n\>\<m\>\<sg\>	^Godheid<n><m><sg>$
      2 #gezelschap\<n\>\<pl\>	^gezelschap<n><pl>$
      2 #Gewoonte\<n\>\<f\>\<sg\>	^Gewoonte<n><f><sg>$
      2 #getuige\<n\>\<sg\>	^getuige<n><sg>$
      2 #Geslacht\<n\>\<nt\>\<sg\>	^Geslacht<n><nt><sg>$
      2 #Geschiedenis\<n\>\<pl\>	^Geschiedenis<n><pl>$
      2 #Gerecht\<n\>\<sg\>	^Gerecht<n><sg>$
      2 #geograaf\<n\>\<m\>\<pl\>	^geograaf<n><m><pl>$
      2 #Geneesmiddel\<n\>\<sg\>	^Geneesmiddel<n><sg>$
      2 #Geluid\<n\>\<pl\>	^Geluid<n><pl>$
      2 #Geboorteplaats\<n\>\<m\>\<sg\>	^Geboorteplaats<n><m><sg>$
      2 #geboorte\<n\>\<pl\>	^geboorte<n><pl>$
      2 #geaardheid\<n\>\<sg\>	^geaardheid<n><sg>$
      2 #Gat\<n\>\<nt\>\<sg\>	^Gat<n><nt><sg>$
      2 #Frequentie\<n\>\<f\>\<sg\>	^Frequentie<n><f><sg>$
      2 #Foto\<n\>\<m\>\<pl\>	^Foto<n><m><pl>$
      2 #Fossiel\<n\>\<sg\>	^Fossiel<n><sg>$
      2 #Fonds\<n\>\<sg\>	^Fonds<n><sg>$
      2 #Figuur\<n\>\<sg\>	^Figuur<n><sg>$
      2 #Fabriek\<n\>\<sg\>	^Fabriek<n><sg>$
      2 #ezel\<n\>\<m\>\<sg\>	^ezel<n><m><sg>$
      2 #Expeditie\<n\>\<f\>\<sg\>	^Expeditie<n><f><sg>$
      2 #Exemplaar\<n\>\<sg\>	^Exemplaar<n><sg>$
      2 #Exemplaar\<n\>\<nt\>\<pl\>	^Exemplaar<n><nt><pl>$
      2 #Excuus\<n\>\<nt\>\<pl\>	^Excuus<n><nt><pl>$
      2 #excursie\<n\>\<sg\>	^excursie<n><sg>$
      2 #Examen\<n\>\<nt\>\<sg\>	^Examen<n><nt><sg>$
      2 #Evolutietheorie\<n\>\<sg\>	^Evolutietheorie<n><sg>$
      2 #eufemisme\<n\>\<sg\>	^eufemisme<n><sg>$
      2 #eufemisme\<n\>\<nt\>\<sg\>	^eufemisme<n><nt><sg>$
      2 #Ervaring\<n\>\<sg\>	^Ervaring<n><sg>$
      2 #energie\<n\>\<pl\>	^energie<n><pl>$
      2 #Element\<n\>\<nt\>\<sg\>	^Element<n><nt><sg>$
      2 #Einde\<n\>\<sg\>	^Einde<n><sg>$
      2 #einde\<n\>\<nt\>\<pl\>	^einde<n><nt><pl>$
      2 #Ecologie\<n\>\<f\>\<sg\>	^Ecologie<n><f><sg>$
      2 #echtpaar\<n\>\<nt\>\<pl\>	^echtpaar<n><nt><pl>$
      2 #Dwerg\<n\>\<m\>\<pl\>	^Dwerg<n><m><pl>$
      2 #doos\<n\>\<pl\>	^doos<n><pl>$
      2 #doos\<n\>\<m\>\<pl\>	^doos<n><m><pl>$
      2 #Doorsnede\<n\>\<m\>\<sg\>	^Doorsnede<n><m><sg>$
      2 #Document\<n\>\<sg\>	^Document<n><sg>$
      2 #Document\<n\>\<nt\>\<pl\>	^Document<n><nt><pl>$
      2 #Dochter\<n\>\<f\>\<pl\>	^Dochter<n><f><pl>$
      2 #dobbelsteen\<n\>\<m\>\<sg\>	^dobbelsteen<n><m><sg>$
      2 #Discipline\<n\>\<sg\>	^Discipline<n><sg>$
      2 #Directeur\<n\>\<m\>\<pl\>	^Directeur<n><m><pl>$
      2 #das\<n\>\<m\>\<pl\>	^das<n><m><pl>$
      2 #Dag\<n\>\<pl\>	^Dag<n><pl>$
      2 #Cultuur\<n\>\<sg\>	^Cultuur<n><sg>$
      2 #Crisis\<n\>\<sg\>	^Crisis<n><sg>$
      2 #crisis\<n\>\<f\>\<pl\>	^crisis<n><f><pl>$
      2 #controle\<n\>\<pl\>	^controle<n><pl>$
      2 #Contract\<n\>\<nt\>\<pl\>	^Contract<n><nt><pl>$
      2 #consulaat\<n\>\<pl\>	^consulaat<n><pl>$
      2 #consulaat\<n\>\<nt\>\<pl\>	^consulaat<n><nt><pl>$
      2 #Concentratie\<n\>\<f\>\<pl\>	^Concentratie<n><f><pl>$
      2 #Computer\<n\>\<sg\>	^Computer<n><sg>$
      2 #Componist\<n\>\<sg\>	^Componist<n><sg>$
      2 #complexiteit\<n\>\<pl\>	^complexiteit<n><pl>$
      2 #Communist\<n\>\<m\>\<sg\>	^Communist<n><m><sg>$
      2 #cirkel\<n\>\<pl\>	^cirkel<n><pl>$
      2 #Categorie\<n\>\<f\>\<pl\>	^Categorie<n><f><pl>$
      2 #Bus\<n\>\<m\>\<pl\>	^Bus<n><m><pl>$
      2 #Buis\<n\>\<f\>\<sg\>	^Buis<n><f><sg>$
      2 #Botsing\<n\>\<f\>\<pl\>	^Botsing<n><f><pl>$
      2 #Bos\<n\>\<sg\>	^Bos<n><sg>$
      2 #borstel\<n\>\<m\>\<sg\>	^borstel<n><m><sg>$
      2 #Bord\<n\>\<nt\>\<pl\>	^Bord<n><nt><pl>$
      2 #Boot\<n\>\<m\>\<sg\>	^Boot<n><m><sg>$
      2 #boord\<n\>\<sg\>	^boord<n><sg>$
      2 #bonus\<n\>\<pl\>	^bonus<n><pl>$
      2 #Bonus\<n\>\<m\>\<sg\>	^Bonus<n><m><sg>$
      2 #Boerderij\<n\>\<sg\>	^Boerderij<n><sg>$
      2 #bodem\<n\>\<pl\>	^bodem<n><pl>$
      2 #bloot\<n\>\<sg\>	^bloot<n><sg>$
      2 #biografie\<n\>\<pl\>	^biografie<n><pl>$
      2 #binnenplaats\<n\>\<pl\>	^binnenplaats<n><pl>$
      2 #bijt\<n\>\<mf\>\<pl\>	^bijt<n><mf><pl>$
      2 #bijlage\<n\>\<m\>\<sg\>	^bijlage<n><m><sg>$
      2 #Bewijs\<n\>\<nt\>\<pl\>	^Bewijs<n><nt><pl>$
      2 #Bevolkingsdichtheid\<n\>\<sg\>	^Bevolkingsdichtheid<n><sg>$
      2 #Bevolking\<n\>\<f\>\<pl\>	^Bevolking<n><f><pl>$
      2 #betaling\<n\>\<pl\>	^betaling<n><pl>$
      2 #Bestand\<n\>\<nt\>\<pl\>	^Bestand<n><nt><pl>$
      2 #Bescherming\<n\>\<f\>\<sg\>	^Bescherming<n><f><sg>$
      2 #Bescherming\<n\>\<f\>\<pl\>	^Bescherming<n><f><pl>$
      2 #Bericht\<n\>\<nt\>\<sg\>	^Bericht<n><nt><sg>$
      2 #Bergketen\<n\>\<mf\>\<sg\>	^Bergketen<n><mf><sg>$
      2 #Berekening\<n\>\<f\>\<sg\>	^Berekening<n><f><sg>$
      2 #Belasting\<n\>\<f\>\<pl\>	^Belasting<n><f><pl>$
      2 #Bedreiging\<n\>\<f\>\<pl\>	^Bedreiging<n><f><pl>$
      2 #bed\<n\>\<pl\>	^bed<n><pl>$
      2 #Bed\<n\>\<nt\>\<sg\>	^Bed<n><nt><sg>$
      2 #bediende\<n\>\<m\>\<sg\>	^bediende<n><m><sg>$
      2 #baviaan\<n\>\<pl\>	^baviaan<n><pl>$
      2 #Basis\<n\>\<sg\>	^Basis<n><sg>$
      2 #Barmhartigheid\<n\>\<f\>\<sg\>	^Barmhartigheid<n><f><sg>$
      2 #barmhartigheid\<n\>\<f\>\<sg\>	^barmhartigheid<n><f><sg>$
      2 #bankbiljet\<n\>\<sg\>	^bankbiljet<n><sg>$
      2 #bankbiljet\<n\>\<nt\>\<sg\>	^bankbiljet<n><nt><sg>$
      2 #Banaan\<n\>\<m\>\<pl\>	^Banaan<n><m><pl>$
      2 #Bal\<n\>\<sg\>	^Bal<n><sg>$
      2 #bal\<n\>\<nt\>\<pl\>	^bal<n><nt><pl>$
      2 #Baksteen\<n\>\<m\>\<pl\>	^Baksteen<n><m><pl>$
      2 #bakker\<n\>\<pl\>	^bakker<n><pl>$
      2 #Baby\<n\>\<sg\>	^Baby<n><sg>$
      2 #Avond\<n\>\<sg\>	^Avond<n><sg>$
      2 #Autoriteit\<n\>\<f\>\<pl\>	^Autoriteit<n><f><pl>$
      2 #Atoom\<n\>\<sg\>	^Atoom<n><sg>$
      2 #atmosfeer\<n\>\<pl\>	^atmosfeer<n><pl>$
      2 #Applicatie\<n\>\<pl\>	^Applicatie<n><pl>$
      2 #Appel\<n\>\<nt\>\<sg\>	^Appel<n><nt><sg>$
      2 #apotheek\<n\>\<m\>\<sg\>	^apotheek<n><m><sg>$
      2 #Apen\<n\>\<pl\>	^Apen<n><pl>$
      2 #antropoloog\<n\>\<m\>\<sg\>	^antropoloog<n><m><sg>$
      2 #Anker\<n\>\<sg\>	^Anker<n><sg>$
      2 #Ambassade\<n\>\<sg\>	^Ambassade<n><sg>$
      2 #agenda\<n\>\<pl\>	^agenda<n><pl>$
      2 #Afstand\<n\>\<m\>\<pl\>	^Afstand<n><m><pl>$
      2 #afkorting\<n\>\<pl\>	^afkorting<n><pl>$
      2 #Afkorting\<n\>\<f\>\<sg\>	^Afkorting<n><f><sg>$
      2 #Advocaat\<n\>\<m\>\<sg\>	^Advocaat<n><m><sg>$
      2 #Actie\<n\>\<sg\>	^Actie<n><sg>$
      2 #Acteur\<n\>\<sg\>	^Acteur<n><sg>$
      2 #Acteur\<n\>\<m\>\<sg\>	^Acteur<n><m><sg>$
      2 #ACHTERSTAND\<n\>\<m\>\<sg\>	^ACHTERSTAND<n><m><sg>$
      2 #Accent\<n\>\<nt\>\<pl\>	^Accent<n><nt><pl>$
      2 #Abonnement\<n\>\<pl\>	^Abonnement<n><pl>$
      2 #aanwijzing\<n\>\<f\>\<sg\>	^aanwijzing<n><f><sg>$
      2 #Aanval\<n\>\<m\>\<pl\>	^Aanval<n><m><pl>$
      2 #aanvaller\<n\>\<m\>\<sg\>	^aanvaller<n><m><sg>$
      2 #aantrekking\<n\>\<f\>\<pl\>	^aantrekking<n><f><pl>$
      2 #AAN\<pr\>\<atp\>	^AAN<pr><atp>$
      2 #aanmerking\<n\>\<sg\>	^aanmerking<n><sg>$
      2 #aanklager\<n\>\<m\>\<sg\>	^aanklager<n><m><sg>$
      2 #aanklager\<n\>\<m\>\<pl\>	^aanklager<n><m><pl>$
      2 #Aangelegenheid\<n\>\<pl\>	^Aangelegenheid<n><pl>$
      2 #aandoening\<n\>\<pl\>	^aandoening<n><pl>$
      2 #aandoening\<n\>\<f\>\<sg\>	^aandoening<n><f><sg>$
      2 #aandoening\<n\>\<f\>\<pl\>	^aandoening<n><f><pl>$
      2 #aal\<n\>\<sg\>	^aal<n><sg>$
      2 #aal\<n\>\<nt\>\<pl\>	^aal<n><nt><pl>$
      1 #Zwangerschap\<n\>\<sg\>	^Zwangerschap<n><sg>$
      1 #zwangerschap\<n\>\<f\>\<pl\>	^zwangerschap<n><f><pl>$
      1 #zwakte\<n\>\<pl\>	^zwakte<n><pl>$
      1 #Zuur\<n\>\<sg\>	^Zuur<n><sg>$
      1 #Zuur\<n\>\<nt\>\<sg\>	^Zuur<n><nt><sg>$
      1 #Zuur\<n\>\<nt\>\<pl\>	^Zuur<n><nt><pl>$
      1 #Zus\<n\>\<pl\>	^Zus<n><pl>$
      1 #Zuidpool\<n\>\<pl\>	^Zuidpool<n><pl>$
      1 #zuidpool\<n\>\<pl\>	^zuidpool<n><pl>$
      1 #Zon\<n\>\<f\>\<pl\>	^Zon<n><f><pl>$
      1 #zon\<n\>\<f\>\<pl\>	^zon<n><f><pl>$
      1 #Zoen\<n\>\<mf\>\<sg\>	^Zoen<n><mf><sg>$
      1 #zoen\<n\>\<mf\>\<pl\>	^zoen<n><mf><pl>$
      1 #Zijn\<vbser\>	^Zijn<vbser>$
      1 #Ziekenhuis\<n\>\<nt\>\<pl\>	^Ziekenhuis<n><nt><pl>$
      1 #Zekerheid\<n\>\<sg\>	^Zekerheid<n><sg>$
      1 #ZEE\<n\>\<m\>\<sg\>	^ZEE<n><m><sg>$
      1 #Zanger\<n\>\<pl\>	^Zanger<n><pl>$
      1 #zak\<n\>\<pl\>	^zak<n><pl>$
      1 #Zaal\<n\>\<pl\>	^Zaal<n><pl>$
      1 #Zaal\<n\>\<m\>\<pl\>	^Zaal<n><m><pl>$
      1 #ZAAK\<n\>\<f\>\<sg\>	^ZAAK<n><f><sg>$
      1 #Zaak\<n\>\<f\>\<sg\>	^Zaak<n><f><sg>$
      1 #Zaag\<n\>\<f\>\<sg\>	^Zaag<n><f><sg>$
      1 #zaag\<n\>\<f\>\<sg\>	^zaag<n><f><sg>$
      1 #Zaad\<n\>\<nt\>\<sg\>	^Zaad<n><nt><sg>$
      1 #zaadlozing\<n\>\<pl\>	^zaadlozing<n><pl>$
      1 #zaadlozing\<n\>\<f\>\<pl\>	^zaadlozing<n><f><pl>$
      1 #Woud\<n\>\<nt\>\<pl\>	^Woud<n><nt><pl>$
      1 #Worm\<n\>\<sg\>	^Worm<n><sg>$
      1 #woordvoerder\<n\>\<pl\>	^woordvoerder<n><pl>$
      1 #Wolkenkrabber\<n\>\<m\>\<sg\>	^Wolkenkrabber<n><m><sg>$
      1 #Wiskundige\<n\>\<pl\>	^Wiskundige<n><pl>$
      1 #Winkelcentrum\<n\>\<nt\>\<sg\>	^Winkelcentrum<n><nt><sg>$
      1 #Wind\<n\>\<m\>\<pl\>	^Wind<n><m><pl>$
      1 #Wiki\<n\>\<pl\>	^Wiki<n><pl>$
      1 #Wijzer\<n\>\<sg\>	^Wijzer<n><sg>$
      1 #Wielophanging\<n\>\<pl\>	^Wielophanging<n><pl>$
      1 #WET\<n\>\<sg\>	^WET<n><sg>$
      1 #wetgeving\<n\>\<f\>\<pl\>	^wetgeving<n><f><pl>$
      1 #Wetgever\<n\>\<sg\>	^Wetgever<n><sg>$
      1 #wetgever\<n\>\<pl\>	^wetgever<n><pl>$
      1 #WETEN\<vblex\>\<pres\>	^WETEN<vblex><pres>$
      1 #Werkzaamheid\<n\>\<f\>\<pl\>	^Werkzaamheid<n><f><pl>$
      1 #Werknemer\<n\>\<sg\>	^Werknemer<n><sg>$
      1 #Werkgroep\<n\>\<sg\>	^Werkgroep<n><sg>$
      1 #werkgroep\<n\>\<m\>\<sg\>	^werkgroep<n><m><sg>$
      1 #Werken\<vblex\>\<pres\>	^Werken<vblex><pres>$
      1 #Werkelijkheid\<n\>\<sg\>	^Werkelijkheid<n><sg>$
      1 #wereldoorlog\<n\>\<sg\>	^wereldoorlog<n><sg>$
      1 #WERELD\<n\>\<sg\>	^WERELD<n><sg>$
      1 #Wereld\<n\>\<pl\>	^Wereld<n><pl>$
      1 #Wens\<n\>\<pl\>	^Wens<n><pl>$
      1 #Wens\<n\>\<m\>\<sg\>	^Wens<n><m><sg>$
      1 #Weekend\<n\>\<sg\>	^Weekend<n><sg>$
      1 #Weekend\<n\>\<nt\>\<pl\>	^Weekend<n><nt><pl>$
      1 #weduwnaar\<n\>\<pl\>	^weduwnaar<n><pl>$
      1 #weduwnaar\<n\>\<m\>\<sg\>	^weduwnaar<n><m><sg>$
      1 #weduwnaar\<n\>\<m\>\<pl\>	^weduwnaar<n><m><pl>$
      1 #Wedstrijd\<n\>\<m\>\<sg\>	^Wedstrijd<n><m><sg>$
      1 #WEBSITE\<n\>\<pl\>	^WEBSITE<n><pl>$
      1 #warmtecapaciteit\<n\>\<pl\>	^warmtecapaciteit<n><pl>$
      1 #waarschijnlijkheid\<n\>\<pl\>	^waarschijnlijkheid<n><pl>$
      1 #Waarop\<pr\>	^Waarop<pr>$
      1 #waardigheid\<n\>\<sg\>	^waardigheid<n><sg>$
      1 #Vulkaan\<n\>\<sg\>	^Vulkaan<n><sg>$
      1 #Vulkaan\<n\>\<m\>\<sg\>	^Vulkaan<n><m><sg>$
      1 #Vulkaan\<n\>\<m\>\<pl\>	^Vulkaan<n><m><pl>$
      1 #Vrijwilliger\<n\>\<m\>\<sg\>	^Vrijwilliger<n><m><sg>$
      1 #Vrijheid\<n\>\<f\>\<pl\>	^Vrijheid<n><f><pl>$
      1 #Vos\<n\>\<sg\>	^Vos<n><sg>$
      1 #Vos\<n\>\<m\>\<pl\>	^Vos<n><m><pl>$
      1 #Voorziening\<n\>\<pl\>	^Voorziening<n><pl>$
      1 #voorziening\<n\>\<pl\>	^voorziening<n><pl>$
      1 #Voorwaarde\<n\>\<pl\>	^Voorwaarde<n><pl>$
      1 #Voorwaarde\<n\>\<f\>\<pl\>	^Voorwaarde<n><f><pl>$
      1 #Voortgang\<n\>\<m\>\<pl\>	^Voortgang<n><m><pl>$
      1 #VOORRECHT\<n\>\<sg\>	^VOORRECHT<n><sg>$
      1 #Voorraad\<n\>\<m\>\<pl\>	^Voorraad<n><m><pl>$
      1 #VOORKEUR\<n\>\<m\>\<pl\>	^VOORKEUR<n><m><pl>$
      1 #Voordeel\<n\>\<nt\>\<pl\>	^Voordeel<n><nt><pl>$
      1 #Voorbereiding\<n\>\<f\>\<pl\>	^Voorbereiding<n><f><pl>$
      1 #Voorbeeld\<n\>\<pl\>	^Voorbeeld<n><pl>$
      1 #Volume\<n\>\<sg\>	^Volume<n><sg>$
      1 #Voltooiing\<n\>\<f\>\<sg\>	^Voltooiing<n><f><sg>$
      1 #Volkstelling\<n\>\<sg\>	^Volkstelling<n><sg>$
      1 #volksrepubliek\<n\>\<f\>\<sg\>	^volksrepubliek<n><f><sg>$
      1 #VOGEL\<n\>\<pl\>	^VOGEL<n><pl>$
      1 #Vogel\<n\>\<pl\>	^Vogel<n><pl>$
      1 #voetsoldaat\<n\>\<pl\>	^voetsoldaat<n><pl>$
      1 #Voetsoldaat\<n\>\<m\>\<pl\>	^Voetsoldaat<n><m><pl>$
      1 #Voet\<n\>\<sg\>	^Voet<n><sg>$
      1 #Voet\<n\>\<pl\>	^Voet<n><pl>$
      1 #voetganger\<n\>\<sg\>	^voetganger<n><sg>$
      1 #Voertuig\<n\>\<sg\>	^Voertuig<n><sg>$
      1 #Voertuig\<n\>\<nt\>\<sg\>	^Voertuig<n><nt><sg>$
      1 #voeding\<n\>\<f\>\<sg\>	^voeding<n><f><sg>$
      1 #vliegtuig\<n\>\<pl\>	^vliegtuig<n><pl>$
      1 #vliegtuig\<n\>\<nt\>\<pl\>	^vliegtuig<n><nt><pl>$
      1 #vitamine\<n\>\<m\>\<pl\>	^vitamine<n><m><pl>$
      1 #Vis\<n\>\<sg\>	^Vis<n><sg>$
      1 #Vicepresident\<n\>\<pl\>	^Vicepresident<n><pl>$
      1 #vet\<n\>\<sg\>	^vet<n><sg>$
      1 #Vet\<n\>\<pl\>	^Vet<n><pl>$
      1 #vet\<n\>\<pl\>	^vet<n><pl>$
      1 #Vet\<n\>\<nt\>\<pl\>	^Vet<n><nt><pl>$
      1 #veteraan\<n\>\<sg\>	^veteraan<n><sg>$
      1 #Veteraan\<n\>\<pl\>	^Veteraan<n><pl>$
      1 #verzetsbeweging\<n\>\<pl\>	^verzetsbeweging<n><pl>$
      1 #verzekering\<n\>\<pl\>	^verzekering<n><pl>$
      1 #Verwijdering\<n\>\<f\>\<sg\>	^Verwijdering<n><f><sg>$
      1 #vervanger\<n\>\<pl\>	^vervanger<n><pl>$
      1 #Vertegenwoordiger\<n\>\<pl\>	^Vertegenwoordiger<n><pl>$
      1 #Vertegenwoordiger\<n\>\<m\>\<sg\>	^Vertegenwoordiger<n><m><sg>$
      1 #Verschuiving\<n\>\<f\>\<pl\>	^Verschuiving<n><f><pl>$
      1 #verschil\<n\>\<pl\>	^verschil<n><pl>$
      1 #Verschil\<n\>\<nt\>\<sg\>	^Verschil<n><nt><sg>$
      1 #verrassing\<n\>\<pl\>	^verrassing<n><pl>$
      1 #veronderstelling\<n\>\<f\>\<pl\>	^veronderstelling<n><f><pl>$
      1 #Vernieling\<n\>\<f\>\<sg\>	^Vernieling<n><f><sg>$
      1 #Vernieling\<n\>\<f\>\<pl\>	^Vernieling<n><f><pl>$
      1 #verkenning\<n\>\<pl\>	^verkenning<n><pl>$
      1 #verkenning\<n\>\<f\>\<pl\>	^verkenning<n><f><pl>$
      1 #Verhaal\<n\>\<nt\>\<sg\>	^Verhaal<n><nt><sg>$
      1 #vergoeding\<n\>\<pl\>	^vergoeding<n><pl>$
      1 #Vergelijking\<n\>\<f\>\<pl\>	^Vergelijking<n><f><pl>$
      1 #Vereiste\<n\>\<sg\>	^Vereiste<n><sg>$
      1 #Vereiste\<n\>\<f\>\<pl\>	^Vereiste<n><f><pl>$
      1 #Verdediging\<n\>\<pl\>	^Verdediging<n><pl>$
      1 #Verdachte\<n\>\<pl\>	^Verdachte<n><pl>$
      1 #Verdachte\<n\>\<m\>\<sg\>	^Verdachte<n><m><sg>$
      1 #verbranding\<n\>\<f\>\<pl\>	^verbranding<n><f><pl>$
      1 #Verbinding\<n\>\<f\>\<sg\>	^Verbinding<n><f><sg>$
      1 #Verbetering\<n\>\<pl\>	^Verbetering<n><pl>$
      1 #Verbeelding\<n\>\<f\>\<sg\>	^Verbeelding<n><f><sg>$
      1 #verbeelding\<n\>\<f\>\<pl\>	^verbeelding<n><f><pl>$
      1 #Venster\<n\>\<sg\>	^Venster<n><sg>$
      1 #Veer\<n\>\<pl\>	^Veer<n><pl>$
      1 #Veer\<n\>\<nt\>\<sg\>	^Veer<n><nt><sg>$
      1 #Veer\<n\>\<nt\>\<pl\>	^Veer<n><nt><pl>$
      1 #veerboot\<n\>\<pl\>	^veerboot<n><pl>$
      1 #Veerboot\<n\>\<m\>\<pl\>	^Veerboot<n><m><pl>$
      1 #Varken\<n\>\<sg\>	^Varken<n><sg>$
      1 #varken\<n\>\<pl\>	^varken<n><pl>$
      1 #Variëteit\<n\>\<f\>\<pl\>	^Variëteit<n><f><pl>$
      1 #Vakman\<n\>\<m\>\<pl\>	^Vakman<n><m><pl>$
      1 #Vakbond\<n\>\<pl\>	^Vakbond<n><pl>$
      1 #vakantie\<n\>\<pl\>	^vakantie<n><pl>$
      1 #Vakantie\<n\>\<f\>\<sg\>	^Vakantie<n><f><sg>$
      1 #Uur\<n\>\<nt\>\<sg\>	^Uur<n><nt><sg>$
      1 #Uur\<n\>\<nt\>\<pl\>	^Uur<n><nt><pl>$
      1 #Uitvoering\<n\>\<sg\>	^Uitvoering<n><sg>$
      1 #uitvoering\<n\>\<pl\>	^uitvoering<n><pl>$
      1 #Uitvoering\<n\>\<f\>\<sg\>	^Uitvoering<n><f><sg>$
      1 #Uitvoering\<n\>\<f\>\<pl\>	^Uitvoering<n><f><pl>$
      1 #Uitvinding\<n\>\<f\>\<pl\>	^Uitvinding<n><f><pl>$
      1 #uitrusting\<n\>\<f\>\<pl\>	^uitrusting<n><f><pl>$
      1 #UIT\<pr\>\<atp\>	^UIT<pr><atp>$
      1 #uitlaat\<n\>\<pl\>	^uitlaat<n><pl>$
      1 #Uitgever\<n\>\<sg\>	^Uitgever<n><sg>$
      1 #Uitgever\<n\>\<pl\>	^Uitgever<n><pl>$
      1 #Uitgever\<n\>\<m\>\<sg\>	^Uitgever<n><m><sg>$
      1 #Uitgangspunt\<n\>\<nt\>\<pl\>	^Uitgangspunt<n><nt><pl>$
