Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7916 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
      2 #innig\<adj\>\<sint\>\<pred\>	^innig<adj><sint><pred>$
      2 #inkeping\<n\>\<f\>\<pl\>	^inkeping<n><f><pl>$
      2 #Inheems\<adj\>\<attr\>	^Inheems<adj><attr>$
      2 #informatief\<adj\>\<pred\>	^informatief<adj><pred>$
      2 #informatief\<adj\>\<attr\>	^informatief<adj><attr>$
      2 #Individu\<n\>\<nt\>\<pl\>	^Individu<n><nt><pl>$
      2 #Inboorling\<n\>\<f\>\<pl\>	^Inboorling<n><f><pl>$
      2 #Idee\<n\>\<nt\>\<pl\>	^Idee<n><nt><pl>$
      2 #Humanisme\<n\>\<nt\>\<sg\>	^Humanisme<n><nt><sg>$
      2 #Huidig\<n\>\<nt\>\<sg\>	^Huidig<n><nt><sg>$
      2 #Historisme\<n\>\<nt\>\<sg\>	^Historisme<n><nt><sg>$
      2 #HELPEN\<vblex\>\<inf\>\<p3\>\<sg\>	^HELPEN<vblex><inf><p3><sg>$
      2 #Hard\<adj\>\<sint\>\<attr\>	^Hard<adj><sint><attr>$
      2 #Handelscentrum\<n\>\<nt\>\<sg\>	^Handelscentrum<n><nt><sg>$
      2 #Halen\<vblex\>\<pres\>\<p3\>\<sg\>	^Halen<vblex><pres><p3><sg>$
      2 #gretig\<adj\>\<sint\>\<attr\>	^gretig<adj><sint><attr>$
      2 #geweten\<n\>\<nt\>\<sg\>	^geweten<n><nt><sg>$
      2 #gevoelig\<adj\>\<sint\>\<attr\>	^gevoelig<adj><sint><attr>$
      2 #Geschil\<n\>\<nt\>\<sg\>	^Geschil<n><nt><sg>$
      2 #Genieten\<vblex\>\<pres\>\<p3\>\<sg\>	^Genieten<vblex><pres><p3><sg>$
      2 #Geel\<n\>\<nt\>\<pl\>	^Geel<n><nt><pl>$
      2 #Geduld\<n\>\<nt\>\<sg\>	^Geduld<n><nt><sg>$
      2 #Gedrag\<n\>\<nt\>\<sg\>	^Gedrag<n><nt><sg>$
      2 #Gedenkwaardigheid\<n\>\<f\>\<sg\>	^Gedenkwaardigheid<n><f><sg>$
      2 #Gedenkwaardigheid\<n\>\<f\>\<pl\>	^Gedenkwaardigheid<n><f><pl>$
      2 #Fragment\<n\>\<nt\>\<pl\>	^Fragment<n><nt><pl>$
      2 #Fosfaat\<n\>\<nt\>\<sg\>	^Fosfaat<n><nt><sg>$
      2 #filiaal\<adj\>\<attr\>	^filiaal<adj><attr>$
      2 #Figuur\<n\>\<sg\>	^Figuur<n><GD><sg>$
      2 #Evolutie\<n\>\<f\>\<sg\>	^Evolutie<n><f><sg>$
      2 #Ernstig\<adj\>\<sint\>\<attr\>	^Ernstig<adj><sint><attr>$
      2 #Enigste\<adj\>\<pred\>	^Enigste<adj><pred>$
      2 #Ekspressionisme\<n\>\<nt\>\<sg\>	^Ekspressionisme<n><nt><sg>$
      2 #Eigendomsrecht\<n\>\<nt\>\<sg\>	^Eigendomsrecht<n><nt><sg>$
      2 #efficiëntie\<n\>\<f\>\<pl\>	^efficiëntie<n><f><pl>$
      2 #Effect\<n\>\<nt\>\<sg\>	^Effect<n><nt><sg>$
      2 #Drukken\<vblex\>\<pres\>\<p3\>\<sg\>	^Drukken<vblex><pres><p3><sg>$
      2 #Drinken\<n\>\<nt\>\<sg\>	^Drinken<n><nt><sg>$
      2 #Dragen\<vblex\>\<inf\>\<p3\>\<sg\>	^Dragen<vblex><inf><p3><sg>$
      2 #Dopen\<vblex\>\<pres\>\<p3\>\<sg\>	^Dopen<vblex><pres><p3><sg>$
      2 #Dood\<adj\>\<pred\>	^Dood<adj><pred>$
      2 #Doen\<vblex\>\<inf\>\<p3\>\<sg\>	^Doen<vblex><inf><p3><sg>$
      2 #Doeltreffend\<adj\>\<sint\>\<pred\>	^Doeltreffend<adj><sint><pred>$
      2 #dochtertje\<n\>\<nt\>\<pl\>	^dochtertje<n><nt><pl>$
      2 #Discipline\<n\>\<sg\>	^Discipline<n><GD><sg>$
      2 #DE\<det\>\<def\>\<mf\>	^DE<det><def><mf><ND>$
      2 #Dalen\<vblex\>\<pres\>\<p3\>\<sg\>	^Dalen<vblex><pres><p3><sg>$
      2 #cynisme\<n\>\<nt\>\<sg\>	^cynisme<n><nt><sg>$
      2 #Complex\<n\>\<nt\>\<sg\>	^Complex<n><nt><sg>$
      2 #Centrum\<n\>\<nt\>\<pl\>	^Centrum<n><nt><pl>$
      2 #Categorie\<n\>\<f\>\<pl\>	^Categorie<n><f><pl>$
      2 #buitenlands\<n\>\<nt\>\<sg\>	^buitenlands<n><nt><sg>$
      2 #Bringen\<vblex\>\<inf\>\<p3\>\<sg\>	^Bringen<vblex><inf><p3><sg>$
      2 #Breien\<vblex\>\<inf\>\<p3\>\<sg\>	^Breien<vblex><inf><p3><sg>$
      2 #Breed\<adj\>\<pred\>	^Breed<adj><pred>$
      2 #Bezorgdheid\<n\>\<f\>\<sg\>	^Bezorgdheid<n><f><sg>$
      2 #Bezoek\<n\>\<nt\>\<sg\>	^Bezoek<n><nt><sg>$
      2 #Bevolkingsdichtheid\<n\>\<f\>\<sg\>	^Bevolkingsdichtheid<n><f><sg>$
      2 #Bevolking\<n\>\<f\>\<pl\>	^Bevolking<n><f><pl>$
      2 #Besturen\<vblex\>\<pres\>\<p3\>\<sg\>	^Besturen<vblex><pres><p3><sg>$
      2 #Besluiten\<vblex\>\<pres\>\<p3\>\<sg\>	^Besluiten<vblex><pres><p3><sg>$
      2 #Beslag\<n\>\<nt\>\<pl\>	^Beslag<n><nt><pl>$
      2 #Beheren\<vblex\>\<pres\>\<p3\>\<sg\>	^Beheren<vblex><pres><p3><sg>$
      2 #Behandelen\<vblex\>\<pres\>\<p3\>\<sg\>	^Behandelen<vblex><pres><p3><sg>$
      2 #Avontuur\<n\>\<nt\>\<pl\>	^Avontuur<n><nt><pl>$
      2 #Arm\<adj\>\<sint\>\<pred\>	^Arm<adj><sint><pred>$
      2 #Arktika\<np\>\<top\>\<nt\>\<sg\>	^Arktika<np><top><nt><sg>$
      2 #Argument\<n\>\<nt\>\<sg\>	^Argument<n><nt><sg>$
      2 #Argument\<n\>\<nt\>\<pl\>	^Argument<n><nt><pl>$
      2 #Afstigting\<n\>\<f\>\<sg\>	^Afstigting<n><f><sg>$
      2 #afscheiding\<n\>\<f\>\<pl\>	^afscheiding<n><f><pl>$
      2 #Afhankelijkheid\<n\>\<f\>\<sg\>	^Afhankelijkheid<n><f><sg>$
      2 #Absoluut\<adj\>\<pred\>	^Absoluut<adj><pred>$
      2 #Absoluut\<adj\>\<attr\>	^Absoluut<adj><attr>$
      2 #Abonnement\<n\>\<pl\>	^Abonnement<n><GD><pl>$
      2 #aal\<n\>\<nt\>\<pl\>	^aal<n><nt><pl>$
      1 #zuiverheid\<n\>\<f\>\<pl\>	^zuiverheid<n><f><pl>$
      1 #Zuidpool\<n\>\<mf\>\<pl\>	^Zuidpool<n><mf><pl>$
      1 #zuidpool\<n\>\<mf\>\<pl\>	^zuidpool<n><mf><pl>$
      1 #Zoekwoord\<n\>\<nt\>\<pl\>	^Zoekwoord<n><nt><pl>$
      1 #ZITTEN\<vblex\>\<inf\>\<p3\>\<sg\>	^ZITTEN<vblex><inf><p3><sg>$
      1 #Zijn\<vbser\>\<sg\>	^Zijn<vbser><sg>$
      1 #ZIEN\<vblex\>\<pp\>	^ZIEN<vblex><pp>$
      1 #Zeil\<n\>\<nt\>\<sg\>	^Zeil<n><nt><sg>$
      1 #zeewater\<n\>\<nt\>\<pl\>	^zeewater<n><nt><pl>$
      1 #zand\<n\>\<nt\>\<pl\>	^zand<n><nt><pl>$
      1 #ZAL\<n\>\<nt\>\<sg\>	^ZAL<n><nt><sg>$
      1 #zakencentrum\<n\>\<nt\>\<pl\>	^zakencentrum<n><nt><pl>$
      1 #Yeoville\<np\>\<top\>\<nt\>\<sg\>	^Yeoville<np><top><nt><sg>$
      1 #WWW\<n\>\<nt\>\<pl\>	^WWW<n><nt><pl>$
      1 #wortelstelsel\<n\>\<nt\>\<pl\>	^wortelstelsel<n><nt><pl>$
      1 #WORDEN\<vblex\>\<inf\>\<p3\>\<sg\>	^WORDEN<vblex><inf><p3><sg>$
      1 #WOONGEBIED\<n\>\<nt\>\<sg\>	^WOONGEBIED<n><nt><sg>$
      1 #Wonen\<vblex\>\<inf\>\<p3\>\<sg\>	^Wonen<vblex><inf><p3><sg>$
      1 #Wisselvallig\<adj\>\<sint\>\<pred\>	^Wisselvallig<adj><sint><pred>$
      1 #WISKUNDE\<n\>\<f\>\<sg\>	^WISKUNDE<n><f><sg>$
      1 #Winderig\<adj\>\<sint\>\<pred\>	^Winderig<adj><sint><pred>$
      1 #Willen\<vblex\>\<inf\>\<p3\>\<sg\>	^Willen<vblex><inf><p3><sg>$
      1 #Willen\<vaux\>\<past\>	^Willen<vaux><past>$
      1 #Wijzer\<n\>\<m\>\<sg\>	^Wijzer<n><m><sg>$
      1 #Wielophanging\<n\>\<f\>\<pl\>	^Wielophanging<n><f><pl>$
      1 #Wettig\<adj\>\<sint\>\<attr\>	^Wettig<adj><sint><attr>$
      1 #Werkloosheid\<n\>\<f\>\<pl\>	^Werkloosheid<n><f><pl>$
      1 #Welig\<adj\>\<sint\>\<pred\>	^Welig<adj><sint><pred>$
      1 #Weerkunde\<n\>\<f\>\<sg\>	^Weerkunde<n><f><sg>$
      1 #Weelderig\<adj\>\<sint\>\<pred\>	^Weelderig<adj><sint><pred>$
      1 #watermerk\<n\>\<nt\>\<pl\>	^watermerk<n><nt><pl>$
      1 #warmtecapaciteit\<n\>\<f\>\<pl\>	^warmtecapaciteit<n><f><pl>$
      1 #Wapenen\<vblex\>\<pres\>\<p3\>\<sg\>	^Wapenen<vblex><pres><p3><sg>$
      1 #Waarop\<pr\>	^Waarop<pr>$
      1 #Waardevol\<adj\>\<pred\>	^Waardevol<adj><pred>$
      1 #Waardevol\<adj\>\<attr\>	^Waardevol<adj><attr>$
      1 #Waardestelsel\<n\>\<nt\>\<sg\>	^Waardestelsel<n><nt><sg>$
      1 #Vordering\<n\>\<f\>\<pl\>	^Vordering<n><f><pl>$
      1 #Voortplanting\<n\>\<f\>\<pl\>	^Voortplanting<n><f><pl>$
      1 #Voltooing\<n\>\<f\>\<sg\>	^Voltooing<n><f><sg>$
      1 #volkstelling\<n\>\<f\>\<pl\>	^volkstelling<n><f><pl>$
      1 #Voeren\<vblex\>\<pres\>\<p3\>\<sg\>	^Voeren<vblex><pres><p3><sg>$
      1 #voeren\<vblex\>\<inf\>\<p3\>\<sg\>–	^voeren<vblex><inf><p3><sg>$–
      1 #Voedselverwerking\<n\>\<f\>\<sg\>	^Voedselverwerking<n><f><sg>$
      1 #vm\<n\>\<nt\>\<pl\>	^vm<n><nt><pl>$
      1 #vloedwater\<n\>\<nt\>\<pl\>	^vloedwater<n><nt><pl>$
      1 #Virtueel\<adj\>\<pred\>	^Virtueel<adj><pred>$
      1 #Virtueel\<adj\>\<attr\>	^Virtueel<adj><attr>$
      1 #Vinnig\<adj\>\<sint\>\<attr\>	^Vinnig<adj><sint><attr>$
      1 #VINDEN\<vblex\>\<inf\>\<p3\>\<sg\>	^VINDEN<vblex><inf><p3><sg>$
      1 #Verzwakken\<vblex\>\<inf\>\<p3\>\<sg\>	^Verzwakken<vblex><inf><p3><sg>$
      1 #Verzekeren\<vblex\>\<inf\>\<p3\>\<sg\>	^Verzekeren<vblex><inf><p3><sg>$
      1 #Verzamelen\<vblex\>\<pres\>\<p3\>\<sg\>	^Verzamelen<vblex><pres><p3><sg>$
      1 #VERWIJDEREN\<vblex\>\<inf\>\<p3\>\<sg\>	^VERWIJDEREN<vblex><inf><p3><sg>$
      1 #Verwerven\<vblex\>\<pres\>\<p3\>\<sg\>	^Verwerven<vblex><pres><p3><sg>$
      1 #Verweren\<vblex\>\<inf\>\<p3\>\<sg\>	^Verweren<vblex><inf><p3><sg>$
      1 #Verven\<vblex\>\<pres\>\<p3\>\<sg\>	^Verven<vblex><pres><p3><sg>$
      1 #VERTALEN\<vblex\>\<pres\>\<p3\>\<sg\>	^VERTALEN<vblex><pres><p3><sg>$
      1 #Vertalen\<vblex\>\<pres\>\<p3\>\<sg\>	^Vertalen<vblex><pres><p3><sg>$
      1 #VERTALEN\<vblex\>\<inf\>\<p3\>\<sg\>	^VERTALEN<vblex><inf><p3><sg>$
      1 #Versterking\<n\>\<f\>\<pl\>	^Versterking<n><f><pl>$
      1 #verstand\<n\>\<nt\>\<sg\>"	^verstand<n><nt><sg>$"
      1 #versending\<n\>\<nt\>\<pl\>	^versending<n><nt><pl>$
      1 #Vermoeden\<vblex\>\<pres\>\<p3\>\<sg\>	^Vermoeden<vblex><pres><p3><sg>$
      1 #Vermengen\<vblex\>\<pres\>\<p3\>\<sg\>	^Vermengen<vblex><pres><p3><sg>$
      1 #vermeld\<n\>\<nt\>\<pl\>	^vermeld<n><nt><pl>$
      1 #Verlies\<n\>\<nt\>\<sg\>	^Verlies<n><nt><sg>$
      1 #Verlaten\<n\>\<nt\>\<pl\>	^Verlaten<n><nt><pl>$
      1 #Verlangen\<vblex\>\<pres\>\<p3\>\<sg\>	^Verlangen<vblex><pres><p3><sg>$
      1 #Verlangen\<vblex\>\<inf\>\<p3\>\<sg\>	^Verlangen<vblex><inf><p3><sg>$
      1 #Verhuizen\<vblex\>\<inf\>\<p3\>\<sg\>	^Verhuizen<vblex><inf><p3><sg>$
      1 #verdedigingsmeganisme\<n\>\<nt\>\<pl\>	^verdedigingsmeganisme<n><nt><pl>$
      1 #Verbranden\<vblex\>\<pres\>\<p3\>\<sg\>	^Verbranden<vblex><pres><p3><sg>$
      1 #Verbinden\<vblex\>\<inf\>\<p3\>\<sg\>	^Verbinden<vblex><inf><p3><sg>$
      1 #Verbetering\<n\>\<f\>\<pl\>	^Verbetering<n><f><pl>$
      1 #Verbeteren\<vblex\>\<pres\>\<p3\>\<sg\>	^Verbeteren<vblex><pres><p3><sg>$
      1 #Verbannen\<vblex\>\<inf\>\<p3\>\<sg\>	^Verbannen<vblex><inf><p3><sg>$
      1 #Verandering\<n\>\<f\>\<pl\>	^Verandering<n><f><pl>$
      1 #Veranderen\<vblex\>\<inf\>\<p3\>\<sg\>	^Veranderen<vblex><inf><p3><sg>$
      1 #Vatten\<vblex\>\<pres\>\<p3\>\<sg\>	^Vatten<vblex><pres><p3><sg>$
      1 #Vasteland\<n\>\<nt\>\<pl\>	^Vasteland<n><nt><pl>$
      1 #Varangerfjord\<np\>\<top\>\<nt\>\<sg\>	^Varangerfjord<np><top><nt><sg>$
      1 #VanVuuren\<np\>\<cog\>\<mf\>\<sg\>	^VanVuuren<np><cog><mf><sg>$
      1 #Valuta\<n\>\<f\>\<pl\>	^Valuta<n><f><pl>$
      1 #Vals\<adj\>\<sint\>\<attr\>	^Vals<adj><sint><attr>$
      1 #Vakgebied\<n\>\<nt\>\<pl\>	^Vakgebied<n><nt><pl>$
      1 #Vaardig\<adj\>\<sint\>\<pred\>	^Vaardig<adj><sint><pred>$
      1 #Upgrades\<n\>\<f\>\<sg\>	^Upgrades<n><f><sg>$
      1 #upgrades\<n\>\<f\>\<pl\>	^upgrades<n><f><pl>$
      1 #Uniek\<adj\>\<attr\>	^Uniek<adj><attr>$
      1 #Uitsterven\<n\>\<nt\>\<sg\>	^Uitsterven<n><nt><sg>$
      1 #uitspattigheid\<n\>\<f\>\<pl\>	^uitspattigheid<n><f><pl>$
      1 #Uitbeelding\<n\>\<f\>\<sg\>	^Uitbeelding<n><f><sg>$
      1 #Troebel\<adj\>\<sint\>\<pred\>	^Troebel<adj><sint><pred>$
      1 #troebel\<adj\>\<sint\>\<attr\>	^troebel<adj><sint><attr>$
      1 #Totalitarisme\<n\>\<nt\>\<sg\>	^Totalitarisme<n><nt><sg>$
      1 #TOP\<n\>\<m\>\<sg\>	^TOP<n><m><sg>$
      1 #Toetsen\<vblex\>\<pres\>\<p3\>\<sg\>	^Toetsen<vblex><pres><p3><sg>$
      1 #TIJDSCHRIFT\<n\>\<nt\>\<pl\>	^TIJDSCHRIFT<n><nt><pl>$
      1 #Ticket\<n\>\<nt\>\<pl\>	^Ticket<n><nt><pl>$
      1 #terroristegroep\<n\>\<mf\>\<pl\>	^terroristegroep<n><mf><pl>$
      1 #tennisbaan\<n\>\<pl\>	^tennisbaan<n><GD><pl>$
      1 #Tellurium\<n\>\<nt\>\<sg\>	^Tellurium<n><nt><sg>$
      1 #teisteren\<vblex\>\<pres\>\<p3\>\<sg\>	^teisteren<vblex><pres><p3><sg>$
      1 #teenkanting\<n\>\<f\>\<pl\>	^teenkanting<n><f><pl>$
      1 #Tafel\<n\>\<m\>\<sg\>	^Tafel<n><m><sg>$
      1 #taalvorm\<n\>\<mf\>\<pl\>	^taalvorm<n><mf><pl>$
      1 #Taalgroep\<n\>\<mf\>\<sg\>	^Taalgroep<n><mf><sg>$
      1 #Taalbeleid\<n\>\<nt\>\<sg\>	^Taalbeleid<n><nt><sg>$
      1 #surrogaat\<n\>\<nt\>\<pl\>	^surrogaat<n><nt><pl>$
      1 #Sultanaat\<n\>\<nt\>\<pl\>	^Sultanaat<n><nt><pl>$
      1 #Subgroep\<n\>\<mf\>\<sg\>	^Subgroep<n><mf><sg>$
      1 #Sturen\<vblex\>\<inf\>\<p3\>\<sg\>	^Sturen<vblex><inf><p3><sg>$
      1 #Studeren\<vblex\>\<pres\>\<p3\>\<sg\>	^Studeren<vblex><pres><p3><sg>$
      1 #Strooien\<vblex\>\<pres\>\<p3\>\<sg\>	^Strooien<vblex><pres><p3><sg>$
      1 #Storen\<vblex\>\<inf\>\<p3\>\<sg\>	^Storen<vblex><inf><p3><sg>$
      1 #Stoppen\<vblex\>\<inf\>\<p3\>\<sg\>	^Stoppen<vblex><inf><p3><sg>$
      1 #Sterftecijfer\<n\>\<nt\>\<sg\>	^Sterftecijfer<n><nt><sg>$
      1 #Stelselmatig\<adj\>\<attr\>	^Stelselmatig<adj><attr>$
      1 #Stellen\<vblex\>\<inf\>\<p3\>\<sg\>	^Stellen<vblex><inf><p3><sg>$
      1 #Station\<n\>\<pl\>	^Station<n><GD><pl>$
      1 #Standardisering\<n\>\<f\>\<sg\>	^Standardisering<n><f><sg>$
      1 #Standaardisering\<n\>\<f\>\<sg\>	^Standaardisering<n><f><sg>$
      1 #standaardisering\<n\>\<f\>\<pl\>	^standaardisering<n><f><pl>$
      1 #stampen\<vblex\>\<pres\>\<p3\>\<sg\>	^stampen<vblex><pres><p3><sg>$
      1 #stadsregering\<n\>\<f\>\<pl\>	^stadsregering<n><f><pl>$
      1 #Stadig\<adj\>\<sint\>\<pred\>	^Stadig<adj><sint><pred>$
      1 #stabiliteit\<n\>\<nt\>\<pl\>	^stabiliteit<n><nt><pl>$
      1 #Stabilisatie\<n\>\<f\>\<sg\>	^Stabilisatie<n><f><sg>$
      1 #staatsgebied\<n\>\<nt\>\<pl\>	^staatsgebied<n><nt><pl>$
      1 #Staatsdepartement\<n\>\<nt\>\<pl\>	^Staatsdepartement<n><nt><pl>$
      1 #Staart\<n\>\<sg\>	^Staart<n><GD><sg>$
      1 #Spuiten\<vblex\>\<pres\>\<p3\>\<sg\>	^Spuiten<vblex><pres><p3><sg>$
      1 #SPREKEN\<vblex\>\<inf\>\<p3\>\<sg\>	^SPREKEN<vblex><inf><p3><sg>$
      1 #Spoorwegverbinding\<n\>\<f\>\<pl\>	^Spoorwegverbinding<n><f><pl>$
      1 #spoorwegnetwerk\<n\>\<nt\>\<pl\>	^spoorwegnetwerk<n><nt><pl>$
      1 #spoornetwerk\<n\>\<nt\>\<pl\>	^spoornetwerk<n><nt><pl>$
      1 #SPELEN\<vblex\>\<inf\>\<p3\>\<sg\>	^SPELEN<vblex><inf><p3><sg>$
      1 #Spelen\<vblex\>\<inf\>\<p3\>\<sg\>	^Spelen<vblex><inf><p3><sg>$
      1 #Spandoek\<n\>\<nt\>\<sg\>	^Spandoek<n><nt><sg>$
      1 #SOORT\<n\>\<f\>\<sg\>	^SOORT<n><f><sg>$
      1 #Snijden\<vblex\>\<pres\>\<p3\>\<sg\>	^Snijden<vblex><pres><p3><sg>$
      1 #Snaaks\<adj\>\<sint\>\<pred\>	^Snaaks<adj><sint><pred>$
      1 #sluiting\<n\>\<f\>\<pl\>	^sluiting<n><f><pl>$
      1 #Slapen\<vblex\>\<inf\>\<p3\>\<sg\>	^Slapen<vblex><inf><p3><sg>$
      1 #Slagen\<vblex\>\<pres\>\<p3\>\<sg\>	^Slagen<vblex><pres><p3><sg>$
      1 #Skadeloosstelling\<n\>\<f\>\<sg\>	^Skadeloosstelling<n><f><sg>$
      1 #Sekunde\<n\>\<f\>\<sg\>	^Sekunde<n><f><sg>$
      1 #Schuilen\<vblex\>\<pres\>\<p3\>\<sg\>	^Schuilen<vblex><pres><p3><sg>$
      1 #Schrijven\<vblex\>\<inf\>\<p3\>\<sg\>	^Schrijven<vblex><inf><p3><sg>$
      1 #Schoonheid\<n\>\<f\>\<sg\>	^Schoonheid<n><f><sg>$
      1 #Schil\<n\>\<pl\>	^Schil<n><GD><pl>$
      1 #Schilderij\<n\>\<sg\>	^Schilderij<n><GD><sg>$
      1 #Scheppen\<vblex\>\<inf\>\<p3\>\<sg\>	^Scheppen<vblex><inf><p3><sg>$
      1 #schema\<n\>\<nt\>\<pl\>	^schema<n><nt><pl>$
      1 #Schei\<vblex\>\<pres\>\<p3\>\<sg\>	^Schei<vblex><pres><p3><sg>$
      1 #Ruim\<adj\>\<sint\>\<pred\>	^Ruim<adj><sint><pred>$
      1 #rooskleurig\<adj\>\<sint\>\<attr\>	^rooskleurig<adj><sint><attr>$
      1 #Roken\<vblex\>\<pres\>\<p3\>\<sg\>	^Roken<vblex><pres><p3><sg>$
      1 #Rioolwater\<n\>\<nt\>\<sg\>	^Rioolwater<n><nt><sg>$
      1 #RELATIEF\<adv\>	^RELATIEF<adv>$
      1 #Relatief\<adj\>\<pred\>	^Relatief<adj><pred>$
      1 #Rekenen\<vblex\>\<pres\>\<p3\>\<sg\>	^Rekenen<vblex><pres><p3><sg>$
      1 #Reiniging\<n\>\<f\>\<sg\>	^Reiniging<n><f><sg>$
      1 #reiniging\<n\>\<f\>\<pl\>	^reiniging<n><f><pl>$
      1 #regeringsvlak\<n\>\<f\>\<pl\>	^regeringsvlak<n><f><pl>$
      1 #Regeringshoof\<n\>\<f\>\<sg\>	^Regeringshoof<n><f><sg>$
      1 #Regeringshoof\<n\>\<f\>\<pl\>	^Regeringshoof<n><f><pl>$
      1 #regeringsbeleid\<n\>\<f\>\<pl\>	^regeringsbeleid<n><f><pl>$
      1 #Regeren\<vblex\>\<inf\>\<p3\>\<sg\>	^Regeren<vblex><inf><p3><sg>$
      1 #Rasionalisering\<n\>\<f\>\<sg\>	^Rasionalisering<n><f><sg>$
      1 #Radiaal\<adj\>\<attr\>	^Radiaal<adj><attr>$
      1 #Raar\<adj\>\<sint\>\<pred\>	^Raar<adj><sint><pred>$
      1 #Puik\<adj\>\<attr\>	^Puik<adj><attr>$
      1 #Publiceren\<n\>\<f\>\<sg\>	^Publiceren<n><f><sg>$
      1 #Protest\<n\>\<nt\>\<pl\>	^Protest<n><nt><pl>$
      1 #Professoraat\<n\>\<nt\>\<sg\>	^Professoraat<n><nt><sg>$
      1 #Procent\<n\>\<nt\>\<sg\>	^Procent<n><nt><sg>$
      1 #PROBEREN\<vblex\>\<inf\>\<p3\>\<sg\>	^PROBEREN<vblex><inf><p3><sg>$
      1 #Presidentschap\<n\>\<nt\>\<sg\>	^Presidentschap<n><nt><sg>$
      1 #postulaat\<n\>\<nt\>\<pl\>	^postulaat<n><nt><pl>$
      1 #Positief\<adj\>\<attr\>	^Positief<adj><attr>$
      1 #Populariteit\<n\>\<f\>\<sg\>	^Populariteit<n><f><sg>$
      1 #Plutonium\<n\>\<nt\>\<sg\>	^Plutonium<n><nt><sg>$
      1 #Plantkunde\<n\>\<f\>\<sg\>	^Plantkunde<n><f><sg>$
      1 #PLANTEN\<vblex\>\<pres\>\<p3\>\<sg\>	^PLANTEN<vblex><pres><p3><sg>$
      1 #Pijn\<n\>\<pl\>	^Pijn<n><GD><pl>$
      1 #Pictogram\<n\>\<nt\>\<pl\>	^Pictogram<n><nt><pl>$
      1 #Patriottisme\<n\>\<nt\>\<sg\>	^Patriottisme<n><nt><sg>$
      1 #PASSEN\<vblex\>\<pres\>\<p3\>\<sg\>	^PASSEN<vblex><pres><p3><sg>$
      1 #Partnerschap\<n\>\<nt\>\<sg\>	^Partnerschap<n><nt><sg>$
      1 #Partnerschap\<n\>\<nt\>\<pl\>	^Partnerschap<n><nt><pl>$
      1 #Pakken\<vblex\>\<pres\>\<p3\>\<sg\>	^Pakken<vblex><pres><p3><sg>$
      1 #Pakken\<vblex\>\<inf\>\<p3\>\<sg\>	^Pakken<vblex><inf><p3><sg>$
      1 #Ovaal\<n\>\<pl\>	^Ovaal<n><GD><pl>$
      1 #Outisme\<n\>\<nt\>\<sg\>	^Outisme<n><nt><sg>$
      1 #Organisme\<n\>\<nt\>\<sg\>	^Organisme<n><nt><sg>$
      1 #Organiseren\<n\>\<f\>\<sg\>	^Organiseren<n><f><sg>$
      1 #Opvoeding\<n\>\<f\>\<pl\>	^Opvoeding<n><f><pl>$
      1 #opvoeding\<n\>\<f\>\<pl\>	^opvoeding<n><f><pl>$
      1 #opleidingsprogramma\<n\>\<nt\>\<pl\>	^opleidingsprogramma<n><nt><pl>$
      1 #Opening\<n\>\<f\>\<pl\>	^Opening<n><f><pl>$
      1 #OOR\<pr\>	^OOR<pr>$
      1 #oogpunt\<n\>\<nt\>\<pl\>	^oogpunt<n><nt><pl>$
      1 #Onvolledig\<adj\>\<sint\>\<pred\>	^Onvolledig<adj><sint><pred>$
      1 #Ontwikkelen\<vblex\>\<inf\>\<p3\>\<sg\>	^Ontwikkelen<vblex><inf><p3><sg>$
      1 #Ontvoering\<n\>\<f\>\<pl\>	^Ontvoering<n><f><pl>$
      1 #Ontvangen\<vblex\>\<pres\>\<p3\>\<sg\>	^Ontvangen<vblex><pres><p3><sg>$
      1 #Ontploffen\<vblex\>\<pres\>\<p3\>\<sg\>	^Ontploffen<vblex><pres><p3><sg>$
      1 #Ontologie\<n\>\<pl\>	^Ontologie<n><GD><pl>$
      1 #ONTGINNEN\<vblex\>\<inf\>\<p3\>\<sg\>	^ONTGINNEN<vblex><inf><p3><sg>$
      1 #Ontdekken\<n\>\<nt\>\<pl\>	^Ontdekken<n><nt><pl>$
      1 #Onrecht\<n\>\<nt\>\<sg\>	^Onrecht<n><nt><sg>$
      1 #Ongekend\<adj\>\<attr\>	^Ongekend<adj><attr>$
      1 #onderzoeken\<vblex\>\<inf\>\<p3\>\<sg\>	^onderzoeken<vblex><inf><p3><sg>$
      1 #onderwijs\<n\>\<nt\>\<pl\>	^onderwijs<n><nt><pl>$
      1 #ONDERWERP\<n\>\<nt\>\<sg\>	^ONDERWERP<n><nt><sg>$
      1 #Onderweg\<adv\>	^Onderweg<adv>$
      1 #Onderwater\<n\>\<nt\>\<sg\>	^Onderwater<n><nt><sg>$
      1 #Onderscheid\<n\>\<f\>\<sg\>	^Onderscheid<n><f><sg>$
      1 #Onderdak\<n\>\<nt\>\<pl\>	^Onderdak<n><nt><pl>$
      1 #Omvattend\<adj\>\<sint\>\<pred\>	^Omvattend<adj><sint><pred>$
      1 #Omvattend\<adj\>\<sint\>\<attr\>	^Omvattend<adj><sint><attr>$
      1 #Omliggend\<adj\>\<pred\>	^Omliggend<adj><pred>$
